user,item,rating
Z8IMNpIM,pbmZ9ll0YRzOLYOI,3
Z8IMNpIM,qJVbvzZcgkAWCksG,4
Z8IMNpIM,ql1KA2D7GcUsKNWd,2
Z8IMNpIM,qqMrPGxZELJ8kMbx,1
Z8IMNpIM,rJHJ9IJVA7YVmKMG,4
Z8IMNpIM,rjyLZ8fHNLNdFgNt,4
Z8IMNpIM,svvzBGTK8acLNn2n,3
Z8IMNpIM,szkw6jDcB1YUu8xP,3
Z8IMNpIM,tLtsJDShP444R8f0,5
Z8IMNpIM,tgtmmbFh07icDNyu,5
Z8IMNpIM,tmMtubirDgegtK5l,2
Z8IMNpIM,uJcIahOR13DBFLO8,4
Z8IMNpIM,uNG9lwxYq9ehe72u,4
Z8IMNpIM,uXjCOKMvr1gPaxTg,3
Z8IMNpIM,ugmKlhS7xIuTqWEg,1
Z8IMNpIM,vAH9p8ntKBiddAt7,4
Z8IMNpIM,vS3UOTT5ML2hdkaS,5
Z8IMNpIM,vjNzmofIOIlrEmvj,2
Z8IMNpIM,vwacFlzbbWekKATO,3
Z8IMNpIM,wGbowYkFWcPfA1Gq,5
Z8IMNpIM,wMGzs1Qo3WGpnTwg,2
Z8IMNpIM,wdaqDmrly4My4S6p,2
Z8IMNpIM,wjVM79PTFkUYPumN,3
Z8IMNpIM,x5IKWTpohWgYkzHI,5
Z8IMNpIM,xusR0n9nfmA6ZL96,1
Z8IMNpIM,yNXqHlTAEzk6t4Z3,2
Z8IMNpIM,ykBGM3UcRgF8whc5,2
