user,item,rating
mkM7VDRB,MuFcCdGdXz2z6ehz,2
mkM7VDRB,NNPYJo7H1ikuTku0,2
mkM7VDRB,NiBfz8ulDE0SIUtU,3
mkM7VDRB,NsfLaWCd03Dsf2PO,3
mkM7VDRB,NyhpY9Vt0EoMqGuo,1
mkM7VDRB,OemJfWpnbr7WGRIk,5
mkM7VDRB,P18luefSwi2JsOAB,4
mkM7VDRB,PCthcg8uiHR086zU,1
mkM7VDRB,QetmenshIb4Ce3AQ,4
mkM7VDRB,QvVLjpZSuL5ebsyH,3
mkM7VDRB,T5Tl2pUdZ3NNfuwZ,1
mkM7VDRB,TAnUhHvHiGALzqGX,5
mkM7VDRB,TOzCwpynsWhPJKj5,3
mkM7VDRB,TrTCjyTfBBONHLSZ,2
mkM7VDRB,UfkzXvigWOhvJo9M,2
mkM7VDRB,Vuc1C5THm2sxmOal,3
mkM7VDRB,VxqwS29AXdwcTurZ,4
mkM7VDRB,WIJ5o35JEcH7nKph,2
mkM7VDRB,WveeIxtlzs40j1fj,5
mkM7VDRB,X9Nf17TKnmx5KuLD,4
mkM7VDRB,XO1FPINjtzMK3rOg,5
mkM7VDRB,Xxmq28vZQmltmOD7,3
mkM7VDRB,YKPUfyhMY2XX7jzS,3
mkM7VDRB,YT9ttxyMOrV6HPje,2
mkM7VDRB,Z8aFmq7bG26mqOCt,2
mkM7VDRB,ajtjTephnllSScg1,2
mkM7VDRB,bLsIJbjYLQfgOfqa,3
mkM7VDRB,bh8XV2NGih1qRnZb,1
mkM7VDRB,cBQPhHhQ4HsOcIy1,5
mkM7VDRB,cHGQoOHQVyBnmsFc,4
mkM7VDRB,d5Dko4Xfa1vKcJSP,3
mkM7VDRB,dGkDDJhiZEgZSP83,2
mkM7VDRB,dHRVKqON87BPRTO1,4
mkM7VDRB,dsdybeacCyFiXAAT,4
mkM7VDRB,fINMqon9ENFNHiux,5
mkM7VDRB,gl93KRPlMNs0Lbvr,4
mkM7VDRB,hPFVKu7IqbLftYFd,2
mkM7VDRB,hebjDkXbHkS0areJ,5
mkM7VDRB,hkYR4uUomRESkbfS,2
mkM7VDRB,ifCOovat1FMuQ2oN,2
mkM7VDRB,jNaufyY47lRepH24,2
mkM7VDRB,lgRVGGfnWn02qUse,5
mkM7VDRB,ntPifWd9pIfK99Lr,5
mkM7VDRB,nyccVTm2lFzJAJkN,4
mkM7VDRB,oTSRSy59hxzkiihs,1
mkM7VDRB,pbmZ9ll0YRzOLYOI,4
mkM7VDRB,pn6aKEpLENurG46D,4
mkM7VDRB,pnNqua0aPyrE8edm,3
mkM7VDRB,q2DtkBFo7m9jru8P,4
mkM7VDRB,qBjVRPoxfitt4xNE,1
mkM7VDRB,rIWQ5DPSjSYJn3oa,1
mkM7VDRB,rj5xf0lZkwDmoOfG,1
mkM7VDRB,s1CLFfPR68V8RVd9,4
mkM7VDRB,t9SG6Icn47uCVQkP,4
mkM7VDRB,tsj1uTVKqntd0uuQ,1
mkM7VDRB,vGmNgEZoeVwc5nYh,2
mkM7VDRB,wpghbCtPr1Av6QIx,4
mkM7VDRB,yV6X2ilZ5uqFAoQF,5
mkM7VDRB,ykBGM3UcRgF8whc5,3
mkM7VDRB,ylpSOCwl2VBxg5S7,2
mkM7VDRB,zEhrhmNOsTS7TEuf,2
mkM7VDRB,zuMayl0rrzuC9u6K,2
