user,item,rating
3lFZ3ShO,PJHrrwPHgSnmNWnV,3
3lFZ3ShO,PLwyuU5nKJIGcQwV,5
3lFZ3ShO,PeAF3iKJyOuqMkFo,3
3lFZ3ShO,QWakvXOYZOdpOTix,5
3lFZ3ShO,QsIsMxsPfFF4EENh,2
3lFZ3ShO,Qvvhl9Z7rJ0pDTVe,5
3lFZ3ShO,RdHWZgZMGGluNhNd,3
3lFZ3ShO,SKB6I6MKiAQRW6mj,1
3lFZ3ShO,T2q38omeofW0laJx,4
3lFZ3ShO,TaJCoPEL1mLpJ7HP,1
3lFZ3ShO,Ty2m1i3lO39vm5vD,1
3lFZ3ShO,U2NGxbMmwenGc1tz,1
3lFZ3ShO,UJLak7EatGWpnS1X,1
3lFZ3ShO,ULfaOho7fRQ4C79r,1
3lFZ3ShO,VfjgdUSeMrC9HyWZ,1
3lFZ3ShO,XWMSQcbXHmGKPqa8,1
3lFZ3ShO,XbM6UACXyGO2u0b7,3
3lFZ3ShO,Y396iBPUfD2y5K0N,1
3lFZ3ShO,YfLNlOdCap4SMnPP,5
3lFZ3ShO,a7R2mY5iSz91dh23,3
3lFZ3ShO,aJUr2MnhPRB5xQnR,1
3lFZ3ShO,aixxRW3cVyCiwPCl,4
3lFZ3ShO,axRCvecenGMDjnzO,1
3lFZ3ShO,bWwjZik0c8YRNdgx,2
3lFZ3ShO,cSGzUIWwU0kwy5nC,3
3lFZ3ShO,dCBQ9j2Y3K8Wk2Ah,5
3lFZ3ShO,dYSNSxk4VM0nxRXJ,3
3lFZ3ShO,diUrn2X4kefe6boa,4
3lFZ3ShO,e35G2eY39So5udJj,1
3lFZ3ShO,ebjuwzrTz23LafsW,2
3lFZ3ShO,ewUHDI7HGmPogCHJ,2
3lFZ3ShO,exCT8OtHetIRKxzk,4
3lFZ3ShO,fVNri05vQ6Tguca4,2
3lFZ3ShO,fbycYs1kK3WQZJwW,1
3lFZ3ShO,foVXdkBTKxr4stHS,2
3lFZ3ShO,fpfekqJ0uEpeq9x8,2
3lFZ3ShO,hfF4M0MNMxRH0WQu,1
3lFZ3ShO,igjzSX9sBrtFXsoK,1
3lFZ3ShO,kOlP0Hf0EYYyUEqx,3
3lFZ3ShO,l3Kv8iI9XWiwPKo7,4
3lFZ3ShO,liIRB4nHqY8WCbsY,5
3lFZ3ShO,lytVFlZnDQphaPg0,4
3lFZ3ShO,mHezzbUpItVBRpex,3
3lFZ3ShO,n2GDQaBn4s8DEhev,4
3lFZ3ShO,o3ztz8lr1DtMwgI4,1
3lFZ3ShO,pFzgl96ORa8k4Xnp,5
3lFZ3ShO,pNUKSFbB0okcYy3f,4
3lFZ3ShO,rG9JilOsx8YTgFPP,4
3lFZ3ShO,rVChRCWj9nMn3lLV,2
3lFZ3ShO,s1CLFfPR68V8RVd9,3
3lFZ3ShO,sFFbD3fA0Jsvs7Ic,5
3lFZ3ShO,tG1OmPUcAPzxbd5S,1
3lFZ3ShO,tvs5jillCC35UtV3,1
3lFZ3ShO,tw7yJRG0uBbXHvNq,3
3lFZ3ShO,uBFdn489LauAwpQm,2
3lFZ3ShO,uMEuBTpjBjXl1Tvi,1
3lFZ3ShO,uiyGRIoGNXa4NjQD,3
3lFZ3ShO,vckgsXSwjgaTsSDd,2
3lFZ3ShO,wo2NmX9zvm7osLMt,4
3lFZ3ShO,woalk9qRFu3Kgixy,3
3lFZ3ShO,wytAKIkSq1eu1CG1,3
3lFZ3ShO,yZIEM0Pb6Hi5neA9,5
3lFZ3ShO,yluEtk8ofCszXjGu,1
3lFZ3ShO,yvivw7TeT0yPrSEz,3
3lFZ3ShO,zEhrhmNOsTS7TEuf,1
