user,item,rating
18UuyNIb,oc25VYRnehXNThPO,4
18UuyNIb,p3LV9a0JY1pdXzoi,3
18UuyNIb,qwUzmAYNLIhOMflQ,3
18UuyNIb,r6aIC1MTCcfdH7KX,5
18UuyNIb,tgwa0nx69eLC7qM4,5
18UuyNIb,tpqeknFMUHkdlw4a,4
18UuyNIb,v6ANuSNqR3fLPldF,5
18UuyNIb,wjVM79PTFkUYPumN,1
18UuyNIb,wpghbCtPr1Av6QIx,2
18UuyNIb,wytAKIkSq1eu1CG1,3
18UuyNIb,yZIEM0Pb6Hi5neA9,1
18UuyNIb,ye6oUKNMUDPGzVRM,1
