user,item,rating
NAPNOiBu,NTXWNNLgexaL9wuO,2
NAPNOiBu,Ncy35W2lVY6u41Ap,5
NAPNOiBu,NeZNXvals0TSagn3,2
NAPNOiBu,NjYLkT7ANRpDqglM,2
NAPNOiBu,Oz4ilu1WyPQOnGsb,4
NAPNOiBu,PCthcg8uiHR086zU,2
NAPNOiBu,Pg4VuxvdaU9DsxtK,2
NAPNOiBu,QCCZbRPhZuZJDe5D,5
NAPNOiBu,QjMxE0BbOkaHTGd7,2
NAPNOiBu,QmeNsBnMto1tPHur,4
NAPNOiBu,Qs4Ma05Wybcz1gZG,2
NAPNOiBu,RUS87xWILYJ9YfhZ,1
NAPNOiBu,Rkb89a6wGKEtCw7t,2
NAPNOiBu,Sto91RjIuJ5ByWOO,4
NAPNOiBu,Szzh0Ty6uxXuOa1b,2
NAPNOiBu,TOzCwpynsWhPJKj5,3
NAPNOiBu,TjS2EwpiZB4TyHcZ,1
NAPNOiBu,UxAo1PGb2DoMnl4G,5
NAPNOiBu,WGrBqr5tQVCKmIt4,2
NAPNOiBu,Wni6R8Xy7XQTQg3o,3
NAPNOiBu,XP0k6aLcj27LUejh,2
NAPNOiBu,Y9ZK37SsEFAp7STl,1
NAPNOiBu,YZDkpVqr6gm2KRte,4
NAPNOiBu,YfLNlOdCap4SMnPP,3
NAPNOiBu,ZhloxfxgS12TbuC6,5
NAPNOiBu,aJUr2MnhPRB5xQnR,5
NAPNOiBu,aKwDR9GvxF2072Jh,4
NAPNOiBu,aixxRW3cVyCiwPCl,1
NAPNOiBu,bjLJ7l1Z5wL2FT8R,3
NAPNOiBu,dCBQ9j2Y3K8Wk2Ah,4
NAPNOiBu,dLT5flPygFT19x3Q,4
NAPNOiBu,dnj9sEBBUI8ZXHqN,1
NAPNOiBu,eb6VnFnOJYWfNPzH,2
NAPNOiBu,enhlGDp4XsrAkhqo,3
NAPNOiBu,glblZBptu09S1ftM,4
NAPNOiBu,hiZ5RjFksbR7ayG4,5
NAPNOiBu,iyP6C3Duyt4tGER0,1
NAPNOiBu,khdLfBwMTFLerRCw,2
NAPNOiBu,kz0CMHmEVRaUq2EV,3
NAPNOiBu,l69psIQGECexwRMG,3
NAPNOiBu,lUaHuhCzLVTY3Qxg,4
NAPNOiBu,lpBDb7NdJPR8ghjQ,3
NAPNOiBu,ly3W3VQS5EKkCESt,1
NAPNOiBu,n5PsweXYovwGAeX4,5
NAPNOiBu,oBTshquCIAwsUOub,3
NAPNOiBu,qDNIRmw42KbfwOdh,3
NAPNOiBu,qFH571j2EXq32jtr,5
NAPNOiBu,qJVbvzZcgkAWCksG,2
NAPNOiBu,qzpJh5W4EsBKglE5,3
NAPNOiBu,rr5ClEMTJHCtQrlh,1
NAPNOiBu,rxPk2un7aDIZFqpN,2
NAPNOiBu,sHato2dyUR5jtPv3,4
NAPNOiBu,szkw6jDcB1YUu8xP,2
NAPNOiBu,t9zBR49c0SY3AxYV,2
NAPNOiBu,tsj1uTVKqntd0uuQ,1
NAPNOiBu,txeZ9Zp1GeSJwWEW,5
NAPNOiBu,vSub90z4NJV6rUZb,1
NAPNOiBu,vjacxSbApMszSocs,3
NAPNOiBu,w0InfBzkL1ZRxh0r,4
NAPNOiBu,wMGzs1Qo3WGpnTwg,1
NAPNOiBu,xfIRimY87qjynw3l,4
NAPNOiBu,zhmBzql3qZmzqb0n,3
NAPNOiBu,zjUf2ECVrSxzeCGX,5
