user,item,rating
nMoOpoPT,PVAG0C9of0IYY45e,4
nMoOpoPT,PyujxrNUuDNkKh6m,3
nMoOpoPT,R57XFJJE4WiNCOB5,5
nMoOpoPT,RaxieW7liJDpcgj9,5
nMoOpoPT,Rk3WAl9m5Ewpg4RC,3
nMoOpoPT,SKB6I6MKiAQRW6mj,5
nMoOpoPT,SSnlTNTGITufzmw3,3
nMoOpoPT,SimheDdVNgGdiwQL,3
nMoOpoPT,TEpDMOanlpbSL0Ck,3
nMoOpoPT,TYzjpDSp6aqJZoNL,1
nMoOpoPT,UQE7FN1M99ta0GPc,4
nMoOpoPT,UZ2JfiioTASm1Rea,1
nMoOpoPT,W5nFU6YmSe9Br5Ot,2
nMoOpoPT,XWMSQcbXHmGKPqa8,3
nMoOpoPT,Y0NteAkKx1fDITx8,5
nMoOpoPT,aTHLDWb9k0xnnhdN,2
nMoOpoPT,aUQLpWNfyJl5VeGS,4
nMoOpoPT,abrWFRkS3C7XcbIw,1
nMoOpoPT,avnngf9Jhr8SjRNw,5
nMoOpoPT,bPJUHbsdpR37wMhB,1
nMoOpoPT,cc19QUyHYxtK1JGO,4
nMoOpoPT,dGrAJqbnMqCBTEHf,1
nMoOpoPT,eBLRgDKaJhYEQ0e5,2
nMoOpoPT,ewUHDI7HGmPogCHJ,2
nMoOpoPT,fCGW5SWfvXaNVkgd,1
nMoOpoPT,fgMrdkydeDHXq2vp,2
nMoOpoPT,fiaLHDgTCe7BHtmG,4
nMoOpoPT,gMLN8Y6MLQBwVLgi,2
nMoOpoPT,hgbw6YFEuCtFgvXK,2
nMoOpoPT,iOejOulxIg0Ukxtp,3
nMoOpoPT,k9Ja684svlNC7JjY,2
nMoOpoPT,lFdXEeaBLKCZrUsT,4
nMoOpoPT,lUaHuhCzLVTY3Qxg,5
nMoOpoPT,m09WILykiDnbveP8,1
nMoOpoPT,modmk4rAxvHvhyEh,3
nMoOpoPT,nO1uvTVm4pjtgHxQ,1
nMoOpoPT,o5xZy74Z6Z6rDgUL,3
nMoOpoPT,oFjVY7WecVXFGUOm,3
nMoOpoPT,oKkfmeATXbtGj3I3,5
nMoOpoPT,oVx96vsDmLamfFO6,5
nMoOpoPT,ohc5WXDyGNTfrlUu,4
nMoOpoPT,pByamhjvtkWRRAWQ,3
nMoOpoPT,qDNIRmw42KbfwOdh,3
nMoOpoPT,rJHJ9IJVA7YVmKMG,4
nMoOpoPT,rODBX7UlIi63o7PK,5
nMoOpoPT,rUtT8W9vmj7VdbJQ,1
nMoOpoPT,rYGsT0SLxHKSW32b,4
nMoOpoPT,rZx2Zj8xnTKBokNx,4
nMoOpoPT,rjyLZ8fHNLNdFgNt,5
nMoOpoPT,sGIMddw48AlGgwo9,4
nMoOpoPT,sasAM0W4THsT8Rpg,5
nMoOpoPT,sxpL5GA4tP2XUuzo,3
nMoOpoPT,tOdCg6ZBhNFRORrM,4
nMoOpoPT,tbo4ayQFYKcv6AA2,1
nMoOpoPT,tdfnPuBA3A6BgQZ6,2
nMoOpoPT,uNG9lwxYq9ehe72u,4
nMoOpoPT,uNUAKt3qe2SWVVe0,2
nMoOpoPT,vFF5xaZWs28cCJoG,1
nMoOpoPT,vPI43TEe3CMQUM5U,3
nMoOpoPT,vrCSjIpEjMLnyLdf,2
nMoOpoPT,w0InfBzkL1ZRxh0r,5
nMoOpoPT,wPgxcYZEQtyhm0C2,1
nMoOpoPT,ymDWVgepmg3tt0QF,2
nMoOpoPT,yrltwtIEX93JzLYx,3
nMoOpoPT,zQwE4Sw7CPIvXJgA,4
