user,item,rating
7nIGXw1o,OjRg5r3EC1UNltvr,1
7nIGXw1o,P18luefSwi2JsOAB,1
7nIGXw1o,PnbUNaolAa7W13ft,5
7nIGXw1o,PwswUIyMq54InB5O,2
7nIGXw1o,UYyNJQyT7AwIQ0p4,2
7nIGXw1o,Vaml9Xq2YHoYxiDf,4
7nIGXw1o,VpzBxgYp8whhyVlW,3
7nIGXw1o,ZzJm2wRfuTVUEHvk,3
7nIGXw1o,cKjaIJq8CsrWCOj2,2
7nIGXw1o,ciPP52CRFHr9ZjDP,1
7nIGXw1o,d3JtRAnBSumtERqp,4
7nIGXw1o,d4SaVkHRbQTTTJOk,4
7nIGXw1o,dXgwM2uOD0EzJ552,3
7nIGXw1o,fGxKiJz4W7KoJ21R,2
7nIGXw1o,fIPobLfT3o9nw2o1,3
7nIGXw1o,fS1STeLPxKzs3FEH,5
7nIGXw1o,hWphlSJTLHd62bCJ,5
7nIGXw1o,hebjDkXbHkS0areJ,4
7nIGXw1o,i261ajEqUnUlZk9U,2
7nIGXw1o,ipXwS9b9KYvwLpkb,5
7nIGXw1o,jNaufyY47lRepH24,3
7nIGXw1o,kFRETZ7eigurRIXr,3
7nIGXw1o,l0NoPs4e6bu1aeNu,2
7nIGXw1o,lGDkBFzTbr7NNN3n,1
7nIGXw1o,lPTA0XL0otnrtK0A,4
7nIGXw1o,lgRVGGfnWn02qUse,5
7nIGXw1o,m09WILykiDnbveP8,5
7nIGXw1o,mZr6raLO4z8GxXM8,5
7nIGXw1o,n04sQwfrD8kdueqR,4
7nIGXw1o,n4mv0XIqF11WWiEl,3
7nIGXw1o,n5PsweXYovwGAeX4,5
7nIGXw1o,nJQPOMSy5GLvp7vG,1
7nIGXw1o,njSz3CsKJLDgjmot,3
7nIGXw1o,o3ztz8lr1DtMwgI4,5
7nIGXw1o,oJHTbwOwdqhhfOwB,2
7nIGXw1o,pArMy90sntfONFyX,5
7nIGXw1o,pF1Fif486YUHDgNg,4
7nIGXw1o,pNUKSFbB0okcYy3f,3
7nIGXw1o,pSEkNzSlSXWBSqIJ,4
7nIGXw1o,qAITGsIKtAo5WYxB,3
7nIGXw1o,rG9JilOsx8YTgFPP,1
7nIGXw1o,rjEaOzvGJKdXgCUY,4
7nIGXw1o,szMY3FGC2mRNZXc9,1
7nIGXw1o,tAUd7yiASf6Zzi6d,4
7nIGXw1o,tLtsJDShP444R8f0,1
7nIGXw1o,tXsYOSUoFCiiaGZV,2
7nIGXw1o,tbA95e9WXfo9cYfV,1
7nIGXw1o,uUnfyKkhE8VdNesg,5
7nIGXw1o,uc7xnCl1trKECjIF,1
7nIGXw1o,uiyGRIoGNXa4NjQD,3
7nIGXw1o,vxs33hsgKQBDhnNy,3
7nIGXw1o,w8crOpjyfpJMhO0Y,5
7nIGXw1o,wBMJkotU6YkT27Ts,2
7nIGXw1o,wPS2ka8bK20nl1Yb,5
7nIGXw1o,wnzgiTBLaLBRjSOo,5
7nIGXw1o,xQaQyeAg4ll7EFdC,5
7nIGXw1o,yeaXMQRSaG2j75Mp,5
7nIGXw1o,z1AaC2IPTgnlom67,4
7nIGXw1o,z2mJUnT10cqKEjeU,1
7nIGXw1o,zYNBh92jnL4vjZfg,3
