user,item,rating
pH7epkdT,aBEWGkdCo9NEUpRJ,4
pH7epkdT,c7SFkqvNcJClnudI,4
pH7epkdT,cPTvsFsGfYI5RdYh,5
pH7epkdT,cVwli3d6mvDghReR,2
pH7epkdT,cfwgFEaWvfvmKoOE,1
pH7epkdT,dcZ8cLFjmEmyaHTN,5
pH7epkdT,dsdybeacCyFiXAAT,2
pH7epkdT,eBLRgDKaJhYEQ0e5,4
pH7epkdT,eDNm4EucAfouHW9T,4
pH7epkdT,et2pIujXaJK4W73p,4
pH7epkdT,ewUHDI7HGmPogCHJ,2
pH7epkdT,fVQqDSK410aPU9ru,4
pH7epkdT,h6tSb791MdX5Zn9o,2
pH7epkdT,h7pq853hdSC0tU0N,5
pH7epkdT,hi40wFEEJshQgboH,2
pH7epkdT,i261ajEqUnUlZk9U,4
pH7epkdT,ipXwS9b9KYvwLpkb,5
pH7epkdT,jdVDAwC9LkVgSBwP,3
pH7epkdT,kXtmJg8AWT68mJ4w,5
pH7epkdT,khdLfBwMTFLerRCw,1
pH7epkdT,lGDkBFzTbr7NNN3n,3
pH7epkdT,lIfw0SkOSXvh3dkj,1
pH7epkdT,lgRVGGfnWn02qUse,4
pH7epkdT,n4mv0XIqF11WWiEl,5
pH7epkdT,ncjNyVTitJLQ5wPT,1
pH7epkdT,nnZIObuoy5ZXQdkI,4
pH7epkdT,nv8ZKMd8RHrZl2jH,2
pH7epkdT,oI1Z4JVznCMiv9sy,1
pH7epkdT,of1p3xpFNtrCce4D,2
pH7epkdT,ohc5WXDyGNTfrlUu,3
pH7epkdT,q1gNq9bYQ6sP6x2r,4
pH7epkdT,q7xyQa29bm3tkJy8,4
pH7epkdT,sHato2dyUR5jtPv3,3
pH7epkdT,sMrgrFelhlPYE7oq,5
pH7epkdT,snGkQBS91oW8J8aK,5
pH7epkdT,sqkBrzxSrwFR3CRd,3
pH7epkdT,tHmYPWE0EUznpfX2,1
pH7epkdT,tMwBzXJQ6s7I3l73,3
pH7epkdT,tSZPZAGINbYbe3lM,5
pH7epkdT,tjtCAzDZFRUpxasW,4
pH7epkdT,u2mNmc4Pt6LhiSt1,5
pH7epkdT,uNp5n9ziPoSjwab6,1
pH7epkdT,vGmNgEZoeVwc5nYh,1
pH7epkdT,vP4P4KU3ayYFkQY4,3
pH7epkdT,vSub90z4NJV6rUZb,3
pH7epkdT,vhc3JkLPffEc5XfH,1
pH7epkdT,x5IKWTpohWgYkzHI,2
pH7epkdT,xhXJiIYZIGK5TaaU,3
pH7epkdT,xqCBdF6LQiMjIL7q,3
pH7epkdT,yIH6w2gzfw28cQHP,5
pH7epkdT,ypJCM39tzfpxsVgB,4
pH7epkdT,ypstfxIpWXisrPEi,1
pH7epkdT,zEhrhmNOsTS7TEuf,5
pH7epkdT,zGw83mtw14WwT6IV,2
pH7epkdT,zOR8XykGkdH8MLxX,4
