user,item,rating
gjPqwPiZ,nB5G1oDOZtxwkZeo,2
gjPqwPiZ,nvN8uKcYEV5YGgiE,3
gjPqwPiZ,oBTshquCIAwsUOub,4
gjPqwPiZ,pdrqRPoDGeXYhgfH,4
gjPqwPiZ,puI1j79YvQV7ht4w,5
gjPqwPiZ,qDNIRmw42KbfwOdh,3
gjPqwPiZ,qFH571j2EXq32jtr,1
gjPqwPiZ,qMn0wqtrMcs0bUkw,2
gjPqwPiZ,qXKdD8VWPUlzn9XK,5
gjPqwPiZ,rG9JilOsx8YTgFPP,4
gjPqwPiZ,rVChRCWj9nMn3lLV,4
gjPqwPiZ,ryWxJQ3zU5518Ev0,3
gjPqwPiZ,szkw6jDcB1YUu8xP,5
gjPqwPiZ,t5ObcRCIg6jEo90k,3
gjPqwPiZ,tLC4C6mlhT0dL07C,4
gjPqwPiZ,tScMy5ZLmBXb9iXt,1
gjPqwPiZ,tvs5jillCC35UtV3,3
gjPqwPiZ,txeZ9Zp1GeSJwWEW,3
gjPqwPiZ,uPU8XKJD4wo3Twss,2
gjPqwPiZ,vgLBMprblNQ7ucBB,2
gjPqwPiZ,vvAAusdvghR56n8Y,1
gjPqwPiZ,wZmR3WF1O9yfQNsx,5
gjPqwPiZ,wa90Nsd8bKCOT8z2,1
gjPqwPiZ,wdaqDmrly4My4S6p,4
gjPqwPiZ,xNqC48ZwwC4xXhrV,5
