user,item,rating
BHDdm9lR,Jj0FjSolcoCHLmTx,3
BHDdm9lR,Jur7YFkrJh2W8SR5,1
BHDdm9lR,KHMPuRwDVny8IzpW,4
BHDdm9lR,KaUaU7Ox8Iz735GL,1
BHDdm9lR,L2ir72WmaECOhDGY,4
BHDdm9lR,Los7kPMDedCM4Dr6,1
BHDdm9lR,MgXVGz2vOOoi9ToI,3
BHDdm9lR,OkxksteUpoDZvKCw,4
BHDdm9lR,Om6Z1yQsWYfuSncu,1
BHDdm9lR,P18luefSwi2JsOAB,3
BHDdm9lR,PVAG0C9of0IYY45e,3
BHDdm9lR,PiKd9lEh0hIrK1f7,1
BHDdm9lR,Q6OJ4NZiHiM9c157,1
BHDdm9lR,QBnISJZ7UxHQesDK,3
BHDdm9lR,QWakvXOYZOdpOTix,1
BHDdm9lR,RcdZzdp0UAf9hyTw,5
BHDdm9lR,Remip8fDYVzDTbRo,3
BHDdm9lR,RhuXQZ3YPCldcwJB,4
BHDdm9lR,RqpUx3WHo8eRCvAr,2
BHDdm9lR,S0NvE0xHbxdRtGHZ,3
BHDdm9lR,SBNTfG8AfNeDW6ZP,2
BHDdm9lR,SBytJVH7165mDFYx,1
BHDdm9lR,SOsIS7Qx85Pxtufn,5
BHDdm9lR,TB9g4PI3d3ZyatC8,5
BHDdm9lR,TGIOTEM8DA6pmVVi,3
BHDdm9lR,TX11Gi196Y3yKOMz,1
BHDdm9lR,ULfaOho7fRQ4C79r,5
BHDdm9lR,UayUJqadtBiZVplv,2
BHDdm9lR,VkJw8MpiC92qSpuf,2
BHDdm9lR,WJ2O1I95Wyl5uM1C,3
BHDdm9lR,WrdiPmkdlxdTeLov,2
BHDdm9lR,WwYSom2hefUlvGit,1
BHDdm9lR,YzK6n3GF0TQjnUD0,5
BHDdm9lR,ZOG1orxUksem4YcS,5
BHDdm9lR,aIBgGKj2hJ1gDC2m,4
BHDdm9lR,aQW6EzdGU0sAccjC,5
BHDdm9lR,aixxRW3cVyCiwPCl,5
BHDdm9lR,axRCvecenGMDjnzO,3
BHDdm9lR,b6T8zvHJm0omX1uC,4
BHDdm9lR,cDd2Lvvtd6MqTW93,1
BHDdm9lR,cRio8sgQy9aUleDR,3
BHDdm9lR,dsdybeacCyFiXAAT,5
BHDdm9lR,e8mYKX4YRIUH2Jfp,5
BHDdm9lR,eS3yzZYKEziqb8Op,2
BHDdm9lR,fCumCvCDwjbuGorc,3
BHDdm9lR,fG7FL1Zs68Km4O6U,1
BHDdm9lR,fS1STeLPxKzs3FEH,1
BHDdm9lR,fdITthRinRXgVxgz,4
BHDdm9lR,h6tSb791MdX5Zn9o,4
BHDdm9lR,hC49fOk2BuAz0GHM,1
BHDdm9lR,hDvFA3JfP2WHiHrz,5
BHDdm9lR,hPFVKu7IqbLftYFd,5
BHDdm9lR,iOejOulxIg0Ukxtp,5
BHDdm9lR,inR4Z44OIUD28YPU,3
BHDdm9lR,kVoYJOdz1MWccDa3,4
BHDdm9lR,kj7gHQH44Ywtwvum,1
BHDdm9lR,l2kGcp8ncFIoYPUZ,2
BHDdm9lR,lAdKpyviYEl7bcIB,5
BHDdm9lR,lFdXEeaBLKCZrUsT,4
BHDdm9lR,lTU1V07yU6uNocQZ,3
BHDdm9lR,lW9j2SyrIRcYb2uW,4
BHDdm9lR,mDwYwdnK83jFIluS,4
BHDdm9lR,mpHdrxGNCzKYAS6A,2
BHDdm9lR,n2b5Az5t3GzfvroQ,4
BHDdm9lR,nz3pgEQK4ACFV6UV,4
BHDdm9lR,o7pAoLwFUYJXyUkY,1
BHDdm9lR,of1p3xpFNtrCce4D,5
BHDdm9lR,pPloqUgGAs8dYBi6,3
BHDdm9lR,pUiAAJzcwMgLBADd,3
BHDdm9lR,pn6aKEpLENurG46D,1
BHDdm9lR,qBjVRPoxfitt4xNE,5
BHDdm9lR,qFkBuzGqsls5a4UQ,3
BHDdm9lR,rF7BUoUlqvTi2PiT,5
BHDdm9lR,ru5POQT0CdQPX33p,2
BHDdm9lR,tJ05mqYPPGlzGeIL,5
BHDdm9lR,tSZPZAGINbYbe3lM,1
BHDdm9lR,tdfnPuBA3A6BgQZ6,1
BHDdm9lR,tmMtubirDgegtK5l,1
BHDdm9lR,uNUAKt3qe2SWVVe0,3
BHDdm9lR,uPU8XKJD4wo3Twss,2
BHDdm9lR,vFF5xaZWs28cCJoG,1
BHDdm9lR,vPI43TEe3CMQUM5U,5
BHDdm9lR,voOFgJMKn8FTwStp,5
BHDdm9lR,w8crOpjyfpJMhO0Y,2
BHDdm9lR,x5IKWTpohWgYkzHI,3
BHDdm9lR,xDzjzT6K85plP2Rp,5
BHDdm9lR,xIQnCi2SDbgjnIQs,3
BHDdm9lR,xmt2nBjSpA8j6Za3,5
BHDdm9lR,yJQKDWI1HBLWTmMt,2
