user,item,rating
wu7rwD9q,oDhFt9qzhjvKcVwx,3
wu7rwD9q,oFjVY7WecVXFGUOm,1
wu7rwD9q,p3f6AtePojiy2wJI,4
wu7rwD9q,pHa5Hj583E2FSu4q,1
wu7rwD9q,pnNqua0aPyrE8edm,4
wu7rwD9q,qHMZ5IQbbwg2kpeO,5
wu7rwD9q,qrZDW0ynYzzL8Zg5,5
wu7rwD9q,r6aIC1MTCcfdH7KX,2
wu7rwD9q,rIWQ5DPSjSYJn3oa,4
wu7rwD9q,ryWxJQ3zU5518Ev0,5
wu7rwD9q,sFFbD3fA0Jsvs7Ic,5
wu7rwD9q,sqkBrzxSrwFR3CRd,1
wu7rwD9q,svvzBGTK8acLNn2n,5
wu7rwD9q,sxpL5GA4tP2XUuzo,2
wu7rwD9q,sygglGRRXBJCbJVG,5
wu7rwD9q,tvs5jillCC35UtV3,4
wu7rwD9q,uaJ9X7WbKpPBtBK2,5
wu7rwD9q,v6ANuSNqR3fLPldF,5
wu7rwD9q,v9Ja9VE2jqz7mR65,2
wu7rwD9q,vwacFlzbbWekKATO,4
wu7rwD9q,wMGzs1Qo3WGpnTwg,3
wu7rwD9q,wejLqZThZkZ8wp1i,5
wu7rwD9q,wzIHMoLau44Ewf8O,5
wu7rwD9q,xzySrmpjXkX9SI1a,1
