user,item,rating
ArzLmblS,i261ajEqUnUlZk9U,5
ArzLmblS,iDnyd2CyekLlkKhB,4
ArzLmblS,jmErEHO7UyZRfu8J,1
ArzLmblS,kleAytHOJ1iIff6O,4
ArzLmblS,kmqIK69pUrwtnGkd,5
ArzLmblS,lPTA0XL0otnrtK0A,3
ArzLmblS,lurs84UX4CompAq2,2
ArzLmblS,mDwYwdnK83jFIluS,1
ArzLmblS,nchjaSl6zkDLwSVs,2
ArzLmblS,ncwqrpozlPzDRpYn,3
ArzLmblS,of1p3xpFNtrCce4D,5
ArzLmblS,q6AnuXiw36i5yxQG,4
ArzLmblS,qAITGsIKtAo5WYxB,4
ArzLmblS,qJVbvzZcgkAWCksG,3
ArzLmblS,ra0FCucep6Y846gw,1
ArzLmblS,rb1SrMGF8SGBwoyt,2
ArzLmblS,ru5POQT0CdQPX33p,5
ArzLmblS,s0BK98ufdRwvDpMR,5
ArzLmblS,sB1nDUEuDK1tGdmf,3
ArzLmblS,sfbIvZeiJWmHEuUn,3
ArzLmblS,si8LUSXDm5Br6QVi,2
ArzLmblS,svvzBGTK8acLNn2n,5
ArzLmblS,szMY3FGC2mRNZXc9,4
ArzLmblS,tAUd7yiASf6Zzi6d,2
ArzLmblS,vWQd1YIHF7a7SIxo,5
ArzLmblS,wBBNuj8DbN59HSIb,1
ArzLmblS,wBMJkotU6YkT27Ts,1
ArzLmblS,wi9BOlkt541mP8XM,4
ArzLmblS,wxeK2DFYOtBumJzo,3
ArzLmblS,xfIRimY87qjynw3l,1
ArzLmblS,yvivw7TeT0yPrSEz,5
ArzLmblS,zCZPZPUGH2gPeAUd,2
ArzLmblS,zjUf2ECVrSxzeCGX,3
