user,item,rating
OiiM2Wwy,dHRVKqON87BPRTO1,2
OiiM2Wwy,dXgwM2uOD0EzJ552,1
OiiM2Wwy,de87coG0rdxYUVtu,4
OiiM2Wwy,dksgTnMuSBoONW9O,5
OiiM2Wwy,dsdybeacCyFiXAAT,1
OiiM2Wwy,eBLRgDKaJhYEQ0e5,3
OiiM2Wwy,eIKwYmuffouV7bqD,1
OiiM2Wwy,fCGW5SWfvXaNVkgd,4
OiiM2Wwy,fdOhXrznNFh5if0t,2
OiiM2Wwy,iAwS8Zy41PDDHQLs,5
OiiM2Wwy,iDnyd2CyekLlkKhB,5
OiiM2Wwy,ikIbrD1cMcBnz9bX,1
OiiM2Wwy,j1kjXyo7oeODhBl8,5
OiiM2Wwy,l2IlQXdd6kL3WZn5,3
OiiM2Wwy,ly3W3VQS5EKkCESt,2
OiiM2Wwy,mmPeKrdADiQCmpYr,1
OiiM2Wwy,ntPifWd9pIfK99Lr,4
OiiM2Wwy,pUiAAJzcwMgLBADd,3
OiiM2Wwy,qAITGsIKtAo5WYxB,2
OiiM2Wwy,qDNIRmw42KbfwOdh,3
OiiM2Wwy,qXKdD8VWPUlzn9XK,4
OiiM2Wwy,rHTi4WqOkV1MzBJ8,3
OiiM2Wwy,rZx2Zj8xnTKBokNx,3
OiiM2Wwy,rxPk2un7aDIZFqpN,1
OiiM2Wwy,sxlInnCPbLosSGfc,4
OiiM2Wwy,toxOul28w8OTkv5L,2
OiiM2Wwy,uLULL9HcXO3cEipa,5
OiiM2Wwy,vckgsXSwjgaTsSDd,1
OiiM2Wwy,w0InfBzkL1ZRxh0r,5
OiiM2Wwy,wPM2KdqZfVoFeJCu,1
OiiM2Wwy,wnzgiTBLaLBRjSOo,3
OiiM2Wwy,wwHuG5rt0KxGWgg5,5
OiiM2Wwy,xIsWbeCZvl7lzyo6,5
OiiM2Wwy,xaMGMleAraCYky1o,4
OiiM2Wwy,y4i3jMauOe9u1IHG,4
OiiM2Wwy,y5kreBVQHDNDkopG,1
OiiM2Wwy,y8FZpD8GKmRSq2RE,1
OiiM2Wwy,ypJCM39tzfpxsVgB,1
OiiM2Wwy,z3mosPYPXpwICX78,2
OiiM2Wwy,zGw83mtw14WwT6IV,2
