user,item,rating
369YjrfB,KyygeEtov0Co9TOI,3
369YjrfB,LEaJGUUCt7bmTg35,5
369YjrfB,LZNierygcVuisznP,2
369YjrfB,LoWKdg9TfrE6mPpf,2
369YjrfB,LqIY6z1Klw0ps60X,5
369YjrfB,MKGGucH3kopfqXfu,1
369YjrfB,MnmqzRezL3JG3adu,2
369YjrfB,MsFZIOW2NnL3RgGb,3
369YjrfB,MzUejuWST6dbegMG,3
369YjrfB,N6qUrsutchyYqdFv,3
369YjrfB,NITCIYaEpdsg6V3i,2
369YjrfB,NN9QaCIVMOPIQd3p,2
369YjrfB,NlN4Sze3hOSJnfHU,2
369YjrfB,OemJfWpnbr7WGRIk,2
369YjrfB,PiKd9lEh0hIrK1f7,1
369YjrfB,PxSHA2zk4zL5LRm9,3
369YjrfB,Q4vRPSVe6cUW5LPM,2
369YjrfB,Q6GMcbCzKZBsxfEV,4
369YjrfB,QIdNyus0jVTrWCcD,1
369YjrfB,QfOxh6RJdnopowOW,2
369YjrfB,T2q38omeofW0laJx,5
369YjrfB,TAnUhHvHiGALzqGX,2
369YjrfB,TrTCjyTfBBONHLSZ,3
369YjrfB,UayUJqadtBiZVplv,4
369YjrfB,ViX8pHpYsSbxftqw,1
369YjrfB,WSi7s4QxockpRMdX,3
369YjrfB,XASdZMVB1Br4wL5j,2
369YjrfB,XKE9AZPmce1kbNas,1
369YjrfB,Y0NteAkKx1fDITx8,4
369YjrfB,Y3gdPcgqQznS6F48,2
369YjrfB,YfLNlOdCap4SMnPP,3
369YjrfB,Yg43ebOR7HkRQOiJ,4
369YjrfB,Yw6jdBEyRV4yzXKg,3
369YjrfB,ZGitvnBBUZFtpGOY,1
369YjrfB,ZaRAqczqeolhPlGd,2
369YjrfB,ZhloxfxgS12TbuC6,1
369YjrfB,Zk56ACR2LmEIdZYr,2
369YjrfB,aKwDR9GvxF2072Jh,5
369YjrfB,acjznWJeL0oMfC1M,4
369YjrfB,azegJGK2YpBwJ1aZ,5
369YjrfB,bNnalzoZtLOGnxj8,5
369YjrfB,bbwJLqOLIv9BFiEI,4
369YjrfB,ceVnLlvDGeya3gXs,4
369YjrfB,cfwgFEaWvfvmKoOE,5
369YjrfB,d3JtRAnBSumtERqp,3
369YjrfB,dGkDDJhiZEgZSP83,3
369YjrfB,dsuoTMKbSotUq27u,1
369YjrfB,dxN5hzhRn7VKqkqu,2
369YjrfB,e9dDsLwwpyjE1FCw,5
369YjrfB,ebjuwzrTz23LafsW,2
369YjrfB,exRzzfv8cOflyeqW,1
369YjrfB,fdITthRinRXgVxgz,4
369YjrfB,g0wAT0hrHUD5PXlp,1
369YjrfB,g43aRIhH7Zmqv3EB,3
369YjrfB,hPl5g614fTeZJlvQ,4
369YjrfB,i2afLTVe6aVRqa9X,3
369YjrfB,iHOqDyiCWJd5qTp9,2
369YjrfB,j32gQZzDyYBurv2h,5
369YjrfB,jNaufyY47lRepH24,5
369YjrfB,k2qaFaiX1ZwPRZMu,5
369YjrfB,kCzOQfE7bTyJJ6wT,2
369YjrfB,kV1X1TeJnavuyXUt,2
369YjrfB,koXxcuL8VVpban3A,1
369YjrfB,kz8zRR3VUPYRljvA,4
369YjrfB,leqz2LOOPAiI8isE,5
369YjrfB,mOT1v2VX6RiObR9q,2
369YjrfB,nQ4fpjR6BzjKKj5o,4
369YjrfB,oKkfmeATXbtGj3I3,2
369YjrfB,pAdPoyWWJyvjywiV,1
369YjrfB,pQ9YDQZmdnC2eJon,2
369YjrfB,q7qK9b8C07VPjsb6,5
369YjrfB,qUwroyrJiXtcnSO8,1
369YjrfB,rODBX7UlIi63o7PK,2
369YjrfB,uUnfyKkhE8VdNesg,5
369YjrfB,uXjCOKMvr1gPaxTg,5
369YjrfB,vwacFlzbbWekKATO,4
369YjrfB,w0InfBzkL1ZRxh0r,4
369YjrfB,wZmR3WF1O9yfQNsx,2
369YjrfB,weP9txVTCof2LLpq,4
369YjrfB,xNqC48ZwwC4xXhrV,4
369YjrfB,yeaXMQRSaG2j75Mp,5
369YjrfB,yiEmlk1hFrMQNv6c,5
369YjrfB,ylpSOCwl2VBxg5S7,1
369YjrfB,zqyjUXqawE8kw737,3
