user,item,rating
DEwJ1ElK,a7R2mY5iSz91dh23,5
DEwJ1ElK,aLWQpeee6JhgIld4,1
DEwJ1ElK,aP4SJhHOcVRSWTt5,1
DEwJ1ElK,bNnalzoZtLOGnxj8,4
DEwJ1ElK,bPJUHbsdpR37wMhB,2
DEwJ1ElK,bjnpltxrAFnMpmo3,2
DEwJ1ElK,buc78V5g87WGHuuu,4
DEwJ1ElK,cDd2Lvvtd6MqTW93,5
DEwJ1ElK,cSGzUIWwU0kwy5nC,5
DEwJ1ElK,d5Dko4Xfa1vKcJSP,2
DEwJ1ElK,dXgwM2uOD0EzJ552,2
DEwJ1ElK,dsdybeacCyFiXAAT,2
DEwJ1ElK,dsuoTMKbSotUq27u,4
DEwJ1ElK,fBRRGnGkcMMIDYzK,1
DEwJ1ElK,fiaLHDgTCe7BHtmG,1
DEwJ1ElK,ghJfdLCiQ1L6VEIf,3
DEwJ1ElK,grQkTnY45Uzlw9AO,1
DEwJ1ElK,j1wlq5SlDSzantm0,5
DEwJ1ElK,jkOnZW7MZfuLVzCo,2
DEwJ1ElK,juI1EH5bEdpvSNUh,1
DEwJ1ElK,kem0hGvaGfzoig7A,1
DEwJ1ElK,lUCUyljbQbwG136j,5
DEwJ1ElK,loLV7uMj7xSpQHcm,5
DEwJ1ElK,mMuHUSM73nR2fyaU,5
DEwJ1ElK,mnjF9Rozf5qGWH21,3
DEwJ1ElK,nQ4fpjR6BzjKKj5o,3
DEwJ1ElK,pCtyZDlgQwKFfQpU,3
DEwJ1ElK,pF1Fif486YUHDgNg,4
DEwJ1ElK,pRyQP7nSEoopqbBG,5
DEwJ1ElK,pUiAAJzcwMgLBADd,2
DEwJ1ElK,pVN36WMsjuqxjxcb,5
DEwJ1ElK,pmNArkxwJiBCuuAI,5
DEwJ1ElK,puI1j79YvQV7ht4w,3
DEwJ1ElK,qHMZ5IQbbwg2kpeO,1
DEwJ1ElK,rJHJ9IJVA7YVmKMG,5
DEwJ1ElK,rPQpbv22B1Ocrt71,2
DEwJ1ElK,sfbIvZeiJWmHEuUn,2
DEwJ1ElK,soVMMowlUzrMb84H,1
DEwJ1ElK,svvzBGTK8acLNn2n,2
DEwJ1ElK,szMY3FGC2mRNZXc9,4
DEwJ1ElK,t9SG6Icn47uCVQkP,4
DEwJ1ElK,tHIIerBiRyzSV2c3,4
DEwJ1ElK,tXsYOSUoFCiiaGZV,3
DEwJ1ElK,uBCceXI3rqu9ZxIi,4
DEwJ1ElK,uaJ9X7WbKpPBtBK2,4
DEwJ1ElK,v6ANuSNqR3fLPldF,4
DEwJ1ElK,vC3yPwwDJ5hlwFMC,5
DEwJ1ElK,vKxMw8DfXzttVqxo,4
DEwJ1ElK,vP4P4KU3ayYFkQY4,4
DEwJ1ElK,weP9txVTCof2LLpq,2
DEwJ1ElK,wjVM79PTFkUYPumN,3
DEwJ1ElK,wytAKIkSq1eu1CG1,2
DEwJ1ElK,y5kreBVQHDNDkopG,2
DEwJ1ElK,y6Z7FzQTp6S6mQ2W,1
DEwJ1ElK,yrBlo2pXetZM89fm,4
DEwJ1ElK,zOR8XykGkdH8MLxX,5
DEwJ1ElK,zYNBh92jnL4vjZfg,3
