user,item,rating
A5wAyC64,ifCOovat1FMuQ2oN,3
A5wAyC64,jGiDQU23FLnT03yi,1
A5wAyC64,kOlP0Hf0EYYyUEqx,1
A5wAyC64,khdLfBwMTFLerRCw,5
A5wAyC64,loLV7uMj7xSpQHcm,5
A5wAyC64,mUv3rRXgdtcTULKa,1
A5wAyC64,n5qA2WfgN6nlROGY,2
A5wAyC64,nMkPj7XAnTQTmyKK,3
A5wAyC64,nX3lfHxr0KBMVTUr,2
A5wAyC64,oI1Z4JVznCMiv9sy,4
A5wAyC64,oh2Z0IfA5E78NW3P,5
A5wAyC64,pn6aKEpLENurG46D,3
A5wAyC64,puKmlZOSdNKRkHBI,5
A5wAyC64,q7qK9b8C07VPjsb6,4
A5wAyC64,qMvOTJLvCzPatwYM,5
A5wAyC64,qwUzmAYNLIhOMflQ,4
A5wAyC64,rN9KaZUpDpgF1gq4,1
A5wAyC64,tScMy5ZLmBXb9iXt,2
A5wAyC64,tjtCAzDZFRUpxasW,5
A5wAyC64,uMEuBTpjBjXl1Tvi,1
A5wAyC64,uNG9lwxYq9ehe72u,5
A5wAyC64,uNUAKt3qe2SWVVe0,1
A5wAyC64,w8chOOU5kuQvIoRy,5
A5wAyC64,wLodkF09NtOsMuUl,2
A5wAyC64,wN8YPrJls7N3vGjC,2
A5wAyC64,wuLDyQr4DF6eSWtQ,2
A5wAyC64,wxeK2DFYOtBumJzo,3
A5wAyC64,wyx6xpgh2qspS2wV,1
A5wAyC64,x3VWT4yeCAOIOpH1,3
A5wAyC64,xj6zfk13Lx62lgMD,4
A5wAyC64,y8FZpD8GKmRSq2RE,3
A5wAyC64,yV6X2ilZ5uqFAoQF,4
A5wAyC64,zCZPZPUGH2gPeAUd,2
A5wAyC64,zEhrhmNOsTS7TEuf,5
A5wAyC64,zK1pTHHT7PG4GS6I,4
A5wAyC64,zOu5YhhdFdoh6YPO,3
A5wAyC64,zRdWlN6fsxiJakZa,2
