user,item,rating
sfqI9j2l,fr7gYQCbLyGHtyCy,1
sfqI9j2l,g14at8c8DJzuWBCm,3
sfqI9j2l,gl93KRPlMNs0Lbvr,3
sfqI9j2l,h6tSb791MdX5Zn9o,1
sfqI9j2l,hgTR1yQbVgN5c4HB,4
sfqI9j2l,hiZ5RjFksbR7ayG4,5
sfqI9j2l,iOMQ4yMKtHVhJfMy,4
sfqI9j2l,k2qaFaiX1ZwPRZMu,1
sfqI9j2l,l3OgLrOCAWCyUA80,4
sfqI9j2l,marDwBg9tUynEoH1,4
sfqI9j2l,ncjNyVTitJLQ5wPT,5
sfqI9j2l,q6AnuXiw36i5yxQG,5
sfqI9j2l,qwUzmAYNLIhOMflQ,1
sfqI9j2l,rADzrozeTDOCftdM,3
sfqI9j2l,rJHJ9IJVA7YVmKMG,5
sfqI9j2l,ryWxJQ3zU5518Ev0,4
sfqI9j2l,sxlInnCPbLosSGfc,2
sfqI9j2l,t0IojjUuAI4FnHRp,3
sfqI9j2l,tdmSKNwkcdI6Exoc,4
sfqI9j2l,tw7yJRG0uBbXHvNq,2
sfqI9j2l,uWM8YTmiKEH3cX41,5
sfqI9j2l,v1H4lwJKrmLJpY0m,1
sfqI9j2l,vjNzmofIOIlrEmvj,5
sfqI9j2l,w1pi1vtSKBxY4MFX,3
sfqI9j2l,wPS2ka8bK20nl1Yb,4
sfqI9j2l,wejLqZThZkZ8wp1i,1
sfqI9j2l,xqCBdF6LQiMjIL7q,1
sfqI9j2l,xtCHdIdoECw7INac,3
sfqI9j2l,yZIEM0Pb6Hi5neA9,3
