user,item,rating
ibeTAm2i,fCRzxlmAI0nSC6Ob,4
ibeTAm2i,fVNri05vQ6Tguca4,5
ibeTAm2i,gMLN8Y6MLQBwVLgi,3
ibeTAm2i,gkwcevxIu3WohXgb,3
ibeTAm2i,hSj34vvwmC9d13IU,5
ibeTAm2i,imUQPw7W1mYEdFwf,1
ibeTAm2i,jqCdA7k3ZEpdAx2U,5
ibeTAm2i,lNR8sp1v6Ez5q2cv,4
ibeTAm2i,mJTDxtOVQcESthNO,5
ibeTAm2i,mSTxhno9Ih1jT0ze,5
ibeTAm2i,me0w16pBRwYgFQJt,2
ibeTAm2i,mesYRWEG97YyVVlY,3
ibeTAm2i,mh4nsad31bZEjY9U,5
ibeTAm2i,mhvJRUqFMcUcvKT0,5
ibeTAm2i,nB5G1oDOZtxwkZeo,3
ibeTAm2i,nnZIObuoy5ZXQdkI,3
ibeTAm2i,nvYsa9cBgy3RP9U7,3
ibeTAm2i,o5D445pGWetmwqai,3
ibeTAm2i,o6hwShjHiPDH5HWr,1
ibeTAm2i,o9s0OEJ3fO34TKof,4
ibeTAm2i,oCTbwlwVdbb3F7n6,3
ibeTAm2i,pCBrwKkLYSigi43W,5
ibeTAm2i,qHMZ5IQbbwg2kpeO,3
ibeTAm2i,qhwuMr35yQkBeFGj,5
ibeTAm2i,qsY4ykJGajqBdQtM,5
ibeTAm2i,rjyLZ8fHNLNdFgNt,1
ibeTAm2i,sUAdEVH3OlAnOzp1,4
ibeTAm2i,si8LUSXDm5Br6QVi,2
ibeTAm2i,tAUd7yiASf6Zzi6d,2
ibeTAm2i,trUIRiqGNvZlUurX,2
ibeTAm2i,uBFdn489LauAwpQm,2
ibeTAm2i,v6yaB0GbU7V42Dsa,3
ibeTAm2i,vvAAusdvghR56n8Y,3
ibeTAm2i,vxs33hsgKQBDhnNy,4
ibeTAm2i,wLodkF09NtOsMuUl,5
ibeTAm2i,wjVM79PTFkUYPumN,1
ibeTAm2i,xIQnCi2SDbgjnIQs,2
ibeTAm2i,y8FZpD8GKmRSq2RE,2
ibeTAm2i,yoDrBk64L0dtwEul,3
ibeTAm2i,z3mosPYPXpwICX78,1
ibeTAm2i,zuMayl0rrzuC9u6K,3
