user,item,rating
wibD0QIS,HeOjdePMNcoMvNx1,5
wibD0QIS,I2McHLPh8RWiRUx3,3
wibD0QIS,IRp2OoIusVWGBYJv,4
wibD0QIS,IUlZ4eko9lIpr18n,5
wibD0QIS,IrD9g4cEyCb6KibI,1
wibD0QIS,J5EuJ578lePWS1sz,3
wibD0QIS,JwifKXrBL0MzzTVE,3
wibD0QIS,JyhE5p8IXB6STjhD,5
wibD0QIS,KUIBb1fNRCylns9D,2
wibD0QIS,KkLP3o1oEeKdWWJe,3
wibD0QIS,KyygeEtov0Co9TOI,4
wibD0QIS,LhhBNTIeh93wXpuh,5
wibD0QIS,LqIY6z1Klw0ps60X,4
wibD0QIS,MRVLq6F7oeK81G25,2
wibD0QIS,NDkMn5GRoqyaIF41,1
wibD0QIS,Ncy35W2lVY6u41Ap,3
wibD0QIS,Ng1aHlmscdMq4O7r,4
wibD0QIS,NmJG1q6SevdC7mYo,2
wibD0QIS,PLwyuU5nKJIGcQwV,3
wibD0QIS,PykM5IPkARLmJlRU,3
wibD0QIS,QP6iI8oiuz1JX0bC,4
wibD0QIS,RC8YyffnNio6wmNy,4
wibD0QIS,RaxieW7liJDpcgj9,5
wibD0QIS,RdnH2nFlSX9Maxhy,3
wibD0QIS,RqpUx3WHo8eRCvAr,5
wibD0QIS,SGPjap7SdR5MJrRq,1
wibD0QIS,SrJIYMUjnnv5ESDL,3
wibD0QIS,Ty9UV2Xv0oRjlJVs,3
wibD0QIS,UOS0OSjtkR52b3YB,4
wibD0QIS,UhIenjo8isevCKvA,5
wibD0QIS,VApMSPkI1EyGSVRO,1
wibD0QIS,VnrrHeM6BHEeXfps,2
wibD0QIS,WGrBqr5tQVCKmIt4,3
wibD0QIS,WIJ5o35JEcH7nKph,5
wibD0QIS,XWMSQcbXHmGKPqa8,1
wibD0QIS,Y5C8Rgqel23m3g9H,1
wibD0QIS,YCB7hzud5lvWaRor,4
wibD0QIS,aevJUIMKb8dNN0Kf,3
wibD0QIS,cPTvsFsGfYI5RdYh,5
wibD0QIS,cSGzUIWwU0kwy5nC,4
wibD0QIS,cx0ujWY7hT2CJhs1,3
wibD0QIS,dksgTnMuSBoONW9O,3
wibD0QIS,eWvA1495aQ8m4N6I,2
wibD0QIS,fs1ZjMT622zZzuDa,4
wibD0QIS,h6tSb791MdX5Zn9o,2
wibD0QIS,iDnyd2CyekLlkKhB,1
wibD0QIS,ikIbrD1cMcBnz9bX,5
wibD0QIS,jiOs9bUqUNSaMMyn,4
wibD0QIS,kCzOQfE7bTyJJ6wT,3
wibD0QIS,kdjqCjuQk4SV69pY,2
wibD0QIS,kj7gHQH44Ywtwvum,4
wibD0QIS,l5j3Am7TdBHuJMDj,4
wibD0QIS,leqz2LOOPAiI8isE,5
wibD0QIS,ls9O4HsEM8e1VTT7,3
wibD0QIS,mMuHUSM73nR2fyaU,1
wibD0QIS,mpHdrxGNCzKYAS6A,5
wibD0QIS,n5PsweXYovwGAeX4,2
wibD0QIS,nHWaS06i50r09eqB,1
wibD0QIS,nVI41IS6RYofpByI,3
wibD0QIS,oFjVY7WecVXFGUOm,4
wibD0QIS,oc25VYRnehXNThPO,3
wibD0QIS,pArMy90sntfONFyX,1
wibD0QIS,pHa5Hj583E2FSu4q,2
wibD0QIS,pPY8w76CFjcyRYMQ,5
wibD0QIS,puWC8pS66HFcLpPU,1
wibD0QIS,ra0FCucep6Y846gw,5
wibD0QIS,szMY3FGC2mRNZXc9,5
wibD0QIS,t9SG6Icn47uCVQkP,5
wibD0QIS,tsKDH6yK824X4Z1z,1
wibD0QIS,uXjCOKMvr1gPaxTg,3
wibD0QIS,wGbowYkFWcPfA1Gq,1
wibD0QIS,wdaqDmrly4My4S6p,3
wibD0QIS,xIQnCi2SDbgjnIQs,2
wibD0QIS,xQaQyeAg4ll7EFdC,4
wibD0QIS,ymDWVgepmg3tt0QF,3
wibD0QIS,zRdWlN6fsxiJakZa,1
