user,item,rating
T97iGAJt,XGmGelJqBc9l12LH,1
T97iGAJt,YT9ttxyMOrV6HPje,2
T97iGAJt,ZGAFpgdLauP3Ue1E,2
T97iGAJt,ZKobrOPbnryDwDeR,5
T97iGAJt,ZOG1orxUksem4YcS,3
T97iGAJt,Zk56ACR2LmEIdZYr,5
T97iGAJt,avnngf9Jhr8SjRNw,3
T97iGAJt,bDaxCXO32PNTvLX9,2
T97iGAJt,buc78V5g87WGHuuu,5
T97iGAJt,cBQPhHhQ4HsOcIy1,5
T97iGAJt,cHGQoOHQVyBnmsFc,4
T97iGAJt,cU6X6xhBdWSgW9VI,4
T97iGAJt,cgCTUffEh3f21TGK,5
T97iGAJt,ddah8qpVeYPI3vmy,2
T97iGAJt,de87coG0rdxYUVtu,2
T97iGAJt,eIKwYmuffouV7bqD,4
T97iGAJt,eg38b2P9cAS6M0ny,4
T97iGAJt,fduwJWS6b8pKrPly,4
T97iGAJt,h6tSb791MdX5Zn9o,3
T97iGAJt,hmIMUzDW7KJkPANF,2
T97iGAJt,jnfiOrNwIba7KmfR,2
T97iGAJt,kgGldR5Wx8CCcLUS,2
T97iGAJt,khdLfBwMTFLerRCw,3
T97iGAJt,l2IlQXdd6kL3WZn5,1
T97iGAJt,leqz2LOOPAiI8isE,3
T97iGAJt,nnZIObuoy5ZXQdkI,1
T97iGAJt,oK5HLgxqWXC7n4QQ,3
T97iGAJt,oVx96vsDmLamfFO6,4
T97iGAJt,p3LV9a0JY1pdXzoi,1
T97iGAJt,pByamhjvtkWRRAWQ,2
T97iGAJt,qsY4ykJGajqBdQtM,4
T97iGAJt,rUtT8W9vmj7VdbJQ,5
T97iGAJt,rVChRCWj9nMn3lLV,5
T97iGAJt,rjyLZ8fHNLNdFgNt,3
T97iGAJt,sGIMddw48AlGgwo9,2
T97iGAJt,si8LUSXDm5Br6QVi,5
T97iGAJt,tgwa0nx69eLC7qM4,4
T97iGAJt,uMuGlLCuV6RLHEQB,4
T97iGAJt,vC3yPwwDJ5hlwFMC,5
T97iGAJt,vS3UOTT5ML2hdkaS,3
T97iGAJt,vjacxSbApMszSocs,1
T97iGAJt,vrCSjIpEjMLnyLdf,1
T97iGAJt,wR9fyWCyxI8shW9H,4
T97iGAJt,wcNlWZaJYd3PxxGa,5
T97iGAJt,wjVM79PTFkUYPumN,4
T97iGAJt,woalk9qRFu3Kgixy,1
T97iGAJt,wzIHMoLau44Ewf8O,4
T97iGAJt,y6Z7FzQTp6S6mQ2W,1
T97iGAJt,yBHwnmeXqdmA15Yd,3
T97iGAJt,yQpAuVaqcdXxb9IN,3
T97iGAJt,ypkBYl55VRCWa8wk,5
T97iGAJt,zSa8GzrxWmUpFlWK,2
