user,item,rating
jqTCOR2c,P5L7ypB6rlrOXsYo,3
jqTCOR2c,PFnapcDGchhmTuR0,2
jqTCOR2c,RLyjqveXMkmPyUZR,1
jqTCOR2c,RRdDTzBvME6a3hsj,4
jqTCOR2c,RqpUx3WHo8eRCvAr,5
jqTCOR2c,SBNTfG8AfNeDW6ZP,1
jqTCOR2c,SGPjap7SdR5MJrRq,1
jqTCOR2c,TB9g4PI3d3ZyatC8,4
jqTCOR2c,UePeejDIbc24wgqR,1
jqTCOR2c,VQewlvk42XqLs0Gb,1
jqTCOR2c,VdTOBLuTVihRSNfw,3
jqTCOR2c,WIJ5o35JEcH7nKph,5
jqTCOR2c,WJ2O1I95Wyl5uM1C,1
jqTCOR2c,YHBJD0jvRuU04sBf,3
jqTCOR2c,YKPUfyhMY2XX7jzS,1
jqTCOR2c,Yg7YJfiybFHndiad,4
jqTCOR2c,Z5QE95CRh6C5vpCo,4
jqTCOR2c,ZXM1GSUJ74V7u8bx,4
jqTCOR2c,ZzJm2wRfuTVUEHvk,2
jqTCOR2c,aLWQpeee6JhgIld4,3
jqTCOR2c,brQn3OEH2Zvbn28x,5
jqTCOR2c,cJ8tH6BVTuE4pkHm,2
jqTCOR2c,dGkDDJhiZEgZSP83,3
jqTCOR2c,dc1us0US2kj4geI9,1
jqTCOR2c,e8mYKX4YRIUH2Jfp,4
jqTCOR2c,eg38b2P9cAS6M0ny,4
jqTCOR2c,f6X6OEvnetMB6rDT,2
jqTCOR2c,fCRzxlmAI0nSC6Ob,3
jqTCOR2c,g3ERztw8ZG16U4dF,5
jqTCOR2c,gtxJsfdpWUyDhJ3L,1
jqTCOR2c,gziCUvN60wG4owRy,2
jqTCOR2c,hVfE4lDzGh5B0ec8,1
jqTCOR2c,iwmFTjBSIllJ6CAW,5
jqTCOR2c,jA2kH1uupzDvUcAW,1
jqTCOR2c,jC8Ugyd5YPVFRsqA,2
jqTCOR2c,lFdXEeaBLKCZrUsT,5
jqTCOR2c,lSmntgKGhvE2NCzX,2
jqTCOR2c,lj3tH1FWcgxFdZNV,2
jqTCOR2c,mHezzbUpItVBRpex,2
jqTCOR2c,mOcKVsCcSssg9Dgc,4
jqTCOR2c,nvN8uKcYEV5YGgiE,5
jqTCOR2c,oDG3350inejdOmUl,1
jqTCOR2c,p9Ho1rXku6oWqUUw,2
jqTCOR2c,pCtyZDlgQwKFfQpU,4
jqTCOR2c,qDKtY6q3tkZkvmnj,3
jqTCOR2c,rj5xf0lZkwDmoOfG,5
jqTCOR2c,rmjsCwXnOxLUkpvF,3
jqTCOR2c,ru5POQT0CdQPX33p,4
jqTCOR2c,sFFbD3fA0Jsvs7Ic,1
jqTCOR2c,t1acaDLcy0mMlOJ1,4
jqTCOR2c,tgtmmbFh07icDNyu,5
jqTCOR2c,uMEuBTpjBjXl1Tvi,4
jqTCOR2c,uWM8YTmiKEH3cX41,5
jqTCOR2c,vAH9p8ntKBiddAt7,1
jqTCOR2c,vckgsXSwjgaTsSDd,2
jqTCOR2c,vhc3JkLPffEc5XfH,3
jqTCOR2c,vxs33hsgKQBDhnNy,5
jqTCOR2c,w1pi1vtSKBxY4MFX,5
jqTCOR2c,wN8YPrJls7N3vGjC,3
jqTCOR2c,wcNlWZaJYd3PxxGa,3
jqTCOR2c,wo2NmX9zvm7osLMt,4
jqTCOR2c,ye6oUKNMUDPGzVRM,1
jqTCOR2c,zCOFVMAu6TBUjftI,5
jqTCOR2c,zCZPZPUGH2gPeAUd,4
jqTCOR2c,zEhrhmNOsTS7TEuf,1
jqTCOR2c,zHBB8HvBaSiQcPsa,2
jqTCOR2c,zSa8GzrxWmUpFlWK,1
