user,item,rating
iqnSzH1e,duoAoM85Jc9EA7HA,3
iqnSzH1e,ejQlJL9PIejCZ1YT,2
iqnSzH1e,elM4ILjtBDTsAEee,2
iqnSzH1e,fCRzxlmAI0nSC6Ob,4
iqnSzH1e,fINMqon9ENFNHiux,2
iqnSzH1e,gEzI9Hn3FyiJL5qc,4
iqnSzH1e,gMGuRUnwynMArBZj,5
iqnSzH1e,ghJfdLCiQ1L6VEIf,2
iqnSzH1e,grQkTnY45Uzlw9AO,4
iqnSzH1e,gtxJsfdpWUyDhJ3L,2
iqnSzH1e,hm5hFermiMqlEaxS,4
iqnSzH1e,jiOs9bUqUNSaMMyn,5
iqnSzH1e,jjuf3Gpco39W8n9M,4
iqnSzH1e,jmErEHO7UyZRfu8J,2
iqnSzH1e,l3OgLrOCAWCyUA80,2
iqnSzH1e,ls9O4HsEM8e1VTT7,2
iqnSzH1e,mAP413RnKcYGB1NI,5
iqnSzH1e,mJTDxtOVQcESthNO,2
iqnSzH1e,msgnqV1fPy3h2NGB,1
iqnSzH1e,nvYsa9cBgy3RP9U7,3
iqnSzH1e,oK5HLgxqWXC7n4QQ,2
iqnSzH1e,puKmlZOSdNKRkHBI,2
iqnSzH1e,rGquJjzgEdbIZrnB,2
iqnSzH1e,rjyLZ8fHNLNdFgNt,5
iqnSzH1e,s7mDEP6NmCjiem16,2
iqnSzH1e,tbpyVnc3xo0nCvhg,2
iqnSzH1e,uNUAKt3qe2SWVVe0,5
iqnSzH1e,v6ANuSNqR3fLPldF,4
iqnSzH1e,vGmNgEZoeVwc5nYh,1
iqnSzH1e,vgLBMprblNQ7ucBB,2
iqnSzH1e,xLCs9KlFgMM41nLx,4
iqnSzH1e,yG0CFoU0eBkqUDsR,5
iqnSzH1e,yIH6w2gzfw28cQHP,1
iqnSzH1e,ypkBYl55VRCWa8wk,4
iqnSzH1e,zCOFVMAu6TBUjftI,1
iqnSzH1e,zYNBh92jnL4vjZfg,2
