user,item,rating
Fzrs5W0e,JS59CCKxxOPZjx8H,3
Fzrs5W0e,JwpK2hpJonZYCb19,2
Fzrs5W0e,JxKGBxOx8zP9h9U3,4
Fzrs5W0e,L5rfJXNcnFreP5VW,4
Fzrs5W0e,LvXF1DB1UQbWkqY3,2
Fzrs5W0e,MDWOyUxPhElTGfOr,4
Fzrs5W0e,MKGGucH3kopfqXfu,3
Fzrs5W0e,NI2q2K9N3aYS81Fy,1
Fzrs5W0e,NjYLkT7ANRpDqglM,3
Fzrs5W0e,ORFSKCyL1iPMpBLY,5
Fzrs5W0e,OcR8MD6LvoVb4JS6,2
Fzrs5W0e,Om6Z1yQsWYfuSncu,1
Fzrs5W0e,PLwyuU5nKJIGcQwV,3
Fzrs5W0e,Pg4VuxvdaU9DsxtK,3
Fzrs5W0e,PvmfG4AQvJWylZ8H,5
Fzrs5W0e,PxPqu3uzuXtUgLVS,1
Fzrs5W0e,QRLpi3UO0LXKSwcq,2
Fzrs5W0e,QnP7lSNY8pX62jQy,1
Fzrs5W0e,QvVLjpZSuL5ebsyH,4
Fzrs5W0e,RaxieW7liJDpcgj9,5
Fzrs5W0e,RrtEyXkdiLpzBedB,2
Fzrs5W0e,ScGAK6JtOP9WMpqu,1
Fzrs5W0e,TAnUhHvHiGALzqGX,3
Fzrs5W0e,TWxmQgsrzZxfDYFk,2
Fzrs5W0e,TX11Gi196Y3yKOMz,5
Fzrs5W0e,TaM583BrLN5lJg4A,1
Fzrs5W0e,TrTCjyTfBBONHLSZ,4
Fzrs5W0e,U6EVFwBym0FrCx42,3
Fzrs5W0e,UZ2JfiioTASm1Rea,1
Fzrs5W0e,Vo8bKCgDCDv7LCRo,2
Fzrs5W0e,Vuc1C5THm2sxmOal,1
Fzrs5W0e,WrEHd963QgfkBQZR,4
Fzrs5W0e,XASdZMVB1Br4wL5j,5
Fzrs5W0e,XjyippoaOAGK8I1e,3
Fzrs5W0e,XyMnX4VA0tvF39yB,1
Fzrs5W0e,Y94jXPg5aX6R9rvI,4
Fzrs5W0e,YCB7hzud5lvWaRor,3
Fzrs5W0e,ZToHFOJ7kqSprv2u,5
Fzrs5W0e,Zk56ACR2LmEIdZYr,5
Fzrs5W0e,ZkJXyLwxCng5djty,2
Fzrs5W0e,aVFvn4R1Hws5SW6a,5
Fzrs5W0e,aevJUIMKb8dNN0Kf,3
Fzrs5W0e,bbwJLqOLIv9BFiEI,2
Fzrs5W0e,ce53GjSUrX5Qpj5d,4
Fzrs5W0e,ceVnLlvDGeya3gXs,2
Fzrs5W0e,d5mi7tVnmIYnZuIs,3
Fzrs5W0e,d9xnJkBOiw9Gpl5s,3
Fzrs5W0e,dGkDDJhiZEgZSP83,4
Fzrs5W0e,dY7XDwNVLbYEoBpm,1
Fzrs5W0e,dsdybeacCyFiXAAT,5
Fzrs5W0e,eCefdryGnG2IConf,2
Fzrs5W0e,fIPobLfT3o9nw2o1,1
Fzrs5W0e,fs1ZjMT622zZzuDa,1
Fzrs5W0e,gJPTwMKz2SDAiL8G,2
Fzrs5W0e,gl93KRPlMNs0Lbvr,2
Fzrs5W0e,hmIMUzDW7KJkPANF,4
Fzrs5W0e,iougnpSTct0Aq1Lj,5
Fzrs5W0e,k9zSaDBKqwRLkpdZ,4
Fzrs5W0e,kwnQtsEZ6EWU0Ser,5
Fzrs5W0e,lAdKpyviYEl7bcIB,5
Fzrs5W0e,lZLOPVqk3w7paMoT,3
Fzrs5W0e,m1bo4JwYiP8LOS9l,4
Fzrs5W0e,mIzCiIBWMwu89WZj,1
Fzrs5W0e,msgnqV1fPy3h2NGB,1
Fzrs5W0e,nX3lfHxr0KBMVTUr,3
Fzrs5W0e,ncjNyVTitJLQ5wPT,1
Fzrs5W0e,njSz3CsKJLDgjmot,2
Fzrs5W0e,nmb7Zily38LjD6al,5
Fzrs5W0e,ntPifWd9pIfK99Lr,1
Fzrs5W0e,nz3pgEQK4ACFV6UV,4
Fzrs5W0e,oDhFt9qzhjvKcVwx,5
Fzrs5W0e,pF1Fif486YUHDgNg,5
Fzrs5W0e,qJVbvzZcgkAWCksG,2
Fzrs5W0e,rHTi4WqOkV1MzBJ8,4
Fzrs5W0e,rtRcgKMormj9atKq,1
Fzrs5W0e,sFFbD3fA0Jsvs7Ic,5
Fzrs5W0e,soVMMowlUzrMb84H,3
Fzrs5W0e,svvzBGTK8acLNn2n,2
Fzrs5W0e,szkw6jDcB1YUu8xP,3
Fzrs5W0e,t9ZFC8lCATNXDNmV,1
Fzrs5W0e,vP4P4KU3ayYFkQY4,5
Fzrs5W0e,w9tjQRYchQXdMHfx,3
Fzrs5W0e,wMGzs1Qo3WGpnTwg,3
Fzrs5W0e,wpYemc2NhvIfHDwN,2
Fzrs5W0e,wwHuG5rt0KxGWgg5,1
Fzrs5W0e,xIsWbeCZvl7lzyo6,1
Fzrs5W0e,xaMGMleAraCYky1o,4
Fzrs5W0e,xtCHdIdoECw7INac,1
Fzrs5W0e,y8FZpD8GKmRSq2RE,1
Fzrs5W0e,yvivw7TeT0yPrSEz,5
Fzrs5W0e,zEwkhcp2VpOtH9Tm,5
