user,item,rating
d0UWBOdu,WbnLK9W0XPqBSOvG,4
d0UWBOdu,WrEHd963QgfkBQZR,3
d0UWBOdu,WrdiPmkdlxdTeLov,2
d0UWBOdu,YT9ttxyMOrV6HPje,2
d0UWBOdu,Yg43ebOR7HkRQOiJ,2
d0UWBOdu,YzK6n3GF0TQjnUD0,1
d0UWBOdu,ZZJMKryA46ZsK8ex,4
d0UWBOdu,ZkJXyLwxCng5djty,1
d0UWBOdu,aVFvn4R1Hws5SW6a,5
d0UWBOdu,bjZF6rCt6eiWCJcj,5
d0UWBOdu,cVwli3d6mvDghReR,5
d0UWBOdu,dTQioyHjhqPj1jfQ,4
d0UWBOdu,dqM6EiaKVV0kIFAG,1
d0UWBOdu,et2pIujXaJK4W73p,2
d0UWBOdu,fr7gYQCbLyGHtyCy,3
d0UWBOdu,g12FREbBO9s4hobO,2
d0UWBOdu,gJeOVeJXXPzxELjJ,2
d0UWBOdu,gMLN8Y6MLQBwVLgi,1
d0UWBOdu,h6tSb791MdX5Zn9o,1
d0UWBOdu,hSld3beMSYUJxCWH,3
d0UWBOdu,hV6rgKqotRem49pG,4
d0UWBOdu,hWphlSJTLHd62bCJ,1
d0UWBOdu,hgbw6YFEuCtFgvXK,2
d0UWBOdu,iMDdYf7kSlBwF0EJ,1
d0UWBOdu,io4Y5RuQega8U33y,5
d0UWBOdu,j1kjXyo7oeODhBl8,4
d0UWBOdu,jA2kH1uupzDvUcAW,5
d0UWBOdu,jmErEHO7UyZRfu8J,2
d0UWBOdu,kq00iucnwMNi4csd,2
d0UWBOdu,kzxJOQb23wd2c0a3,1
d0UWBOdu,mBGOukYycou7A6Xd,5
d0UWBOdu,ncjNyVTitJLQ5wPT,5
d0UWBOdu,obaLpPrgBPTz6ge4,3
d0UWBOdu,pPloqUgGAs8dYBi6,3
d0UWBOdu,pVN36WMsjuqxjxcb,2
d0UWBOdu,q6AnuXiw36i5yxQG,2
d0UWBOdu,q7M60zJ3feQViHsp,2
d0UWBOdu,qAITGsIKtAo5WYxB,1
d0UWBOdu,qUwroyrJiXtcnSO8,1
d0UWBOdu,tLGGnXjXCA0yG3ky,5
d0UWBOdu,tMwBzXJQ6s7I3l73,2
d0UWBOdu,tbo4ayQFYKcv6AA2,1
d0UWBOdu,wR9fyWCyxI8shW9H,5
d0UWBOdu,wZmR3WF1O9yfQNsx,4
d0UWBOdu,whyoYM4uGwg9u1EN,5
d0UWBOdu,wi9BOlkt541mP8XM,5
d0UWBOdu,yCMf5fHNmaMOVa9j,4
d0UWBOdu,yJQKDWI1HBLWTmMt,2
d0UWBOdu,zrgdmOIUnV5DhCsG,2
d0UWBOdu,zwV5AU1OnLAS9gQr,1
