user,item,rating
3ZJV6fGZ,c7SFkqvNcJClnudI,5
3ZJV6fGZ,cFMYe6grmlNWClQY,1
3ZJV6fGZ,cRio8sgQy9aUleDR,2
3ZJV6fGZ,cSGzUIWwU0kwy5nC,4
3ZJV6fGZ,cc19QUyHYxtK1JGO,2
3ZJV6fGZ,cx0ujWY7hT2CJhs1,5
3ZJV6fGZ,d3JtRAnBSumtERqp,3
3ZJV6fGZ,eS3yzZYKEziqb8Op,1
3ZJV6fGZ,f6X6OEvnetMB6rDT,3
3ZJV6fGZ,fINMqon9ENFNHiux,5
3ZJV6fGZ,gMLN8Y6MLQBwVLgi,5
3ZJV6fGZ,h7pq853hdSC0tU0N,1
3ZJV6fGZ,jGiDQU23FLnT03yi,4
3ZJV6fGZ,jMDigLO8FUGSuQfd,5
3ZJV6fGZ,jmErEHO7UyZRfu8J,5
3ZJV6fGZ,jqCdA7k3ZEpdAx2U,5
3ZJV6fGZ,kuVAdTzPZT0FYrtY,3
3ZJV6fGZ,lPTA0XL0otnrtK0A,4
3ZJV6fGZ,nO1uvTVm4pjtgHxQ,5
3ZJV6fGZ,o3ztz8lr1DtMwgI4,3
3ZJV6fGZ,o6hwShjHiPDH5HWr,2
3ZJV6fGZ,oDG3350inejdOmUl,2
3ZJV6fGZ,p9Qgir3dXYy7kE2E,2
3ZJV6fGZ,pPY8w76CFjcyRYMQ,4
3ZJV6fGZ,pdohjzgHSClFMROg,5
3ZJV6fGZ,q0QUp5qlZ9JTIB2L,2
3ZJV6fGZ,rVChRCWj9nMn3lLV,4
3ZJV6fGZ,sFFbD3fA0Jsvs7Ic,1
3ZJV6fGZ,tHIIerBiRyzSV2c3,4
3ZJV6fGZ,tbo4ayQFYKcv6AA2,4
3ZJV6fGZ,tsKDH6yK824X4Z1z,3
3ZJV6fGZ,uJcIahOR13DBFLO8,5
3ZJV6fGZ,uRj1EMxA7Egl6niz,2
3ZJV6fGZ,vhc3JkLPffEc5XfH,5
3ZJV6fGZ,w0InfBzkL1ZRxh0r,5
3ZJV6fGZ,wLodkF09NtOsMuUl,3
3ZJV6fGZ,xDzjzT6K85plP2Rp,3
3ZJV6fGZ,ylpSOCwl2VBxg5S7,5
3ZJV6fGZ,yoDrBk64L0dtwEul,2
