user,item,rating
R6KNN958,gtxJsfdpWUyDhJ3L,1
R6KNN958,hMWzWdNcnaFJfVgV,5
R6KNN958,hi40wFEEJshQgboH,4
R6KNN958,kOlP0Hf0EYYyUEqx,4
R6KNN958,kV1X1TeJnavuyXUt,4
R6KNN958,kz8zRR3VUPYRljvA,5
R6KNN958,lW9j2SyrIRcYb2uW,2
R6KNN958,lytVFlZnDQphaPg0,5
R6KNN958,nchjaSl6zkDLwSVs,3
R6KNN958,nvYsa9cBgy3RP9U7,5
R6KNN958,nykhEZPX5B7CyNPN,4
R6KNN958,oU6T9MA9bRBSUE4s,3
R6KNN958,pArMy90sntfONFyX,5
R6KNN958,pVN36WMsjuqxjxcb,3
R6KNN958,qFkBuzGqsls5a4UQ,3
R6KNN958,qnUMDIgpCmxHkIN2,3
R6KNN958,ryWxJQ3zU5518Ev0,5
R6KNN958,sfbIvZeiJWmHEuUn,5
R6KNN958,t8pYmmF8pBoqA6GM,2
R6KNN958,tLC4C6mlhT0dL07C,4
R6KNN958,tOdCg6ZBhNFRORrM,1
R6KNN958,tbpyVnc3xo0nCvhg,5
R6KNN958,tgtmmbFh07icDNyu,3
R6KNN958,vrCSjIpEjMLnyLdf,5
R6KNN958,vwacFlzbbWekKATO,2
R6KNN958,wLodkF09NtOsMuUl,3
R6KNN958,wejLqZThZkZ8wp1i,3
R6KNN958,wzIHMoLau44Ewf8O,1
R6KNN958,xor1ygt85yCWTF8q,3
R6KNN958,ypJCM39tzfpxsVgB,4
R6KNN958,ypstfxIpWXisrPEi,5
