user,item,rating
MAYVCdgd,VlinbrMutYLXn9s2,1
MAYVCdgd,XO1FPINjtzMK3rOg,3
MAYVCdgd,XjyippoaOAGK8I1e,1
MAYVCdgd,YOHTrrhTmuNwqlmo,1
MAYVCdgd,Yg7YJfiybFHndiad,1
MAYVCdgd,aBEWGkdCo9NEUpRJ,3
MAYVCdgd,aSombmbHR2cx9BIb,5
MAYVCdgd,azegJGK2YpBwJ1aZ,1
MAYVCdgd,bPJUHbsdpR37wMhB,2
MAYVCdgd,bjLJ7l1Z5wL2FT8R,1
MAYVCdgd,cBQPhHhQ4HsOcIy1,2
MAYVCdgd,ce5QyFPuYjjei1uq,1
MAYVCdgd,dGkDDJhiZEgZSP83,4
MAYVCdgd,eb6VnFnOJYWfNPzH,3
MAYVCdgd,elM4ILjtBDTsAEee,2
MAYVCdgd,fCumCvCDwjbuGorc,3
MAYVCdgd,fZip3wQdatugNVGP,4
MAYVCdgd,fr7gYQCbLyGHtyCy,4
MAYVCdgd,gD1oquIqRkUrzIs0,1
MAYVCdgd,gjGGDV02umdGAqlS,1
MAYVCdgd,hkYR4uUomRESkbfS,3
MAYVCdgd,iAwS8Zy41PDDHQLs,2
MAYVCdgd,io4Y5RuQega8U33y,1
MAYVCdgd,ixG7ssQHLoIrI7pB,1
MAYVCdgd,jjuf3Gpco39W8n9M,1
MAYVCdgd,juI1EH5bEdpvSNUh,2
MAYVCdgd,kdjqCjuQk4SV69pY,4
MAYVCdgd,keCWF4f7yCW6c2F1,2
MAYVCdgd,lGDkBFzTbr7NNN3n,5
MAYVCdgd,lNR8sp1v6Ez5q2cv,2
MAYVCdgd,mHezzbUpItVBRpex,4
MAYVCdgd,mMuHUSM73nR2fyaU,5
MAYVCdgd,mlooBAUBi1izPqdA,3
MAYVCdgd,nO1uvTVm4pjtgHxQ,4
MAYVCdgd,nQ4fpjR6BzjKKj5o,5
MAYVCdgd,nyccVTm2lFzJAJkN,4
MAYVCdgd,o7lgjIS0ECNTeJO9,2
MAYVCdgd,p3LV9a0JY1pdXzoi,3
MAYVCdgd,pUiAAJzcwMgLBADd,2
MAYVCdgd,qzpJh5W4EsBKglE5,3
MAYVCdgd,rYGsT0SLxHKSW32b,4
MAYVCdgd,rxPk2un7aDIZFqpN,4
MAYVCdgd,svvzBGTK8acLNn2n,2
MAYVCdgd,sxpL5GA4tP2XUuzo,4
MAYVCdgd,szMY3FGC2mRNZXc9,3
MAYVCdgd,t8pYmmF8pBoqA6GM,2
MAYVCdgd,tgtmmbFh07icDNyu,5
MAYVCdgd,tpqeknFMUHkdlw4a,3
MAYVCdgd,uNG9lwxYq9ehe72u,1
MAYVCdgd,vAH9p8ntKBiddAt7,4
MAYVCdgd,whllyERYJir9lTi6,2
MAYVCdgd,ykBGM3UcRgF8whc5,5
MAYVCdgd,ypJCM39tzfpxsVgB,3
MAYVCdgd,yrltwtIEX93JzLYx,2
MAYVCdgd,zQBDgVrQmSYGpYrn,4
