user,item,rating
M76LEKlV,QsIsMxsPfFF4EENh,5
M76LEKlV,RdHWZgZMGGluNhNd,4
M76LEKlV,RrtEyXkdiLpzBedB,4
M76LEKlV,Rzx7wl8TXd37IGjN,4
M76LEKlV,ScGAK6JtOP9WMpqu,3
M76LEKlV,Sj0I7W6bnIwyl65h,1
M76LEKlV,TaJCoPEL1mLpJ7HP,2
M76LEKlV,VApMSPkI1EyGSVRO,3
M76LEKlV,VqQ6Q5viXQ67wDjp,5
M76LEKlV,W2jiU3C2LtTwmpX5,4
M76LEKlV,WFToHs1L4NRMq27r,3
M76LEKlV,Wbgvxpeu0PNdM1bl,3
M76LEKlV,XB710L3NAjwqfaPY,3
M76LEKlV,XEau1iiGL1CBK47H,2
M76LEKlV,YZnt8pN3WoniJcok,5
M76LEKlV,YfLNlOdCap4SMnPP,4
M76LEKlV,Zk56ACR2LmEIdZYr,3
M76LEKlV,aBEWGkdCo9NEUpRJ,2
M76LEKlV,aLWQpeee6JhgIld4,4
M76LEKlV,acjznWJeL0oMfC1M,3
M76LEKlV,aoblyJL4biDGsBa2,1
M76LEKlV,b6T8zvHJm0omX1uC,3
M76LEKlV,bI52uABME5Os2kvB,2
M76LEKlV,brQn3OEH2Zvbn28x,4
M76LEKlV,c7FYy6Ob03azIX6l,4
M76LEKlV,d5mi7tVnmIYnZuIs,2
M76LEKlV,exRzzfv8cOflyeqW,3
M76LEKlV,fBRRGnGkcMMIDYzK,5
M76LEKlV,fbycYs1kK3WQZJwW,1
M76LEKlV,gD1oquIqRkUrzIs0,1
M76LEKlV,gkwcevxIu3WohXgb,1
M76LEKlV,gnjCP3unDH2tgwFz,1
M76LEKlV,h6tSb791MdX5Zn9o,3
M76LEKlV,hfbI6KJ7CjMKcqdZ,2
M76LEKlV,hiZ5RjFksbR7ayG4,2
M76LEKlV,iyP6C3Duyt4tGER0,1
M76LEKlV,j1wlq5SlDSzantm0,5
M76LEKlV,jdVDAwC9LkVgSBwP,5
M76LEKlV,k2yeZdXN9ugKnnvi,3
M76LEKlV,k4h5a1qUaOW2wkMj,5
M76LEKlV,kA13lwpsIEVHyt0m,5
M76LEKlV,kuVAdTzPZT0FYrtY,1
M76LEKlV,mOzVT2rko9LKSRSa,2
M76LEKlV,oEFhQnrKnWiJBmdL,3
M76LEKlV,oI1Z4JVznCMiv9sy,2
M76LEKlV,puKmlZOSdNKRkHBI,4
M76LEKlV,q1gNq9bYQ6sP6x2r,3
M76LEKlV,qqMrPGxZELJ8kMbx,3
M76LEKlV,r6aIC1MTCcfdH7KX,2
M76LEKlV,snGkQBS91oW8J8aK,1
M76LEKlV,tHmYPWE0EUznpfX2,4
M76LEKlV,tJ05mqYPPGlzGeIL,5
M76LEKlV,tLGGnXjXCA0yG3ky,2
M76LEKlV,tbo4ayQFYKcv6AA2,4
M76LEKlV,tqQ8uk39yLlOZ10L,2
M76LEKlV,u62puOV2QAfXpHEa,3
M76LEKlV,uJcIahOR13DBFLO8,3
M76LEKlV,uO8gXBGBsCJYyT3v,4
M76LEKlV,ugmKlhS7xIuTqWEg,5
M76LEKlV,yBHwnmeXqdmA15Yd,3
M76LEKlV,ylpSOCwl2VBxg5S7,2
M76LEKlV,ypstfxIpWXisrPEi,3
M76LEKlV,yrG9vJkgNVOBieMh,3
M76LEKlV,zqyjUXqawE8kw737,4
