user,item,rating
q2jGtCTG,k2qaFaiX1ZwPRZMu,3
q2jGtCTG,kgGldR5Wx8CCcLUS,1
q2jGtCTG,l0NoPs4e6bu1aeNu,5
q2jGtCTG,l3OgLrOCAWCyUA80,2
q2jGtCTG,l6qyD6pSVp39D1PV,5
q2jGtCTG,liIRB4nHqY8WCbsY,5
q2jGtCTG,o5xZy74Z6Z6rDgUL,3
q2jGtCTG,pAdPoyWWJyvjywiV,3
q2jGtCTG,pCBrwKkLYSigi43W,4
q2jGtCTG,q6AnuXiw36i5yxQG,2
q2jGtCTG,qMn0wqtrMcs0bUkw,1
q2jGtCTG,sfIrQZEBfNXiF14K,1
q2jGtCTG,sfbIvZeiJWmHEuUn,4
q2jGtCTG,tAUd7yiASf6Zzi6d,1
q2jGtCTG,uMEuBTpjBjXl1Tvi,3
q2jGtCTG,vWQd1YIHF7a7SIxo,4
q2jGtCTG,w0InfBzkL1ZRxh0r,5
q2jGtCTG,w8chOOU5kuQvIoRy,1
q2jGtCTG,xLCs9KlFgMM41nLx,1
q2jGtCTG,y6Z7FzQTp6S6mQ2W,2
q2jGtCTG,y7CXkt2RvNEz8knq,3
q2jGtCTG,yJQKDWI1HBLWTmMt,4
q2jGtCTG,ySHGYLNC7XtywfIZ,3
q2jGtCTG,yV6X2ilZ5uqFAoQF,1
q2jGtCTG,yluEtk8ofCszXjGu,5
q2jGtCTG,z3mosPYPXpwICX78,4
q2jGtCTG,zCOFVMAu6TBUjftI,1
q2jGtCTG,zxNShskTD0eMfxKu,5
