user,item,rating
TGvDKuGC,PIjp9uS3brku67Y6,1
TGvDKuGC,QN9gl4mM39Q8ZTB8,1
TGvDKuGC,QcTA3Td2IAYXpr0O,2
TGvDKuGC,RRdDTzBvME6a3hsj,5
TGvDKuGC,RhuXQZ3YPCldcwJB,4
TGvDKuGC,Rrx10jvBkf6UhJjB,1
TGvDKuGC,SSvoxupjKZQLWOJp,5
TGvDKuGC,T2q38omeofW0laJx,2
TGvDKuGC,TJqsbFjDPBbOiW5t,4
TGvDKuGC,U2NGxbMmwenGc1tz,4
TGvDKuGC,V7mkondW8Ca47WB2,2
TGvDKuGC,VnrrHeM6BHEeXfps,4
TGvDKuGC,Z17rYSZ3pV0vyfSW,4
TGvDKuGC,ZimglAfDJ9DVGnsO,3
TGvDKuGC,bAk15Ic9Ov0QzL6g,3
TGvDKuGC,bYukAOYS7qiUm21f,3
TGvDKuGC,buc78V5g87WGHuuu,1
TGvDKuGC,ckwof9hj34JGwP7w,4
TGvDKuGC,dsdybeacCyFiXAAT,3
TGvDKuGC,dxN5hzhRn7VKqkqu,2
TGvDKuGC,eS3yzZYKEziqb8Op,3
TGvDKuGC,eWvA1495aQ8m4N6I,1
TGvDKuGC,gJeOVeJXXPzxELjJ,3
TGvDKuGC,gkwcevxIu3WohXgb,4
TGvDKuGC,glblZBptu09S1ftM,4
TGvDKuGC,hVfE4lDzGh5B0ec8,3
TGvDKuGC,iDq1WrCla0xQm6oo,1
TGvDKuGC,j1kjXyo7oeODhBl8,3
TGvDKuGC,jGiDQU23FLnT03yi,5
TGvDKuGC,jjuf3Gpco39W8n9M,4
TGvDKuGC,kj7gHQH44Ywtwvum,2
TGvDKuGC,ls6xXU0axfnwwYOj,4
TGvDKuGC,m044Jx8NMOnr8H9S,5
TGvDKuGC,modmk4rAxvHvhyEh,1
TGvDKuGC,muQa0FoA1m0X8o6h,5
TGvDKuGC,n2b5Az5t3GzfvroQ,1
TGvDKuGC,nmb7Zily38LjD6al,1
TGvDKuGC,nv8ZKMd8RHrZl2jH,4
TGvDKuGC,nvN8uKcYEV5YGgiE,3
TGvDKuGC,oK5HLgxqWXC7n4QQ,1
TGvDKuGC,oU6T9MA9bRBSUE4s,2
TGvDKuGC,oVx96vsDmLamfFO6,5
TGvDKuGC,ovgP7MHlcKhB705u,3
TGvDKuGC,p9Ho1rXku6oWqUUw,5
TGvDKuGC,pbmZ9ll0YRzOLYOI,1
TGvDKuGC,pn6aKEpLENurG46D,3
TGvDKuGC,puWC8pS66HFcLpPU,4
TGvDKuGC,s0BK98ufdRwvDpMR,1
TGvDKuGC,sSXOU3OhaZHBiS8Y,4
TGvDKuGC,sxpL5GA4tP2XUuzo,2
TGvDKuGC,t9hzppTpcFHfs31M,4
TGvDKuGC,tKzIHrnT6JdddLim,4
TGvDKuGC,tdfnPuBA3A6BgQZ6,3
TGvDKuGC,txeZ9Zp1GeSJwWEW,3
TGvDKuGC,ugmKlhS7xIuTqWEg,1
TGvDKuGC,vC3yPwwDJ5hlwFMC,1
TGvDKuGC,wwHuG5rt0KxGWgg5,5
TGvDKuGC,wzIHMoLau44Ewf8O,4
TGvDKuGC,xMhVyZU8C8Yy9dWc,3
TGvDKuGC,xhXJiIYZIGK5TaaU,4
TGvDKuGC,xzySrmpjXkX9SI1a,3
TGvDKuGC,yluEtk8ofCszXjGu,1
TGvDKuGC,yrG9vJkgNVOBieMh,4
TGvDKuGC,z3mosPYPXpwICX78,4
TGvDKuGC,zJnhU7eWQbktqIrm,2
TGvDKuGC,zt6npYShE5YnPZLt,1
