user,item,rating
NRIdyS92,ZZJMKryA46ZsK8ex,3
NRIdyS92,a7R2mY5iSz91dh23,4
NRIdyS92,aW5NyqHJLK8ipozh,2
NRIdyS92,aWSHu1jL2jXJKzEm,2
NRIdyS92,bJIDxAULfQMjw1In,2
NRIdyS92,bWwjZik0c8YRNdgx,5
NRIdyS92,boybnc3L50Far2uH,4
NRIdyS92,c7SFkqvNcJClnudI,3
NRIdyS92,cP0KG6pE1NW7RNmT,2
NRIdyS92,ce5QyFPuYjjei1uq,3
NRIdyS92,dHRVKqON87BPRTO1,2
NRIdyS92,eCefdryGnG2IConf,3
NRIdyS92,eb6VnFnOJYWfNPzH,5
NRIdyS92,ebBOuRa0K355XmsH,3
NRIdyS92,ewUHDI7HGmPogCHJ,3
NRIdyS92,fs1ZjMT622zZzuDa,4
NRIdyS92,g12FREbBO9s4hobO,5
NRIdyS92,g3ERztw8ZG16U4dF,3
NRIdyS92,gl93KRPlMNs0Lbvr,1
NRIdyS92,hi40wFEEJshQgboH,5
NRIdyS92,ikIbrD1cMcBnz9bX,4
NRIdyS92,kXtmJg8AWT68mJ4w,3
NRIdyS92,kYdMa6xqOhErHboh,4
NRIdyS92,lj3tH1FWcgxFdZNV,1
NRIdyS92,lw1dL3G2PTrAAoJK,5
NRIdyS92,mCEqVtTTrkz8QReR,5
NRIdyS92,mSTxhno9Ih1jT0ze,1
NRIdyS92,me0w16pBRwYgFQJt,3
NRIdyS92,nnZIObuoy5ZXQdkI,1
NRIdyS92,nyccVTm2lFzJAJkN,5
NRIdyS92,o58X7a4TSgT0NgL3,5
NRIdyS92,oCTbwlwVdbb3F7n6,3
NRIdyS92,of1p3xpFNtrCce4D,1
NRIdyS92,pnNqua0aPyrE8edm,4
NRIdyS92,tHIIerBiRyzSV2c3,3
NRIdyS92,tjtCAzDZFRUpxasW,1
NRIdyS92,toxOul28w8OTkv5L,1
NRIdyS92,tvs5jillCC35UtV3,5
NRIdyS92,uBCceXI3rqu9ZxIi,2
NRIdyS92,vKxMw8DfXzttVqxo,3
NRIdyS92,vhc3JkLPffEc5XfH,1
NRIdyS92,wnzgiTBLaLBRjSOo,5
NRIdyS92,wpghbCtPr1Av6QIx,5
NRIdyS92,yeZcUlaFqrZmEB9a,5
