user,item,rating
URQ4cZXB,kCzOQfE7bTyJJ6wT,2
URQ4cZXB,kbvkSdrlVnKnrRHz,4
URQ4cZXB,kiIpXW7bmy16Buny,1
URQ4cZXB,kjbJS0Da9NMRRQC6,5
URQ4cZXB,kz8zRR3VUPYRljvA,4
URQ4cZXB,ls6xXU0axfnwwYOj,4
URQ4cZXB,lytVFlZnDQphaPg0,2
URQ4cZXB,nZCcD78kSkSdamkX,4
URQ4cZXB,oKkfmeATXbtGj3I3,5
URQ4cZXB,oVx96vsDmLamfFO6,4
URQ4cZXB,p0Vv7gBkKc7sS6SF,4
URQ4cZXB,qDKtY6q3tkZkvmnj,2
URQ4cZXB,qDNIRmw42KbfwOdh,3
URQ4cZXB,qsY4ykJGajqBdQtM,1
URQ4cZXB,sSXOU3OhaZHBiS8Y,2
URQ4cZXB,tHIIerBiRyzSV2c3,3
URQ4cZXB,tqQ8uk39yLlOZ10L,4
URQ4cZXB,uNp5n9ziPoSjwab6,1
URQ4cZXB,vS3UOTT5ML2hdkaS,5
URQ4cZXB,xIsWbeCZvl7lzyo6,1
URQ4cZXB,ypkBYl55VRCWa8wk,3
URQ4cZXB,zEwkhcp2VpOtH9Tm,5
URQ4cZXB,zHBB8HvBaSiQcPsa,5
URQ4cZXB,zx4H8asF2iqCtm5N,4
