user,item,rating
C5Ty0qHY,gkwcevxIu3WohXgb,2
C5Ty0qHY,h31URyRJYGdtCYEF,2
C5Ty0qHY,hJCIFmiOna1fl3P8,2
C5Ty0qHY,ifCOovat1FMuQ2oN,1
C5Ty0qHY,jA2kH1uupzDvUcAW,1
C5Ty0qHY,lFdXEeaBLKCZrUsT,1
C5Ty0qHY,nX3lfHxr0KBMVTUr,1
C5Ty0qHY,nvYsa9cBgy3RP9U7,2
C5Ty0qHY,oKkfmeATXbtGj3I3,2
C5Ty0qHY,pF1Fif486YUHDgNg,1
C5Ty0qHY,q6AnuXiw36i5yxQG,4
C5Ty0qHY,qWf8Lx2EKpmfVqmI,1
C5Ty0qHY,qqMrPGxZELJ8kMbx,5
C5Ty0qHY,ru5POQT0CdQPX33p,1
C5Ty0qHY,tHIIerBiRyzSV2c3,5
C5Ty0qHY,tgtmmbFh07icDNyu,4
C5Ty0qHY,uGM5NmO7Q6U6za7Y,1
C5Ty0qHY,uLULL9HcXO3cEipa,3
C5Ty0qHY,uXjCOKMvr1gPaxTg,1
C5Ty0qHY,uiyGRIoGNXa4NjQD,3
C5Ty0qHY,uuTpSlC8OBa7oK24,3
C5Ty0qHY,vS3UOTT5ML2hdkaS,5
C5Ty0qHY,wMGzs1Qo3WGpnTwg,1
C5Ty0qHY,woalk9qRFu3Kgixy,1
C5Ty0qHY,wpghbCtPr1Av6QIx,1
C5Ty0qHY,yrBlo2pXetZM89fm,1
C5Ty0qHY,yrG9vJkgNVOBieMh,3
C5Ty0qHY,zK1pTHHT7PG4GS6I,1
C5Ty0qHY,zuMayl0rrzuC9u6K,3
