user,item,rating
fgQ0aoNL,QcTA3Td2IAYXpr0O,5
fgQ0aoNL,RoV3fR8NtSGsaYp2,5
fgQ0aoNL,RqpUx3WHo8eRCvAr,3
fgQ0aoNL,SGPjap7SdR5MJrRq,4
fgQ0aoNL,Szzh0Ty6uxXuOa1b,3
fgQ0aoNL,TAnUhHvHiGALzqGX,4
fgQ0aoNL,TCusydXONdCS0d0E,3
fgQ0aoNL,TWzQzjFCRYJBiGfY,1
fgQ0aoNL,TZlRy1068Ce0Mktc,2
fgQ0aoNL,UQE7FN1M99ta0GPc,1
fgQ0aoNL,UZSC2MRA5XgVgaF6,3
fgQ0aoNL,UhIenjo8isevCKvA,2
fgQ0aoNL,UhsW1Y10zHwq8Euu,1
fgQ0aoNL,VSFkgMvfeh5R5cAj,2
fgQ0aoNL,WbnLK9W0XPqBSOvG,1
fgQ0aoNL,WgKL7M8srYcO8y3E,5
fgQ0aoNL,Wni6R8Xy7XQTQg3o,2
fgQ0aoNL,X6H2kTtRr5DNVccH,5
fgQ0aoNL,XKE9AZPmce1kbNas,1
fgQ0aoNL,Y5C8Rgqel23m3g9H,4
fgQ0aoNL,YjCGvhAGT6xUDVwV,3
fgQ0aoNL,Z8aFmq7bG26mqOCt,4
fgQ0aoNL,ZKobrOPbnryDwDeR,4
fgQ0aoNL,ZzJm2wRfuTVUEHvk,4
fgQ0aoNL,aKwDR9GvxF2072Jh,2
fgQ0aoNL,aW5NyqHJLK8ipozh,1
fgQ0aoNL,b8coNXXElLv6Y4Ci,4
fgQ0aoNL,ceVnLlvDGeya3gXs,3
fgQ0aoNL,ciPP52CRFHr9ZjDP,4
fgQ0aoNL,ddah8qpVeYPI3vmy,5
fgQ0aoNL,eDNSdkWx99TolFpt,2
fgQ0aoNL,eXhqCLDT0aLrKk5Z,5
fgQ0aoNL,eg38b2P9cAS6M0ny,1
fgQ0aoNL,g3ERztw8ZG16U4dF,3
fgQ0aoNL,gjGGDV02umdGAqlS,5
fgQ0aoNL,gl93KRPlMNs0Lbvr,2
fgQ0aoNL,ixG7ssQHLoIrI7pB,4
fgQ0aoNL,kem0hGvaGfzoig7A,2
fgQ0aoNL,l3Kv8iI9XWiwPKo7,4
fgQ0aoNL,liIRB4nHqY8WCbsY,4
fgQ0aoNL,lmKHhMNabgTMmQhu,4
fgQ0aoNL,lvrrZ0ZGakH4WY1m,2
fgQ0aoNL,m1bo4JwYiP8LOS9l,3
fgQ0aoNL,mOT1v2VX6RiObR9q,4
fgQ0aoNL,mXZPZ3UpEev9DcqJ,3
fgQ0aoNL,nO1uvTVm4pjtgHxQ,1
fgQ0aoNL,nvN8uKcYEV5YGgiE,5
fgQ0aoNL,o9s0OEJ3fO34TKof,1
fgQ0aoNL,oI1Z4JVznCMiv9sy,4
fgQ0aoNL,p0Vv7gBkKc7sS6SF,2
fgQ0aoNL,pSEkNzSlSXWBSqIJ,4
fgQ0aoNL,pn6aKEpLENurG46D,5
fgQ0aoNL,puKmlZOSdNKRkHBI,1
fgQ0aoNL,qXKdD8VWPUlzn9XK,5
fgQ0aoNL,qhwuMr35yQkBeFGj,2
fgQ0aoNL,rr5ClEMTJHCtQrlh,3
fgQ0aoNL,s7mDEP6NmCjiem16,1
fgQ0aoNL,sUAdEVH3OlAnOzp1,5
fgQ0aoNL,w9tjQRYchQXdMHfx,2
fgQ0aoNL,wcNlWZaJYd3PxxGa,4
fgQ0aoNL,x5IKWTpohWgYkzHI,3
fgQ0aoNL,ydif7F75LuEqCout,1
fgQ0aoNL,zJnhU7eWQbktqIrm,1
fgQ0aoNL,zQwE4Sw7CPIvXJgA,5
fgQ0aoNL,zaQOAewPGm2QYzoR,2
fgQ0aoNL,zt6npYShE5YnPZLt,2
