user,item,rating
7NiLFsOs,SbBX2tPm3lUtPsr6,3
7NiLFsOs,TKWNBpKTMADbNllB,5
7NiLFsOs,TWzQzjFCRYJBiGfY,2
7NiLFsOs,TZlRy1068Ce0Mktc,4
7NiLFsOs,UePeejDIbc24wgqR,4
7NiLFsOs,UuusWfz90BCGmwam,4
7NiLFsOs,Vuc1C5THm2sxmOal,3
7NiLFsOs,YHBJD0jvRuU04sBf,1
7NiLFsOs,YPnLzPHO53CuiDqk,3
7NiLFsOs,YgB6obzTez9szHTo,5
7NiLFsOs,ZzJm2wRfuTVUEHvk,4
7NiLFsOs,aIBgGKj2hJ1gDC2m,3
7NiLFsOs,aSombmbHR2cx9BIb,4
7NiLFsOs,aW5NyqHJLK8ipozh,2
7NiLFsOs,bjZF6rCt6eiWCJcj,2
7NiLFsOs,cJ8tH6BVTuE4pkHm,2
7NiLFsOs,d9xnJkBOiw9Gpl5s,1
7NiLFsOs,e9dDsLwwpyjE1FCw,1
7NiLFsOs,eBLRgDKaJhYEQ0e5,3
7NiLFsOs,ecU0e4W9ADu3WuqB,2
7NiLFsOs,ezs5dDMM7Dh6dgr3,3
7NiLFsOs,fiaLHDgTCe7BHtmG,5
7NiLFsOs,fr7gYQCbLyGHtyCy,4
7NiLFsOs,gcKNt6qrEAvSdSpR,1
7NiLFsOs,gkwcevxIu3WohXgb,5
7NiLFsOs,hMWzWdNcnaFJfVgV,3
7NiLFsOs,i9ZFP1907pNQ6zIq,1
7NiLFsOs,imUQPw7W1mYEdFwf,2
7NiLFsOs,io4Y5RuQega8U33y,1
7NiLFsOs,j1wlq5SlDSzantm0,2
7NiLFsOs,k4h5a1qUaOW2wkMj,5
7NiLFsOs,keCWF4f7yCW6c2F1,5
7NiLFsOs,khdLfBwMTFLerRCw,2
7NiLFsOs,l2kGcp8ncFIoYPUZ,4
7NiLFsOs,lNR8sp1v6Ez5q2cv,2
7NiLFsOs,lZLOPVqk3w7paMoT,2
7NiLFsOs,lmKHhMNabgTMmQhu,5
7NiLFsOs,loLV7uMj7xSpQHcm,1
7NiLFsOs,n2GDQaBn4s8DEhev,1
7NiLFsOs,o6hwShjHiPDH5HWr,2
7NiLFsOs,o9s0OEJ3fO34TKof,4
7NiLFsOs,oI1Z4JVznCMiv9sy,2
7NiLFsOs,oTSRSy59hxzkiihs,2
7NiLFsOs,pHa5Hj583E2FSu4q,3
7NiLFsOs,qDKtY6q3tkZkvmnj,3
7NiLFsOs,sasAM0W4THsT8Rpg,4
7NiLFsOs,sfbIvZeiJWmHEuUn,3
7NiLFsOs,tgtmmbFh07icDNyu,2
7NiLFsOs,v6ANuSNqR3fLPldF,2
7NiLFsOs,voOFgJMKn8FTwStp,1
7NiLFsOs,xMhVyZU8C8Yy9dWc,5
7NiLFsOs,xNqC48ZwwC4xXhrV,3
7NiLFsOs,yeaXMQRSaG2j75Mp,1
7NiLFsOs,ypstfxIpWXisrPEi,4
7NiLFsOs,zK1pTHHT7PG4GS6I,3
