user,item,rating
mbPQOZV1,QWakvXOYZOdpOTix,5
mbPQOZV1,QcPxgstVVzAe1Fy5,1
mbPQOZV1,RdnH2nFlSX9Maxhy,5
mbPQOZV1,RrtEyXkdiLpzBedB,5
mbPQOZV1,SSvoxupjKZQLWOJp,4
mbPQOZV1,UGzOAjYQVYHh8xMt,4
mbPQOZV1,UKNvkOGYNrVkayEg,1
mbPQOZV1,ULfaOho7fRQ4C79r,5
mbPQOZV1,UoTUduZNk28BqgT0,2
mbPQOZV1,VAOPgaeNQj81p0dX,1
mbPQOZV1,W5nFU6YmSe9Br5Ot,2
mbPQOZV1,WveeIxtlzs40j1fj,3
mbPQOZV1,X6KP0mJ4PN98YaeG,2
mbPQOZV1,ZnufF1ZwpzTH3ziQ,1
mbPQOZV1,aBEWGkdCo9NEUpRJ,2
mbPQOZV1,axRCvecenGMDjnzO,3
mbPQOZV1,bI52uABME5Os2kvB,3
mbPQOZV1,bWwjZik0c8YRNdgx,3
mbPQOZV1,cVwli3d6mvDghReR,3
mbPQOZV1,cnC2Lp8TGApIaBc7,1
mbPQOZV1,dGkDDJhiZEgZSP83,1
mbPQOZV1,dVWoMnntDwjjwmjk,1
mbPQOZV1,e35G2eY39So5udJj,1
mbPQOZV1,edVi7sq7MzGB0w4K,4
mbPQOZV1,exCT8OtHetIRKxzk,1
mbPQOZV1,gO42lt3fvEoNPK4k,2
mbPQOZV1,gPJMzxlWNKLKnleZ,2
mbPQOZV1,ghJfdLCiQ1L6VEIf,2
mbPQOZV1,kmqIK69pUrwtnGkd,4
mbPQOZV1,l5j3Am7TdBHuJMDj,1
mbPQOZV1,lAdKpyviYEl7bcIB,2
mbPQOZV1,lNR8sp1v6Ez5q2cv,5
mbPQOZV1,ls9O4HsEM8e1VTT7,3
mbPQOZV1,m09WILykiDnbveP8,2
mbPQOZV1,mMuHUSM73nR2fyaU,3
mbPQOZV1,marDwBg9tUynEoH1,3
mbPQOZV1,n2GDQaBn4s8DEhev,1
mbPQOZV1,nMkPj7XAnTQTmyKK,2
mbPQOZV1,nVI41IS6RYofpByI,5
mbPQOZV1,nchjaSl6zkDLwSVs,3
mbPQOZV1,ncjNyVTitJLQ5wPT,5
mbPQOZV1,nz3pgEQK4ACFV6UV,1
mbPQOZV1,o5xZy74Z6Z6rDgUL,2
mbPQOZV1,oTSRSy59hxzkiihs,3
mbPQOZV1,q7qK9b8C07VPjsb6,4
mbPQOZV1,qQQvc4GE9DZmEHjw,3
mbPQOZV1,rPQpbv22B1Ocrt71,1
mbPQOZV1,rjEaOzvGJKdXgCUY,1
mbPQOZV1,sSXOU3OhaZHBiS8Y,4
mbPQOZV1,sUAdEVH3OlAnOzp1,2
mbPQOZV1,uZPdacj3eHFLX0N8,5
mbPQOZV1,uiyGRIoGNXa4NjQD,4
mbPQOZV1,w8crOpjyfpJMhO0Y,1
mbPQOZV1,woalk9qRFu3Kgixy,4
mbPQOZV1,y5kreBVQHDNDkopG,5
mbPQOZV1,yO8XGg7a9UHbqatL,3
mbPQOZV1,ySHGYLNC7XtywfIZ,2
mbPQOZV1,yeZcUlaFqrZmEB9a,3
mbPQOZV1,yrltwtIEX93JzLYx,5
mbPQOZV1,zfL4EAaUxSMqxtX1,4
