user,item,rating
8cDdFm5V,Rzx7wl8TXd37IGjN,5
8cDdFm5V,Tn4gOOQebFC2US56,1
8cDdFm5V,U6EVFwBym0FrCx42,1
8cDdFm5V,UKNvkOGYNrVkayEg,2
8cDdFm5V,VApMSPkI1EyGSVRO,3
8cDdFm5V,XM46A4lFaXbxwFRD,5
8cDdFm5V,YuB6W1fLFiyT7BKB,2
8cDdFm5V,Zk56ACR2LmEIdZYr,2
8cDdFm5V,aqY4mEoyfAYnAotx,4
8cDdFm5V,c1y6Z5HXm3TegNkB,5
8cDdFm5V,cDd2Lvvtd6MqTW93,5
8cDdFm5V,cx0ujWY7hT2CJhs1,1
8cDdFm5V,d3JtRAnBSumtERqp,4
8cDdFm5V,dGS3mWsMIjax9vk3,3
8cDdFm5V,dsuoTMKbSotUq27u,1
8cDdFm5V,dwRH60hM1zfcimix,5
8cDdFm5V,fVNri05vQ6Tguca4,4
8cDdFm5V,fm2HtjbYSGdcZ20q,2
8cDdFm5V,ghJfdLCiQ1L6VEIf,3
8cDdFm5V,gtxJsfdpWUyDhJ3L,4
8cDdFm5V,h6tSb791MdX5Zn9o,5
8cDdFm5V,hgbw6YFEuCtFgvXK,3
8cDdFm5V,iyP6C3Duyt4tGER0,4
8cDdFm5V,j1wlq5SlDSzantm0,2
8cDdFm5V,j9wpbAFFEuxsqp3O,4
8cDdFm5V,kuVAdTzPZT0FYrtY,3
8cDdFm5V,mBGOukYycou7A6Xd,1
8cDdFm5V,marDwBg9tUynEoH1,3
8cDdFm5V,mhqes4lup4pbXmHy,3
8cDdFm5V,n2GDQaBn4s8DEhev,2
8cDdFm5V,nZCcD78kSkSdamkX,4
8cDdFm5V,oN08M9vGpcdewm2g,3
8cDdFm5V,ouUYxDbrVr91J5k1,1
8cDdFm5V,pZDa3ZOdQEOmjU1j,2
8cDdFm5V,puWC8pS66HFcLpPU,5
8cDdFm5V,qFkBuzGqsls5a4UQ,5
8cDdFm5V,rGquJjzgEdbIZrnB,5
8cDdFm5V,ra0FCucep6Y846gw,5
8cDdFm5V,srITXSMHklsQwo2f,5
8cDdFm5V,t9zBR49c0SY3AxYV,3
8cDdFm5V,tdfnPuBA3A6BgQZ6,4
8cDdFm5V,w9tjQRYchQXdMHfx,3
8cDdFm5V,wPS2ka8bK20nl1Yb,3
8cDdFm5V,xIsWbeCZvl7lzyo6,1
8cDdFm5V,yrBlo2pXetZM89fm,3
8cDdFm5V,zHBB8HvBaSiQcPsa,4
