user,item,rating
rvnsf9eG,tdmSKNwkcdI6Exoc,1
rvnsf9eG,tpqeknFMUHkdlw4a,1
rvnsf9eG,trUIRiqGNvZlUurX,1
rvnsf9eG,uGM5NmO7Q6U6za7Y,2
rvnsf9eG,uPU8XKJD4wo3Twss,1
rvnsf9eG,v6ANuSNqR3fLPldF,3
rvnsf9eG,vFF5xaZWs28cCJoG,3
rvnsf9eG,vwacFlzbbWekKATO,3
rvnsf9eG,w1pi1vtSKBxY4MFX,2
rvnsf9eG,y5kreBVQHDNDkopG,3
rvnsf9eG,zOR8XykGkdH8MLxX,2
rvnsf9eG,zRdWlN6fsxiJakZa,2
