user,item,rating
36JOhFcg,grQkTnY45Uzlw9AO,2
36JOhFcg,h2FNaWV2k2UdaIcm,5
36JOhFcg,hC49fOk2BuAz0GHM,1
36JOhFcg,iMDdYf7kSlBwF0EJ,4
36JOhFcg,iOMQ4yMKtHVhJfMy,1
36JOhFcg,kPGuVcxCwoxOgpVo,3
36JOhFcg,kem0hGvaGfzoig7A,5
36JOhFcg,lAdKpyviYEl7bcIB,5
36JOhFcg,lIfw0SkOSXvh3dkj,5
36JOhFcg,lZLOPVqk3w7paMoT,3
36JOhFcg,ls9O4HsEM8e1VTT7,4
36JOhFcg,mDwYwdnK83jFIluS,2
36JOhFcg,mHezzbUpItVBRpex,1
36JOhFcg,mZr6raLO4z8GxXM8,4
36JOhFcg,nB5G1oDOZtxwkZeo,4
36JOhFcg,nykhEZPX5B7CyNPN,1
36JOhFcg,o7lgjIS0ECNTeJO9,2
36JOhFcg,oJHTbwOwdqhhfOwB,2
36JOhFcg,pSEkNzSlSXWBSqIJ,1
36JOhFcg,pUiAAJzcwMgLBADd,1
36JOhFcg,puKmlZOSdNKRkHBI,1
36JOhFcg,qBfOByhg9UmQbZTL,2
36JOhFcg,qUwroyrJiXtcnSO8,3
36JOhFcg,rADzrozeTDOCftdM,4
36JOhFcg,tHIIerBiRyzSV2c3,5
36JOhFcg,tXsYOSUoFCiiaGZV,4
36JOhFcg,tbpyVnc3xo0nCvhg,3
36JOhFcg,tgtmmbFh07icDNyu,4
36JOhFcg,u2mNmc4Pt6LhiSt1,2
36JOhFcg,vSub90z4NJV6rUZb,3
36JOhFcg,wLodkF09NtOsMuUl,1
36JOhFcg,zGw83mtw14WwT6IV,4
36JOhFcg,zx4H8asF2iqCtm5N,5
