user,item,rating
INFoOzcl,d3JtRAnBSumtERqp,4
INFoOzcl,dtrJFHbIIqlcX6iK,1
INFoOzcl,e35G2eY39So5udJj,5
INFoOzcl,exRzzfv8cOflyeqW,1
INFoOzcl,fr7gYQCbLyGHtyCy,1
INFoOzcl,gMGuRUnwynMArBZj,4
INFoOzcl,ghJfdLCiQ1L6VEIf,1
INFoOzcl,h7pq853hdSC0tU0N,1
INFoOzcl,hSld3beMSYUJxCWH,4
INFoOzcl,iRtddr9L3jkJZNtX,3
INFoOzcl,io4Y5RuQega8U33y,2
INFoOzcl,jGiDQU23FLnT03yi,5
INFoOzcl,jdVDAwC9LkVgSBwP,2
INFoOzcl,jmErEHO7UyZRfu8J,1
INFoOzcl,k9Ja684svlNC7JjY,2
INFoOzcl,kFRETZ7eigurRIXr,2
INFoOzcl,koXxcuL8VVpban3A,5
INFoOzcl,lgxnAEU8CgrlJquL,4
INFoOzcl,m1bo4JwYiP8LOS9l,3
INFoOzcl,mOcKVsCcSssg9Dgc,3
INFoOzcl,nJQPOMSy5GLvp7vG,3
INFoOzcl,o6hwShjHiPDH5HWr,4
INFoOzcl,oEFhQnrKnWiJBmdL,1
INFoOzcl,obaLpPrgBPTz6ge4,2
INFoOzcl,p9Ho1rXku6oWqUUw,3
INFoOzcl,qDNIRmw42KbfwOdh,2
INFoOzcl,qJVbvzZcgkAWCksG,4
INFoOzcl,qMn0wqtrMcs0bUkw,4
INFoOzcl,rHTi4WqOkV1MzBJ8,4
INFoOzcl,rPQpbv22B1Ocrt71,1
INFoOzcl,rVChRCWj9nMn3lLV,5
INFoOzcl,s1CLFfPR68V8RVd9,1
INFoOzcl,sSXOU3OhaZHBiS8Y,2
INFoOzcl,tLtsJDShP444R8f0,1
INFoOzcl,tbA95e9WXfo9cYfV,1
INFoOzcl,tmMtubirDgegtK5l,5
INFoOzcl,uPU8XKJD4wo3Twss,3
INFoOzcl,vSub90z4NJV6rUZb,3
INFoOzcl,voOFgJMKn8FTwStp,3
INFoOzcl,wo2NmX9zvm7osLMt,1
INFoOzcl,woalk9qRFu3Kgixy,4
INFoOzcl,wzIHMoLau44Ewf8O,1
INFoOzcl,xDzjzT6K85plP2Rp,3
INFoOzcl,yQpAuVaqcdXxb9IN,3
INFoOzcl,ylpSOCwl2VBxg5S7,3
INFoOzcl,zSa8GzrxWmUpFlWK,1
INFoOzcl,zqyjUXqawE8kw737,3
