user,item,rating
PRUiZoFK,YPnLzPHO53CuiDqk,5
PRUiZoFK,Yg43ebOR7HkRQOiJ,2
PRUiZoFK,aKwDR9GvxF2072Jh,2
PRUiZoFK,axRCvecenGMDjnzO,5
PRUiZoFK,b8coNXXElLv6Y4Ci,2
PRUiZoFK,bWwjZik0c8YRNdgx,1
PRUiZoFK,cKjaIJq8CsrWCOj2,4
PRUiZoFK,cfwgFEaWvfvmKoOE,1
PRUiZoFK,dnj9sEBBUI8ZXHqN,2
PRUiZoFK,eDNm4EucAfouHW9T,3
PRUiZoFK,gl93KRPlMNs0Lbvr,1
PRUiZoFK,hYGjDjQwxeRQBDz4,1
PRUiZoFK,hfF4M0MNMxRH0WQu,3
PRUiZoFK,hfbI6KJ7CjMKcqdZ,1
PRUiZoFK,i2afLTVe6aVRqa9X,2
PRUiZoFK,iWbLP4Q2rutTw4sy,4
PRUiZoFK,ikIbrD1cMcBnz9bX,4
PRUiZoFK,jdVDAwC9LkVgSBwP,2
PRUiZoFK,k9Ja684svlNC7JjY,5
PRUiZoFK,kV24Tomalevd3LKx,3
PRUiZoFK,kVZBIWet79yAZxHr,5
PRUiZoFK,l5j3Am7TdBHuJMDj,4
PRUiZoFK,lgNkSTloOYKNxglp,4
PRUiZoFK,ls9O4HsEM8e1VTT7,2
PRUiZoFK,nmb7Zily38LjD6al,5
PRUiZoFK,oU6T9MA9bRBSUE4s,3
PRUiZoFK,obaLpPrgBPTz6ge4,1
PRUiZoFK,pCtyZDlgQwKFfQpU,4
PRUiZoFK,pdrqRPoDGeXYhgfH,1
PRUiZoFK,qAITGsIKtAo5WYxB,1
PRUiZoFK,rIWQ5DPSjSYJn3oa,4
PRUiZoFK,srITXSMHklsQwo2f,4
PRUiZoFK,t9SG6Icn47uCVQkP,1
PRUiZoFK,tMwBzXJQ6s7I3l73,5
PRUiZoFK,tScMy5ZLmBXb9iXt,2
PRUiZoFK,tjtCAzDZFRUpxasW,5
PRUiZoFK,tpqeknFMUHkdlw4a,1
PRUiZoFK,wi9BOlkt541mP8XM,2
PRUiZoFK,wyx6xpgh2qspS2wV,4
PRUiZoFK,xLCs9KlFgMM41nLx,5
PRUiZoFK,xzySrmpjXkX9SI1a,5
PRUiZoFK,z2mJUnT10cqKEjeU,3
PRUiZoFK,zGw83mtw14WwT6IV,1
PRUiZoFK,zRdWlN6fsxiJakZa,5
