user,item,rating
20eWOyCk,kV1X1TeJnavuyXUt,1
20eWOyCk,keCWF4f7yCW6c2F1,4
20eWOyCk,kjbJS0Da9NMRRQC6,4
20eWOyCk,l0hYeuIPB1kBamhq,4
20eWOyCk,l2IlQXdd6kL3WZn5,4
20eWOyCk,ledxgbwsHKtvRc1m,5
20eWOyCk,mhqes4lup4pbXmHy,4
20eWOyCk,n5qA2WfgN6nlROGY,4
20eWOyCk,nO1uvTVm4pjtgHxQ,1
20eWOyCk,oEEzeGUC2FlBDeja,5
20eWOyCk,pByamhjvtkWRRAWQ,3
20eWOyCk,pF1Fif486YUHDgNg,1
20eWOyCk,pVN36WMsjuqxjxcb,1
20eWOyCk,pbmZ9ll0YRzOLYOI,1
20eWOyCk,pdohjzgHSClFMROg,2
20eWOyCk,qDKtY6q3tkZkvmnj,2
20eWOyCk,rGQ28tt8q02Jm931,3
20eWOyCk,rr5ClEMTJHCtQrlh,4
20eWOyCk,sfIrQZEBfNXiF14K,3
20eWOyCk,t0IojjUuAI4FnHRp,4
20eWOyCk,tLtsJDShP444R8f0,4
20eWOyCk,tMwBzXJQ6s7I3l73,2
20eWOyCk,tsj1uTVKqntd0uuQ,2
20eWOyCk,uCVvIAf6CF22jhNB,4
20eWOyCk,uPU8XKJD4wo3Twss,1
20eWOyCk,vS3UOTT5ML2hdkaS,4
20eWOyCk,wPM2KdqZfVoFeJCu,3
20eWOyCk,yCMf5fHNmaMOVa9j,3
20eWOyCk,ylpSOCwl2VBxg5S7,1
20eWOyCk,ypJCM39tzfpxsVgB,5
20eWOyCk,yrBlo2pXetZM89fm,4
20eWOyCk,z2mJUnT10cqKEjeU,5
20eWOyCk,zBTFGUY2YJQumUT6,2
20eWOyCk,zuAWraa4OXupLeeq,5
