user,item,rating
WNmWAeWC,VfjgdUSeMrC9HyWZ,1
WNmWAeWC,X1FyEShVfWYAPf6k,4
WNmWAeWC,X3C05TJPgqHRF45p,2
WNmWAeWC,XWMSQcbXHmGKPqa8,4
WNmWAeWC,Y36fXGeY3T8T7yuk,4
WNmWAeWC,Y9ZK37SsEFAp7STl,1
WNmWAeWC,YZDkpVqr6gm2KRte,1
WNmWAeWC,Yg7YJfiybFHndiad,2
WNmWAeWC,ZdO3P8eNd0p06249,1
WNmWAeWC,aJUr2MnhPRB5xQnR,4
WNmWAeWC,aLWQpeee6JhgIld4,5
WNmWAeWC,ajtjTephnllSScg1,4
WNmWAeWC,b6QvfJzYnElEoDvD,5
WNmWAeWC,b7v8NbTbBpDZ2zTe,4
WNmWAeWC,bI52uABME5Os2kvB,4
WNmWAeWC,cFMYe6grmlNWClQY,5
WNmWAeWC,cJ8tH6BVTuE4pkHm,1
WNmWAeWC,d5Dko4Xfa1vKcJSP,1
WNmWAeWC,dGkDDJhiZEgZSP83,5
WNmWAeWC,dTQioyHjhqPj1jfQ,5
WNmWAeWC,exRzzfv8cOflyeqW,5
WNmWAeWC,foVXdkBTKxr4stHS,3
WNmWAeWC,gkwcevxIu3WohXgb,3
WNmWAeWC,h31URyRJYGdtCYEF,5
WNmWAeWC,hAj78oLG4whUmZZo,3
WNmWAeWC,hJCIFmiOna1fl3P8,2
WNmWAeWC,hgupE7lU8rJNlOa3,5
WNmWAeWC,hkYR4uUomRESkbfS,3
WNmWAeWC,i9ZFP1907pNQ6zIq,5
WNmWAeWC,iBAcThzbPSsjjmCp,1
WNmWAeWC,iWbLP4Q2rutTw4sy,3
WNmWAeWC,inR4Z44OIUD28YPU,2
WNmWAeWC,jNaufyY47lRepH24,1
WNmWAeWC,kV24Tomalevd3LKx,1
WNmWAeWC,l3Kv8iI9XWiwPKo7,5
WNmWAeWC,liIRB4nHqY8WCbsY,5
WNmWAeWC,m09WILykiDnbveP8,3
WNmWAeWC,mAP413RnKcYGB1NI,2
WNmWAeWC,nVI41IS6RYofpByI,2
WNmWAeWC,ovgP7MHlcKhB705u,2
WNmWAeWC,p9Ho1rXku6oWqUUw,5
WNmWAeWC,qnUMDIgpCmxHkIN2,2
WNmWAeWC,qzpJh5W4EsBKglE5,1
WNmWAeWC,s1CLFfPR68V8RVd9,4
WNmWAeWC,s7mDEP6NmCjiem16,2
WNmWAeWC,sMrgrFelhlPYE7oq,1
WNmWAeWC,t1acaDLcy0mMlOJ1,2
WNmWAeWC,u62puOV2QAfXpHEa,4
WNmWAeWC,uX9TxV9uDBKu16bm,1
WNmWAeWC,uaJ9X7WbKpPBtBK2,4
WNmWAeWC,uc7xnCl1trKECjIF,4
WNmWAeWC,v1H4lwJKrmLJpY0m,3
WNmWAeWC,vjacxSbApMszSocs,5
WNmWAeWC,ye6oUKNMUDPGzVRM,1
WNmWAeWC,z9qR2NDvSen7QyBG,4
WNmWAeWC,zaQOAewPGm2QYzoR,2
