user,item,rating
qrYXRXyO,ceVnLlvDGeya3gXs,3
qrYXRXyO,d4SaVkHRbQTTTJOk,5
qrYXRXyO,dYSNSxk4VM0nxRXJ,3
qrYXRXyO,dcjizDdPg23CyevU,3
qrYXRXyO,dwRH60hM1zfcimix,2
qrYXRXyO,efk3m7mLjMYmcJDi,5
qrYXRXyO,et2pIujXaJK4W73p,4
qrYXRXyO,ezs5dDMM7Dh6dgr3,1
qrYXRXyO,fGxKiJz4W7KoJ21R,1
qrYXRXyO,g0wAT0hrHUD5PXlp,1
qrYXRXyO,g3ERztw8ZG16U4dF,1
qrYXRXyO,hSld3beMSYUJxCWH,5
qrYXRXyO,hfbI6KJ7CjMKcqdZ,4
qrYXRXyO,hiZ5RjFksbR7ayG4,5
qrYXRXyO,ifCOovat1FMuQ2oN,3
qrYXRXyO,igjzSX9sBrtFXsoK,4
qrYXRXyO,io4Y5RuQega8U33y,4
qrYXRXyO,j9wpbAFFEuxsqp3O,1
qrYXRXyO,kzxJOQb23wd2c0a3,4
qrYXRXyO,ls9O4HsEM8e1VTT7,5
qrYXRXyO,mOzVT2rko9LKSRSa,4
qrYXRXyO,me0w16pBRwYgFQJt,2
qrYXRXyO,mhvJRUqFMcUcvKT0,4
qrYXRXyO,nJQPOMSy5GLvp7vG,2
qrYXRXyO,nyD6cLkbBcN6fhuw,2
qrYXRXyO,oCTbwlwVdbb3F7n6,5
qrYXRXyO,puKmlZOSdNKRkHBI,3
qrYXRXyO,q6AnuXiw36i5yxQG,2
qrYXRXyO,qAITGsIKtAo5WYxB,2
qrYXRXyO,qWf8Lx2EKpmfVqmI,4
qrYXRXyO,ru5POQT0CdQPX33p,1
qrYXRXyO,tJ05mqYPPGlzGeIL,3
qrYXRXyO,uPU8XKJD4wo3Twss,3
qrYXRXyO,uX9TxV9uDBKu16bm,5
qrYXRXyO,v6ANuSNqR3fLPldF,5
qrYXRXyO,wPgxcYZEQtyhm0C2,3
qrYXRXyO,xfIRimY87qjynw3l,2
qrYXRXyO,yrltwtIEX93JzLYx,1
qrYXRXyO,z1AaC2IPTgnlom67,5
