user,item,rating
a2hJS7DL,Vo8bKCgDCDv7LCRo,4
a2hJS7DL,WrdiPmkdlxdTeLov,1
a2hJS7DL,XI0WfqQaBXL8Mslt,5
a2hJS7DL,YZDkpVqr6gm2KRte,2
a2hJS7DL,YZnt8pN3WoniJcok,4
a2hJS7DL,Yo6b9w7j2jP8DFKf,2
a2hJS7DL,ZGitvnBBUZFtpGOY,4
a2hJS7DL,ZXM1GSUJ74V7u8bx,5
a2hJS7DL,ZhloxfxgS12TbuC6,5
a2hJS7DL,aRs0yyZ33FIzUnXl,5
a2hJS7DL,aSombmbHR2cx9BIb,3
a2hJS7DL,azegJGK2YpBwJ1aZ,5
a2hJS7DL,cVwli3d6mvDghReR,5
a2hJS7DL,dtrJFHbIIqlcX6iK,1
a2hJS7DL,eDNSdkWx99TolFpt,3
a2hJS7DL,fBRRGnGkcMMIDYzK,5
a2hJS7DL,fS1STeLPxKzs3FEH,2
a2hJS7DL,gnjCP3unDH2tgwFz,3
a2hJS7DL,hfF4M0MNMxRH0WQu,2
a2hJS7DL,iDnyd2CyekLlkKhB,1
a2hJS7DL,iDq1WrCla0xQm6oo,5
a2hJS7DL,iHOqDyiCWJd5qTp9,5
a2hJS7DL,j9wpbAFFEuxsqp3O,4
a2hJS7DL,jC8Ugyd5YPVFRsqA,3
a2hJS7DL,jJ9iVZnJmkEagx4H,1
a2hJS7DL,jkOnZW7MZfuLVzCo,1
a2hJS7DL,kVZBIWet79yAZxHr,5
a2hJS7DL,kz8zRR3VUPYRljvA,4
a2hJS7DL,l2IlQXdd6kL3WZn5,4
a2hJS7DL,l2fMyx4EPbc0tLn4,4
a2hJS7DL,mOcKVsCcSssg9Dgc,1
a2hJS7DL,mOzVT2rko9LKSRSa,1
a2hJS7DL,mh4nsad31bZEjY9U,2
a2hJS7DL,nchjaSl6zkDLwSVs,4
a2hJS7DL,obaLpPrgBPTz6ge4,2
a2hJS7DL,pCBrwKkLYSigi43W,5
a2hJS7DL,rGQ28tt8q02Jm931,5
a2hJS7DL,rN9KaZUpDpgF1gq4,1
a2hJS7DL,soVMMowlUzrMb84H,3
a2hJS7DL,tSZPZAGINbYbe3lM,4
a2hJS7DL,tw7yJRG0uBbXHvNq,2
a2hJS7DL,vrCSjIpEjMLnyLdf,2
a2hJS7DL,w1pi1vtSKBxY4MFX,1
a2hJS7DL,wR9fyWCyxI8shW9H,5
a2hJS7DL,yB7zdbBTcFEk00RQ,3
a2hJS7DL,ySHGYLNC7XtywfIZ,2
