user,item,rating
qJpxukYA,NeZNXvals0TSagn3,5
qJpxukYA,NmJG1q6SevdC7mYo,4
qJpxukYA,P4cueYcx6POHt6ki,1
qJpxukYA,PKn46PwMdgY2IszZ,2
qJpxukYA,PoWmmitiO4AWwFmH,2
qJpxukYA,PyujxrNUuDNkKh6m,5
qJpxukYA,Qs4Ma05Wybcz1gZG,4
qJpxukYA,RoV3fR8NtSGsaYp2,4
qJpxukYA,RrWGmNC1onjsMNAm,1
qJpxukYA,TjS2EwpiZB4TyHcZ,1
qJpxukYA,U2NGxbMmwenGc1tz,1
qJpxukYA,UIR5jVyvmZgenRcy,5
qJpxukYA,UKExFSv6MldY2HUj,5
qJpxukYA,ULfaOho7fRQ4C79r,1
qJpxukYA,UhsW1Y10zHwq8Euu,1
qJpxukYA,Urz3X9jbmqCR2PTh,1
qJpxukYA,UuusWfz90BCGmwam,2
qJpxukYA,XP0k6aLcj27LUejh,2
qJpxukYA,Y396iBPUfD2y5K0N,3
qJpxukYA,aTHLDWb9k0xnnhdN,1
qJpxukYA,alKnrx3SpDcKkUiM,2
qJpxukYA,b1ILqt8NZMgqIl9k,1
qJpxukYA,bAVSxYLmILJbq8QY,5
qJpxukYA,beOscenHvBuPQexE,4
qJpxukYA,bjnpltxrAFnMpmo3,1
qJpxukYA,bk9SuEHNSeVqmGNH,2
qJpxukYA,buc78V5g87WGHuuu,2
qJpxukYA,dJW78nzpFlDiGudt,4
qJpxukYA,dsuoTMKbSotUq27u,5
qJpxukYA,eXhqCLDT0aLrKk5Z,5
qJpxukYA,fVNri05vQ6Tguca4,1
qJpxukYA,gO42lt3fvEoNPK4k,3
qJpxukYA,h31URyRJYGdtCYEF,2
qJpxukYA,iRtddr9L3jkJZNtX,2
qJpxukYA,igjzSX9sBrtFXsoK,4
qJpxukYA,ixG7ssQHLoIrI7pB,1
qJpxukYA,kV24Tomalevd3LKx,5
qJpxukYA,khdLfBwMTFLerRCw,4
qJpxukYA,l0hYeuIPB1kBamhq,3
qJpxukYA,lZLOPVqk3w7paMoT,5
qJpxukYA,loLV7uMj7xSpQHcm,1
qJpxukYA,ls9O4HsEM8e1VTT7,5
qJpxukYA,mJTDxtOVQcESthNO,3
qJpxukYA,marDwBg9tUynEoH1,5
qJpxukYA,nZCcD78kSkSdamkX,3
qJpxukYA,ncjNyVTitJLQ5wPT,5
qJpxukYA,nvYsa9cBgy3RP9U7,1
qJpxukYA,nz3pgEQK4ACFV6UV,2
qJpxukYA,oTSRSy59hxzkiihs,1
qJpxukYA,ohc5WXDyGNTfrlUu,2
qJpxukYA,pCBrwKkLYSigi43W,3
qJpxukYA,qJVbvzZcgkAWCksG,3
qJpxukYA,rODBX7UlIi63o7PK,2
qJpxukYA,tgwa0nx69eLC7qM4,5
qJpxukYA,tsKDH6yK824X4Z1z,4
qJpxukYA,uUnfyKkhE8VdNesg,1
qJpxukYA,uuTpSlC8OBa7oK24,4
qJpxukYA,vAH9p8ntKBiddAt7,1
qJpxukYA,vC3yPwwDJ5hlwFMC,4
qJpxukYA,vvAAusdvghR56n8Y,4
qJpxukYA,ypkBYl55VRCWa8wk,1
qJpxukYA,yvivw7TeT0yPrSEz,4
qJpxukYA,zHBB8HvBaSiQcPsa,1
qJpxukYA,zQwE4Sw7CPIvXJgA,3
qJpxukYA,zqyjUXqawE8kw737,1
qJpxukYA,zxNShskTD0eMfxKu,3
