user,item,rating
ChP11FfO,bFC8B0W8rPkL3LcO,3
ChP11FfO,bUMM5vrlBq0ypVgW,5
ChP11FfO,boybnc3L50Far2uH,3
ChP11FfO,cBQPhHhQ4HsOcIy1,2
ChP11FfO,cDd2Lvvtd6MqTW93,4
ChP11FfO,cPTvsFsGfYI5RdYh,2
ChP11FfO,ciPP52CRFHr9ZjDP,4
ChP11FfO,dXgwM2uOD0EzJ552,1
ChP11FfO,dYSNSxk4VM0nxRXJ,3
ChP11FfO,dcZ8cLFjmEmyaHTN,3
ChP11FfO,dxN5hzhRn7VKqkqu,5
ChP11FfO,eCefdryGnG2IConf,3
ChP11FfO,eDNSdkWx99TolFpt,1
ChP11FfO,fDH7iSWR70vXNLKN,4
ChP11FfO,fZyvWl7k80Um8dli,1
ChP11FfO,gJeOVeJXXPzxELjJ,1
ChP11FfO,h0QGWSgXCNRgRSLl,3
ChP11FfO,h3VHmMM6XGVS7Fnq,4
ChP11FfO,i2afLTVe6aVRqa9X,2
ChP11FfO,iAwS8Zy41PDDHQLs,1
ChP11FfO,iHOqDyiCWJd5qTp9,1
ChP11FfO,iwmFTjBSIllJ6CAW,2
ChP11FfO,jdVDAwC9LkVgSBwP,4
ChP11FfO,kZckeYhY9lI7GZU9,1
ChP11FfO,kmqIK69pUrwtnGkd,3
ChP11FfO,kq00iucnwMNi4csd,5
ChP11FfO,l0NoPs4e6bu1aeNu,3
ChP11FfO,lPTA0XL0otnrtK0A,5
ChP11FfO,mOT1v2VX6RiObR9q,3
ChP11FfO,n04sQwfrD8kdueqR,3
ChP11FfO,nB5G1oDOZtxwkZeo,2
ChP11FfO,oCTbwlwVdbb3F7n6,3
ChP11FfO,pArMy90sntfONFyX,4
ChP11FfO,pdrqRPoDGeXYhgfH,1
ChP11FfO,qHMZ5IQbbwg2kpeO,1
ChP11FfO,qHxRTWsJgqc64tHO,2
ChP11FfO,ryWxJQ3zU5518Ev0,1
ChP11FfO,sUAdEVH3OlAnOzp1,2
ChP11FfO,srITXSMHklsQwo2f,4
ChP11FfO,t9zBR49c0SY3AxYV,3
ChP11FfO,uO8gXBGBsCJYyT3v,1
ChP11FfO,uuTpSlC8OBa7oK24,1
ChP11FfO,wNQ4e6T5xifMXfID,3
ChP11FfO,xQaQyeAg4ll7EFdC,4
ChP11FfO,y5kreBVQHDNDkopG,1
ChP11FfO,yeZcUlaFqrZmEB9a,2
ChP11FfO,zEwkhcp2VpOtH9Tm,1
ChP11FfO,zjUf2ECVrSxzeCGX,3
ChP11FfO,zrgdmOIUnV5DhCsG,2
