user,item,rating
NQGmP3M9,Yg43ebOR7HkRQOiJ,3
NQGmP3M9,Z5QE95CRh6C5vpCo,3
NQGmP3M9,aI07pqxWSlD9bSO1,5
NQGmP3M9,aIuCZsEpHnvxymIS,5
NQGmP3M9,aVFvn4R1Hws5SW6a,5
NQGmP3M9,abrWFRkS3C7XcbIw,5
NQGmP3M9,bbwJLqOLIv9BFiEI,3
NQGmP3M9,cRio8sgQy9aUleDR,3
NQGmP3M9,d9xnJkBOiw9Gpl5s,2
NQGmP3M9,dnj9sEBBUI8ZXHqN,2
NQGmP3M9,dsuoTMKbSotUq27u,1
NQGmP3M9,eeDvfLt2bnjZ5w5g,3
NQGmP3M9,ewUHDI7HGmPogCHJ,1
NQGmP3M9,fIPobLfT3o9nw2o1,1
NQGmP3M9,fpfekqJ0uEpeq9x8,1
NQGmP3M9,iHl3UNzDKX1L55OF,4
NQGmP3M9,ifCOovat1FMuQ2oN,2
NQGmP3M9,inR4Z44OIUD28YPU,5
NQGmP3M9,ipXwS9b9KYvwLpkb,2
NQGmP3M9,jnfiOrNwIba7KmfR,2
NQGmP3M9,kV24Tomalevd3LKx,5
NQGmP3M9,kzxJOQb23wd2c0a3,1
NQGmP3M9,liIRB4nHqY8WCbsY,3
NQGmP3M9,lj3tH1FWcgxFdZNV,4
NQGmP3M9,mCEqVtTTrkz8QReR,4
NQGmP3M9,modmk4rAxvHvhyEh,1
NQGmP3M9,msgnqV1fPy3h2NGB,5
NQGmP3M9,n4mv0XIqF11WWiEl,1
NQGmP3M9,nB5G1oDOZtxwkZeo,5
NQGmP3M9,nHWaS06i50r09eqB,2
NQGmP3M9,o6hwShjHiPDH5HWr,3
NQGmP3M9,p9Qgir3dXYy7kE2E,1
NQGmP3M9,pSEkNzSlSXWBSqIJ,2
NQGmP3M9,qDKtY6q3tkZkvmnj,2
NQGmP3M9,rr5ClEMTJHCtQrlh,5
NQGmP3M9,sSXOU3OhaZHBiS8Y,4
NQGmP3M9,sxlInnCPbLosSGfc,1
NQGmP3M9,tMwBzXJQ6s7I3l73,5
NQGmP3M9,uBCceXI3rqu9ZxIi,5
NQGmP3M9,uJcIahOR13DBFLO8,5
NQGmP3M9,uaJ9X7WbKpPBtBK2,3
NQGmP3M9,vFF5xaZWs28cCJoG,1
NQGmP3M9,w8chOOU5kuQvIoRy,3
NQGmP3M9,wN8YPrJls7N3vGjC,5
NQGmP3M9,wejLqZThZkZ8wp1i,5
NQGmP3M9,woalk9qRFu3Kgixy,5
NQGmP3M9,wytAKIkSq1eu1CG1,2
NQGmP3M9,y7CXkt2RvNEz8knq,4
NQGmP3M9,z3mosPYPXpwICX78,5
NQGmP3M9,zJFJD8V1L9Cb7J8S,3
NQGmP3M9,zQwE4Sw7CPIvXJgA,4
NQGmP3M9,zx4H8asF2iqCtm5N,2
NQGmP3M9,zxNShskTD0eMfxKu,3
