user,item,rating
TkRp2BwJ,Iew7dl29nzd7ArMW,3
TkRp2BwJ,J5KKzK8wVAuG1o6a,5
TkRp2BwJ,JNw25oqihxed7U3Z,5
TkRp2BwJ,JPz0zG2KdbKCBWPb,5
TkRp2BwJ,JgxRdRhbLa4Px6FB,5
TkRp2BwJ,LOBvfRN6fesXWPAl,2
TkRp2BwJ,LdC2mborLjPQ0d7s,1
TkRp2BwJ,MuGRV5kxllYWsA6i,3
TkRp2BwJ,N2c6J0WWamAR0v2e,3
TkRp2BwJ,NI2q2K9N3aYS81Fy,3
TkRp2BwJ,NyhpY9Vt0EoMqGuo,4
TkRp2BwJ,Oz4ilu1WyPQOnGsb,2
TkRp2BwJ,PoWmmitiO4AWwFmH,5
TkRp2BwJ,QQXVeT00K3HKBcOS,1
TkRp2BwJ,R4Oe6aeHyNT3QIYI,1
TkRp2BwJ,RM6rnFxRbzd3PGnf,5
TkRp2BwJ,SLrQDwpPUBfVweSk,2
TkRp2BwJ,ShvDJmHF8sJO8pQK,4
TkRp2BwJ,TsBEMD7WdxRy4NiI,5
TkRp2BwJ,UKNvkOGYNrVkayEg,4
TkRp2BwJ,Uy1DXLHQd3iSfS4c,5
TkRp2BwJ,VApMSPkI1EyGSVRO,1
TkRp2BwJ,VNxcpMF2bvRc6Qq9,5
TkRp2BwJ,W8G577oW9Zir0Yrh,2
TkRp2BwJ,WgKL7M8srYcO8y3E,1
TkRp2BwJ,Wni6R8Xy7XQTQg3o,1
TkRp2BwJ,X9Nf17TKnmx5KuLD,3
TkRp2BwJ,XWMSQcbXHmGKPqa8,1
TkRp2BwJ,XYek6wFEqZmWHyPv,5
TkRp2BwJ,XbM6UACXyGO2u0b7,5
TkRp2BwJ,Xe7ZCoCZyNxlven3,3
TkRp2BwJ,Y36fXGeY3T8T7yuk,2
TkRp2BwJ,Y3gdPcgqQznS6F48,1
TkRp2BwJ,YVcTL2B9ypRCq5aR,3
TkRp2BwJ,Yg43ebOR7HkRQOiJ,3
TkRp2BwJ,ZhLQUe7oxP2RCLte,2
TkRp2BwJ,Zk56ACR2LmEIdZYr,3
TkRp2BwJ,ZnufF1ZwpzTH3ziQ,4
TkRp2BwJ,a4v6JiqP2JAgi6Zj,5
TkRp2BwJ,aBEWGkdCo9NEUpRJ,4
TkRp2BwJ,aTHLDWb9k0xnnhdN,5
TkRp2BwJ,acjznWJeL0oMfC1M,3
TkRp2BwJ,agYXpPgiR8P7ly4l,3
TkRp2BwJ,aoblyJL4biDGsBa2,5
TkRp2BwJ,bWwjZik0c8YRNdgx,2
TkRp2BwJ,beOscenHvBuPQexE,5
TkRp2BwJ,cRio8sgQy9aUleDR,2
TkRp2BwJ,cfwgFEaWvfvmKoOE,3
TkRp2BwJ,dVWoMnntDwjjwmjk,2
TkRp2BwJ,ebBOuRa0K355XmsH,5
TkRp2BwJ,f6X6OEvnetMB6rDT,2
TkRp2BwJ,foVXdkBTKxr4stHS,2
TkRp2BwJ,hgupE7lU8rJNlOa3,2
TkRp2BwJ,iHl3UNzDKX1L55OF,3
TkRp2BwJ,lNR8sp1v6Ez5q2cv,3
TkRp2BwJ,mAP413RnKcYGB1NI,3
TkRp2BwJ,mHezzbUpItVBRpex,5
TkRp2BwJ,me0w16pBRwYgFQJt,5
TkRp2BwJ,muQa0FoA1m0X8o6h,1
TkRp2BwJ,nB5G1oDOZtxwkZeo,3
TkRp2BwJ,nVI41IS6RYofpByI,3
TkRp2BwJ,nX3lfHxr0KBMVTUr,1
TkRp2BwJ,ncwqrpozlPzDRpYn,1
TkRp2BwJ,njOUgugG2ICmpxQY,5
TkRp2BwJ,oRO3xwQH7NZvigk2,5
TkRp2BwJ,pCBrwKkLYSigi43W,2
TkRp2BwJ,pPloqUgGAs8dYBi6,3
TkRp2BwJ,puI1j79YvQV7ht4w,3
TkRp2BwJ,q8A1d5uNUU2eLtPY,4
TkRp2BwJ,qMn0wqtrMcs0bUkw,3
TkRp2BwJ,qMvOTJLvCzPatwYM,4
TkRp2BwJ,ru5POQT0CdQPX33p,2
TkRp2BwJ,t1acaDLcy0mMlOJ1,2
TkRp2BwJ,tmMtubirDgegtK5l,5
TkRp2BwJ,uLULL9HcXO3cEipa,2
TkRp2BwJ,ugmKlhS7xIuTqWEg,1
TkRp2BwJ,w1pi1vtSKBxY4MFX,3
TkRp2BwJ,xNqC48ZwwC4xXhrV,2
TkRp2BwJ,yIH6w2gzfw28cQHP,4
TkRp2BwJ,yV6X2ilZ5uqFAoQF,4
TkRp2BwJ,ypJCM39tzfpxsVgB,2
TkRp2BwJ,yrBlo2pXetZM89fm,5
TkRp2BwJ,zEhrhmNOsTS7TEuf,4
TkRp2BwJ,zOu5YhhdFdoh6YPO,2
TkRp2BwJ,zYNBh92jnL4vjZfg,4
