user,item,rating
I5ezK6Ia,ipXwS9b9KYvwLpkb,1
I5ezK6Ia,iwmFTjBSIllJ6CAW,1
I5ezK6Ia,j32gQZzDyYBurv2h,1
I5ezK6Ia,k2yeZdXN9ugKnnvi,3
I5ezK6Ia,kVZBIWet79yAZxHr,2
I5ezK6Ia,kq00iucnwMNi4csd,3
I5ezK6Ia,kwnQtsEZ6EWU0Ser,1
I5ezK6Ia,kzxJOQb23wd2c0a3,2
I5ezK6Ia,l69psIQGECexwRMG,3
I5ezK6Ia,ledxgbwsHKtvRc1m,1
I5ezK6Ia,mmPeKrdADiQCmpYr,4
I5ezK6Ia,mr9LjK4OKdDPGeBB,3
I5ezK6Ia,muQa0FoA1m0X8o6h,2
I5ezK6Ia,n5PsweXYovwGAeX4,2
I5ezK6Ia,nHWaS06i50r09eqB,1
I5ezK6Ia,ntPifWd9pIfK99Lr,3
I5ezK6Ia,oDhFt9qzhjvKcVwx,2
I5ezK6Ia,p3LV9a0JY1pdXzoi,4
I5ezK6Ia,qqMrPGxZELJ8kMbx,2
I5ezK6Ia,rADzrozeTDOCftdM,2
I5ezK6Ia,rr5ClEMTJHCtQrlh,3
I5ezK6Ia,ru5POQT0CdQPX33p,3
I5ezK6Ia,sNAJTvLoYx2AKwXo,2
I5ezK6Ia,sUAdEVH3OlAnOzp1,2
I5ezK6Ia,t9hzppTpcFHfs31M,2
I5ezK6Ia,tOdCg6ZBhNFRORrM,1
I5ezK6Ia,vS3UOTT5ML2hdkaS,4
I5ezK6Ia,vjacxSbApMszSocs,4
I5ezK6Ia,w1pi1vtSKBxY4MFX,5
I5ezK6Ia,wMmkJF9CFYowoKfR,3
I5ezK6Ia,wo2NmX9zvm7osLMt,5
I5ezK6Ia,wpYemc2NhvIfHDwN,4
I5ezK6Ia,xhXJiIYZIGK5TaaU,3
I5ezK6Ia,y6Z7FzQTp6S6mQ2W,1
I5ezK6Ia,ykBGM3UcRgF8whc5,1
I5ezK6Ia,zQwE4Sw7CPIvXJgA,3
