user,item,rating
7n6oEgbw,YAp4mhZ4H3bf8hfa,5
7n6oEgbw,YHBJD0jvRuU04sBf,4
7n6oEgbw,YT9ttxyMOrV6HPje,1
7n6oEgbw,Yi4UBpNjgJaJEFQ4,4
7n6oEgbw,ZGAFpgdLauP3Ue1E,3
7n6oEgbw,a4v6JiqP2JAgi6Zj,1
7n6oEgbw,aP4SJhHOcVRSWTt5,2
7n6oEgbw,abrWFRkS3C7XcbIw,1
7n6oEgbw,bFC8B0W8rPkL3LcO,4
7n6oEgbw,c7FYy6Ob03azIX6l,5
7n6oEgbw,cBQPhHhQ4HsOcIy1,3
7n6oEgbw,cRio8sgQy9aUleDR,2
7n6oEgbw,dDsldJ1qUfaxFFZA,2
7n6oEgbw,ebjuwzrTz23LafsW,2
7n6oEgbw,fS1STeLPxKzs3FEH,2
7n6oEgbw,fgMrdkydeDHXq2vp,1
7n6oEgbw,gkwcevxIu3WohXgb,4
7n6oEgbw,hJCIFmiOna1fl3P8,5
7n6oEgbw,hWphlSJTLHd62bCJ,2
7n6oEgbw,hfF4M0MNMxRH0WQu,5
7n6oEgbw,hgbw6YFEuCtFgvXK,5
7n6oEgbw,iOejOulxIg0Ukxtp,2
7n6oEgbw,iougnpSTct0Aq1Lj,2
7n6oEgbw,kOlP0Hf0EYYyUEqx,4
7n6oEgbw,kj7gHQH44Ywtwvum,4
7n6oEgbw,mUv3rRXgdtcTULKa,1
7n6oEgbw,n2b5Az5t3GzfvroQ,4
7n6oEgbw,ntPifWd9pIfK99Lr,1
7n6oEgbw,nvN8uKcYEV5YGgiE,5
7n6oEgbw,oBO9tevqXQ5WRDMk,4
7n6oEgbw,oJHTbwOwdqhhfOwB,3
7n6oEgbw,qBjVRPoxfitt4xNE,4
7n6oEgbw,qHMZ5IQbbwg2kpeO,4
7n6oEgbw,qQQvc4GE9DZmEHjw,3
7n6oEgbw,qrZDW0ynYzzL8Zg5,3
7n6oEgbw,s0BK98ufdRwvDpMR,5
7n6oEgbw,s1CLFfPR68V8RVd9,5
7n6oEgbw,si8LUSXDm5Br6QVi,1
7n6oEgbw,t0IojjUuAI4FnHRp,5
7n6oEgbw,tKzIHrnT6JdddLim,1
7n6oEgbw,tLC4C6mlhT0dL07C,1
7n6oEgbw,tMwBzXJQ6s7I3l73,1
7n6oEgbw,tbpyVnc3xo0nCvhg,5
7n6oEgbw,vPI43TEe3CMQUM5U,4
7n6oEgbw,wN8YPrJls7N3vGjC,5
7n6oEgbw,wZmR3WF1O9yfQNsx,5
7n6oEgbw,x5IKWTpohWgYkzHI,3
7n6oEgbw,z1AaC2IPTgnlom67,5
7n6oEgbw,zEhrhmNOsTS7TEuf,1
7n6oEgbw,zaQOAewPGm2QYzoR,1
7n6oEgbw,zf65krMhrldNnA6f,1
7n6oEgbw,zjUf2ECVrSxzeCGX,5
7n6oEgbw,zrCEujkDaeupZzyO,1
