user,item,rating
jgvEJwxO,Qic2wieRKvlLQ5H0,1
jgvEJwxO,RIfkcNrmpw4HtRRA,4
jgvEJwxO,RaxieW7liJDpcgj9,4
jgvEJwxO,S1I7az8HoLXm27OQ,2
jgvEJwxO,SKB6I6MKiAQRW6mj,2
jgvEJwxO,SlQ4Xsa6MGnv0XK2,4
jgvEJwxO,TGIOTEM8DA6pmVVi,3
jgvEJwxO,TKWNBpKTMADbNllB,5
jgvEJwxO,UayUJqadtBiZVplv,1
jgvEJwxO,VnrrHeM6BHEeXfps,1
jgvEJwxO,Vuc1C5THm2sxmOal,2
jgvEJwxO,WJ2O1I95Wyl5uM1C,3
jgvEJwxO,X1FyEShVfWYAPf6k,5
jgvEJwxO,YAp4mhZ4H3bf8hfa,3
jgvEJwxO,ZEjZ4j3tVNzFNRDH,5
jgvEJwxO,ZGAFpgdLauP3Ue1E,3
jgvEJwxO,ZToHFOJ7kqSprv2u,2
jgvEJwxO,aIBgGKj2hJ1gDC2m,4
jgvEJwxO,aJUr2MnhPRB5xQnR,1
jgvEJwxO,aLWQpeee6JhgIld4,4
jgvEJwxO,aixxRW3cVyCiwPCl,2
jgvEJwxO,bNnalzoZtLOGnxj8,4
jgvEJwxO,bPJUHbsdpR37wMhB,4
jgvEJwxO,dsdybeacCyFiXAAT,4
jgvEJwxO,eIKwYmuffouV7bqD,4
jgvEJwxO,eXhqCLDT0aLrKk5Z,1
jgvEJwxO,eb6VnFnOJYWfNPzH,4
jgvEJwxO,enhlGDp4XsrAkhqo,4
jgvEJwxO,gD1oquIqRkUrzIs0,2
jgvEJwxO,gkwcevxIu3WohXgb,5
jgvEJwxO,gziCUvN60wG4owRy,4
jgvEJwxO,hPFVKu7IqbLftYFd,1
jgvEJwxO,iOejOulxIg0Ukxtp,1
jgvEJwxO,io4Y5RuQega8U33y,4
jgvEJwxO,jdVDAwC9LkVgSBwP,5
jgvEJwxO,jiOs9bUqUNSaMMyn,2
jgvEJwxO,kjbJS0Da9NMRRQC6,2
jgvEJwxO,lmKHhMNabgTMmQhu,5
jgvEJwxO,lytVFlZnDQphaPg0,1
jgvEJwxO,mAP413RnKcYGB1NI,3
jgvEJwxO,mIzCiIBWMwu89WZj,3
jgvEJwxO,mOT1v2VX6RiObR9q,4
jgvEJwxO,ntMGfmzeh1FLMOzB,1
jgvEJwxO,nvYsa9cBgy3RP9U7,4
jgvEJwxO,o58X7a4TSgT0NgL3,3
jgvEJwxO,o5D445pGWetmwqai,3
jgvEJwxO,pPloqUgGAs8dYBi6,5
jgvEJwxO,pmNArkxwJiBCuuAI,1
jgvEJwxO,q1gNq9bYQ6sP6x2r,1
jgvEJwxO,qDNIRmw42KbfwOdh,5
jgvEJwxO,rUtT8W9vmj7VdbJQ,1
jgvEJwxO,rtRcgKMormj9atKq,5
jgvEJwxO,sxlInnCPbLosSGfc,4
jgvEJwxO,tLGGnXjXCA0yG3ky,1
jgvEJwxO,uuTpSlC8OBa7oK24,1
jgvEJwxO,wMmkJF9CFYowoKfR,3
jgvEJwxO,wi9BOlkt541mP8XM,1
jgvEJwxO,ydif7F75LuEqCout,5
jgvEJwxO,ypJCM39tzfpxsVgB,2
jgvEJwxO,ypstfxIpWXisrPEi,2
jgvEJwxO,z3mosPYPXpwICX78,4
jgvEJwxO,zEwkhcp2VpOtH9Tm,3
jgvEJwxO,zwV5AU1OnLAS9gQr,1
