user,item,rating
CLRdOe0I,m1bo4JwYiP8LOS9l,2
CLRdOe0I,nmb7Zily38LjD6al,4
CLRdOe0I,oBO9tevqXQ5WRDMk,2
CLRdOe0I,oFjVY7WecVXFGUOm,1
CLRdOe0I,oKkfmeATXbtGj3I3,3
CLRdOe0I,puKmlZOSdNKRkHBI,3
CLRdOe0I,qHMZ5IQbbwg2kpeO,5
CLRdOe0I,qrZDW0ynYzzL8Zg5,3
CLRdOe0I,r4ysb94YTr46yCTO,4
CLRdOe0I,rZx2Zj8xnTKBokNx,2
CLRdOe0I,rj5xf0lZkwDmoOfG,3
CLRdOe0I,sqkBrzxSrwFR3CRd,2
CLRdOe0I,st8n3kKWFMMFTTAr,1
CLRdOe0I,t5ObcRCIg6jEo90k,5
CLRdOe0I,uNG9lwxYq9ehe72u,1
CLRdOe0I,uZPdacj3eHFLX0N8,2
CLRdOe0I,vKxMw8DfXzttVqxo,1
CLRdOe0I,vckgsXSwjgaTsSDd,3
CLRdOe0I,vwacFlzbbWekKATO,5
CLRdOe0I,wGbowYkFWcPfA1Gq,4
CLRdOe0I,wdaqDmrly4My4S6p,5
CLRdOe0I,wejLqZThZkZ8wp1i,1
CLRdOe0I,xhFhA0LoiY3ivfyP,3
CLRdOe0I,yO8XGg7a9UHbqatL,1
CLRdOe0I,ypJkDgQu9hClUBub,2
CLRdOe0I,zCZPZPUGH2gPeAUd,4
