user,item,rating
0VXRFZVD,Yf1yyhAJwlr9kWF6,4
0VXRFZVD,ZkJXyLwxCng5djty,1
0VXRFZVD,aLWQpeee6JhgIld4,2
0VXRFZVD,aUQLpWNfyJl5VeGS,3
0VXRFZVD,aW5NyqHJLK8ipozh,3
0VXRFZVD,azegJGK2YpBwJ1aZ,2
0VXRFZVD,b7v8NbTbBpDZ2zTe,2
0VXRFZVD,c7FYy6Ob03azIX6l,3
0VXRFZVD,cDd2Lvvtd6MqTW93,1
0VXRFZVD,cHGQoOHQVyBnmsFc,2
0VXRFZVD,cPTvsFsGfYI5RdYh,1
0VXRFZVD,cPZstDeqwpa1ZEkf,2
0VXRFZVD,dTQioyHjhqPj1jfQ,4
0VXRFZVD,dYSNSxk4VM0nxRXJ,5
0VXRFZVD,dwRH60hM1zfcimix,4
0VXRFZVD,exRzzfv8cOflyeqW,4
0VXRFZVD,fCGW5SWfvXaNVkgd,4
0VXRFZVD,gD1oquIqRkUrzIs0,1
0VXRFZVD,h9AS2ew5ti0HdG0f,2
0VXRFZVD,hSld3beMSYUJxCWH,4
0VXRFZVD,hVfE4lDzGh5B0ec8,2
0VXRFZVD,hgbw6YFEuCtFgvXK,1
0VXRFZVD,iOejOulxIg0Ukxtp,5
0VXRFZVD,j9wpbAFFEuxsqp3O,2
0VXRFZVD,jkOnZW7MZfuLVzCo,1
0VXRFZVD,k2qaFaiX1ZwPRZMu,5
0VXRFZVD,kVoYJOdz1MWccDa3,2
0VXRFZVD,l3Kv8iI9XWiwPKo7,4
0VXRFZVD,lFdXEeaBLKCZrUsT,5
0VXRFZVD,lTU1V07yU6uNocQZ,2
0VXRFZVD,lW9j2SyrIRcYb2uW,5
0VXRFZVD,lgRVGGfnWn02qUse,3
0VXRFZVD,mJTDxtOVQcESthNO,3
0VXRFZVD,mOcKVsCcSssg9Dgc,4
0VXRFZVD,mlooBAUBi1izPqdA,3
0VXRFZVD,o7lgjIS0ECNTeJO9,3
0VXRFZVD,of1p3xpFNtrCce4D,2
0VXRFZVD,p0Vv7gBkKc7sS6SF,5
0VXRFZVD,pAdPoyWWJyvjywiV,2
0VXRFZVD,ra0FCucep6Y846gw,1
0VXRFZVD,rtRcgKMormj9atKq,4
0VXRFZVD,s7mDEP6NmCjiem16,5
0VXRFZVD,t0fsacS4mtSTZNkh,2
0VXRFZVD,tbVdg48Ny82dKDn4,3
0VXRFZVD,uLULL9HcXO3cEipa,3
0VXRFZVD,uMuGlLCuV6RLHEQB,3
0VXRFZVD,vS3UOTT5ML2hdkaS,4
0VXRFZVD,wPgxcYZEQtyhm0C2,2
0VXRFZVD,wjVM79PTFkUYPumN,3
0VXRFZVD,ySHGYLNC7XtywfIZ,3
0VXRFZVD,zK1pTHHT7PG4GS6I,1
