user,item,rating
TBVEU4iL,MAetGS3VfMbTAat5,2
TBVEU4iL,N2c6J0WWamAR0v2e,2
TBVEU4iL,NCrmZQR3zTfu2vdl,2
TBVEU4iL,NITCIYaEpdsg6V3i,4
TBVEU4iL,R57XFJJE4WiNCOB5,5
TBVEU4iL,RRhN2XcPBijISlLF,1
TBVEU4iL,RjMfLZJenG8FTofI,5
TBVEU4iL,Sto91RjIuJ5ByWOO,1
TBVEU4iL,TYzjpDSp6aqJZoNL,1
TBVEU4iL,U0Qoe5Fx4dQKs8MR,1
TBVEU4iL,UCsXN2yamombJfQb,1
TBVEU4iL,UggxzEDayBCZ5TBE,2
TBVEU4iL,Vaml9Xq2YHoYxiDf,3
TBVEU4iL,WbnLK9W0XPqBSOvG,5
TBVEU4iL,XKE9AZPmce1kbNas,1
TBVEU4iL,Xe7ZCoCZyNxlven3,2
TBVEU4iL,YT9ttxyMOrV6HPje,4
TBVEU4iL,YgB6obzTez9szHTo,1
TBVEU4iL,ZKobrOPbnryDwDeR,2
TBVEU4iL,ZhloxfxgS12TbuC6,5
TBVEU4iL,Zj7Aqv1rkPJSTck7,4
TBVEU4iL,aGsl38VHUkJNSKna,1
TBVEU4iL,ajtjTephnllSScg1,1
TBVEU4iL,beOscenHvBuPQexE,5
TBVEU4iL,cRio8sgQy9aUleDR,2
TBVEU4iL,dtrJFHbIIqlcX6iK,5
TBVEU4iL,dxN5hzhRn7VKqkqu,4
TBVEU4iL,hDvFA3JfP2WHiHrz,5
TBVEU4iL,hgbw6YFEuCtFgvXK,3
TBVEU4iL,iMDdYf7kSlBwF0EJ,4
TBVEU4iL,jNaufyY47lRepH24,3
TBVEU4iL,jiPEvUsxm3cnfkZG,1
TBVEU4iL,jnfiOrNwIba7KmfR,2
TBVEU4iL,koXxcuL8VVpban3A,3
TBVEU4iL,kz8zRR3VUPYRljvA,4
TBVEU4iL,l2fMyx4EPbc0tLn4,1
TBVEU4iL,nykhEZPX5B7CyNPN,2
TBVEU4iL,o58X7a4TSgT0NgL3,3
TBVEU4iL,oVx96vsDmLamfFO6,1
TBVEU4iL,onQYI5FpRJPI6TOy,1
TBVEU4iL,pCBrwKkLYSigi43W,4
TBVEU4iL,pCtyZDlgQwKFfQpU,2
TBVEU4iL,pRyQP7nSEoopqbBG,1
TBVEU4iL,puKmlZOSdNKRkHBI,4
TBVEU4iL,q7qK9b8C07VPjsb6,5
TBVEU4iL,qMvOTJLvCzPatwYM,2
TBVEU4iL,ql1KA2D7GcUsKNWd,2
TBVEU4iL,rG9JilOsx8YTgFPP,4
TBVEU4iL,rHTi4WqOkV1MzBJ8,2
TBVEU4iL,rLW9Eg9L0h8iIwsM,1
TBVEU4iL,rUtT8W9vmj7VdbJQ,5
TBVEU4iL,rjyLZ8fHNLNdFgNt,2
TBVEU4iL,rtRcgKMormj9atKq,2
TBVEU4iL,sFFbD3fA0Jsvs7Ic,1
TBVEU4iL,sygglGRRXBJCbJVG,5
TBVEU4iL,tG1OmPUcAPzxbd5S,2
TBVEU4iL,tLC4C6mlhT0dL07C,1
TBVEU4iL,uJcIahOR13DBFLO8,2
TBVEU4iL,uc7xnCl1trKECjIF,4
TBVEU4iL,vAH9p8ntKBiddAt7,4
TBVEU4iL,w1xexPjPSZeR2Eee,1
TBVEU4iL,wPgxcYZEQtyhm0C2,1
TBVEU4iL,wpYemc2NhvIfHDwN,1
TBVEU4iL,xmt2nBjSpA8j6Za3,2
TBVEU4iL,xyL7iiqhxF0uaCxF,4
TBVEU4iL,ySHGYLNC7XtywfIZ,1
TBVEU4iL,zK1pTHHT7PG4GS6I,2
TBVEU4iL,zOR8XykGkdH8MLxX,3
TBVEU4iL,zqyjUXqawE8kw737,1
