user,item,rating
8KvyU8FQ,SBBZDINO5H2KOXl6,5
8KvyU8FQ,TAnUhHvHiGALzqGX,4
8KvyU8FQ,TjS2EwpiZB4TyHcZ,4
8KvyU8FQ,TrTCjyTfBBONHLSZ,5
8KvyU8FQ,U0Qoe5Fx4dQKs8MR,5
8KvyU8FQ,U6EVFwBym0FrCx42,1
8KvyU8FQ,UaJ50XHNXbCdm3Dk,2
8KvyU8FQ,UhsW1Y10zHwq8Euu,3
8KvyU8FQ,WIJ5o35JEcH7nKph,5
8KvyU8FQ,WiP0XKV3J7XwJHRT,5
8KvyU8FQ,Z8aFmq7bG26mqOCt,4
8KvyU8FQ,ZGThxk4PWnL19vtZ,4
8KvyU8FQ,cHGQoOHQVyBnmsFc,4
8KvyU8FQ,d5mi7tVnmIYnZuIs,3
8KvyU8FQ,ddah8qpVeYPI3vmy,1
8KvyU8FQ,eS3yzZYKEziqb8Op,4
8KvyU8FQ,efwbqyzCJ2bnh1zH,3
8KvyU8FQ,elM4ILjtBDTsAEee,1
8KvyU8FQ,enhlGDp4XsrAkhqo,4
8KvyU8FQ,esloc4LXx1EC04SC,4
8KvyU8FQ,fDH7iSWR70vXNLKN,2
8KvyU8FQ,fG7FL1Zs68Km4O6U,2
8KvyU8FQ,foVXdkBTKxr4stHS,1
8KvyU8FQ,gJeOVeJXXPzxELjJ,3
8KvyU8FQ,gPJMzxlWNKLKnleZ,1
8KvyU8FQ,hPFVKu7IqbLftYFd,2
8KvyU8FQ,lWTx6HDr24uHQa6W,4
8KvyU8FQ,lgNkSTloOYKNxglp,3
8KvyU8FQ,lgRVGGfnWn02qUse,1
8KvyU8FQ,liIRB4nHqY8WCbsY,5
8KvyU8FQ,lpBDb7NdJPR8ghjQ,1
8KvyU8FQ,muQa0FoA1m0X8o6h,4
8KvyU8FQ,ncwqrpozlPzDRpYn,4
8KvyU8FQ,ntPifWd9pIfK99Lr,1
8KvyU8FQ,nz3pgEQK4ACFV6UV,2
8KvyU8FQ,pSEkNzSlSXWBSqIJ,4
8KvyU8FQ,pdrqRPoDGeXYhgfH,3
8KvyU8FQ,tHIIerBiRyzSV2c3,4
8KvyU8FQ,tdfnPuBA3A6BgQZ6,1
8KvyU8FQ,ugmKlhS7xIuTqWEg,3
8KvyU8FQ,vPI43TEe3CMQUM5U,3
8KvyU8FQ,woalk9qRFu3Kgixy,2
8KvyU8FQ,wzIHMoLau44Ewf8O,5
8KvyU8FQ,xqCBdF6LQiMjIL7q,2
8KvyU8FQ,ye6oUKNMUDPGzVRM,3
8KvyU8FQ,zOR6SxbCykTbn83e,3
