user,item,rating
qzUqqHsw,O8Sp1VAbs0DOYeNl,1
qzUqqHsw,RRdDTzBvME6a3hsj,2
qzUqqHsw,RRhN2XcPBijISlLF,3
qzUqqHsw,SBBZDINO5H2KOXl6,1
qzUqqHsw,ShvDJmHF8sJO8pQK,4
qzUqqHsw,Szzh0Ty6uxXuOa1b,4
qzUqqHsw,TJqsbFjDPBbOiW5t,5
qzUqqHsw,U6EVFwBym0FrCx42,3
qzUqqHsw,UggxzEDayBCZ5TBE,4
qzUqqHsw,UxAo1PGb2DoMnl4G,5
qzUqqHsw,V7mkondW8Ca47WB2,4
qzUqqHsw,VjEYeCBGTJ563T8q,4
qzUqqHsw,WSi7s4QxockpRMdX,3
qzUqqHsw,WbnLK9W0XPqBSOvG,1
qzUqqHsw,XEau1iiGL1CBK47H,1
qzUqqHsw,XvvXt9UHQPjgRmvj,5
qzUqqHsw,YgB6obzTez9szHTo,3
qzUqqHsw,acjznWJeL0oMfC1M,3
qzUqqHsw,agYXpPgiR8P7ly4l,4
qzUqqHsw,aqY4mEoyfAYnAotx,4
qzUqqHsw,bDaxCXO32PNTvLX9,2
qzUqqHsw,bI52uABME5Os2kvB,4
qzUqqHsw,cF9RDCVcDMAfk9ST,1
qzUqqHsw,cPZstDeqwpa1ZEkf,2
qzUqqHsw,cSGzUIWwU0kwy5nC,1
qzUqqHsw,dqM6EiaKVV0kIFAG,1
qzUqqHsw,duoAoM85Jc9EA7HA,1
qzUqqHsw,eIKwYmuffouV7bqD,2
qzUqqHsw,ebBOuRa0K355XmsH,1
qzUqqHsw,fBRRGnGkcMMIDYzK,4
qzUqqHsw,fVNri05vQ6Tguca4,2
qzUqqHsw,fZip3wQdatugNVGP,3
qzUqqHsw,fkTqZIMT2OVt7fjD,2
qzUqqHsw,hfF4M0MNMxRH0WQu,4
qzUqqHsw,ifCOovat1FMuQ2oN,3
qzUqqHsw,jJFpBaidA98hFfes,4
qzUqqHsw,k2yeZdXN9ugKnnvi,5
qzUqqHsw,k9Ja684svlNC7JjY,2
qzUqqHsw,kFRETZ7eigurRIXr,2
qzUqqHsw,l3Kv8iI9XWiwPKo7,1
qzUqqHsw,lytVFlZnDQphaPg0,3
qzUqqHsw,mAP413RnKcYGB1NI,3
qzUqqHsw,mOcKVsCcSssg9Dgc,3
qzUqqHsw,mmPeKrdADiQCmpYr,3
qzUqqHsw,nyD6cLkbBcN6fhuw,3
qzUqqHsw,pVN36WMsjuqxjxcb,4
qzUqqHsw,q8A1d5uNUU2eLtPY,4
qzUqqHsw,qhwuMr35yQkBeFGj,5
qzUqqHsw,qsY4ykJGajqBdQtM,1
qzUqqHsw,rHTi4WqOkV1MzBJ8,4
qzUqqHsw,rN9KaZUpDpgF1gq4,2
qzUqqHsw,rn1ZoPClIda5tMk3,4
qzUqqHsw,t9SG6Icn47uCVQkP,5
qzUqqHsw,tLGGnXjXCA0yG3ky,1
qzUqqHsw,uWM8YTmiKEH3cX41,2
qzUqqHsw,vgLBMprblNQ7ucBB,1
qzUqqHsw,weP9txVTCof2LLpq,2
qzUqqHsw,wnzgiTBLaLBRjSOo,5
qzUqqHsw,wo2NmX9zvm7osLMt,5
qzUqqHsw,xMhVyZU8C8Yy9dWc,4
qzUqqHsw,ypJCM39tzfpxsVgB,1
qzUqqHsw,ypstfxIpWXisrPEi,3
qzUqqHsw,zK1pTHHT7PG4GS6I,1
qzUqqHsw,zOu5YhhdFdoh6YPO,2
qzUqqHsw,zwV5AU1OnLAS9gQr,4
