user,item,rating
VlcY8vop,H27nNynjnDFbpiBn,2
VlcY8vop,H7epHwQq052SxSjP,3
VlcY8vop,HGTdytOmBHVLQZEM,5
VlcY8vop,IVyYTkyzzlnwgRVS,3
VlcY8vop,IaboK8w1O55r1F6u,1
VlcY8vop,JJUio3cQraJicnFI,2
VlcY8vop,JS59CCKxxOPZjx8H,2
VlcY8vop,JgvFNv9dabS79n2z,4
VlcY8vop,KHMPuRwDVny8IzpW,4
VlcY8vop,KPwsvrzp8b5OUbSD,4
VlcY8vop,KWjqG4daCM12JJZ8,2
VlcY8vop,KyygeEtov0Co9TOI,2
VlcY8vop,LOBvfRN6fesXWPAl,5
VlcY8vop,LkPM5rbp12h3Sfbu,4
VlcY8vop,MsFZIOW2NnL3RgGb,1
VlcY8vop,O0YYMtbhVjXVxgPs,5
VlcY8vop,OSgaj9lq6ofQf75w,4
VlcY8vop,P4cueYcx6POHt6ki,3
VlcY8vop,PVb00chT1ZrtbSjH,2
VlcY8vop,PoWmmitiO4AWwFmH,4
VlcY8vop,PvmfG4AQvJWylZ8H,1
VlcY8vop,RboxniOZ90Kf2u3W,5
VlcY8vop,RcdZzdp0UAf9hyTw,5
VlcY8vop,RdnH2nFlSX9Maxhy,4
VlcY8vop,RqpUx3WHo8eRCvAr,4
VlcY8vop,SBBZDINO5H2KOXl6,5
VlcY8vop,UOS0OSjtkR52b3YB,3
VlcY8vop,UfkzXvigWOhvJo9M,4
VlcY8vop,Vg5VJWpNLW25ojQ3,4
VlcY8vop,W8G577oW9Zir0Yrh,2
VlcY8vop,WSi7s4QxockpRMdX,3
VlcY8vop,Wni6R8Xy7XQTQg3o,4
VlcY8vop,X6H2kTtRr5DNVccH,4
VlcY8vop,XO1FPINjtzMK3rOg,3
VlcY8vop,XogUptzkB5AHD2IB,3
VlcY8vop,YKPUfyhMY2XX7jzS,3
VlcY8vop,YPnLzPHO53CuiDqk,2
VlcY8vop,cF9RDCVcDMAfk9ST,2
VlcY8vop,cSGzUIWwU0kwy5nC,4
VlcY8vop,d3JtRAnBSumtERqp,2
VlcY8vop,d4SaVkHRbQTTTJOk,2
VlcY8vop,ddah8qpVeYPI3vmy,4
VlcY8vop,dsOUYvL5a3TZwt51,3
VlcY8vop,eVOJ8Kwz8Rt4YvmH,5
VlcY8vop,efwbqyzCJ2bnh1zH,3
VlcY8vop,fCRzxlmAI0nSC6Ob,4
VlcY8vop,gEzI9Hn3FyiJL5qc,1
VlcY8vop,gkwcevxIu3WohXgb,1
VlcY8vop,iHOqDyiCWJd5qTp9,5
VlcY8vop,jGiDQU23FLnT03yi,4
VlcY8vop,jMDigLO8FUGSuQfd,2
VlcY8vop,juI1EH5bEdpvSNUh,5
VlcY8vop,k9Ja684svlNC7JjY,5
VlcY8vop,k9zSaDBKqwRLkpdZ,5
VlcY8vop,kuVAdTzPZT0FYrtY,2
VlcY8vop,lPTA0XL0otnrtK0A,5
VlcY8vop,ly3W3VQS5EKkCESt,4
VlcY8vop,mhqes4lup4pbXmHy,3
VlcY8vop,mnjF9Rozf5qGWH21,4
VlcY8vop,n5qA2WfgN6nlROGY,2
VlcY8vop,ntMGfmzeh1FLMOzB,2
VlcY8vop,o3ztz8lr1DtMwgI4,1
VlcY8vop,oDhFt9qzhjvKcVwx,3
VlcY8vop,oJHTbwOwdqhhfOwB,4
VlcY8vop,oKkfmeATXbtGj3I3,5
VlcY8vop,pF1Fif486YUHDgNg,4
VlcY8vop,tSZPZAGINbYbe3lM,1
VlcY8vop,tbo4ayQFYKcv6AA2,3
VlcY8vop,uLULL9HcXO3cEipa,3
VlcY8vop,uXjCOKMvr1gPaxTg,5
VlcY8vop,vC3yPwwDJ5hlwFMC,5
VlcY8vop,vvAAusdvghR56n8Y,2
VlcY8vop,wpYemc2NhvIfHDwN,5
VlcY8vop,wxeK2DFYOtBumJzo,2
VlcY8vop,xDzjzT6K85plP2Rp,1
VlcY8vop,xfIRimY87qjynw3l,2
VlcY8vop,y6Z7FzQTp6S6mQ2W,4
VlcY8vop,zK1pTHHT7PG4GS6I,3
VlcY8vop,zRdWlN6fsxiJakZa,3
