user,item,rating
G9D4nPsV,pNUKSFbB0okcYy3f,5
G9D4nPsV,qAITGsIKtAo5WYxB,4
G9D4nPsV,qBjVRPoxfitt4xNE,1
G9D4nPsV,ryWxJQ3zU5518Ev0,3
G9D4nPsV,sUAdEVH3OlAnOzp1,4
G9D4nPsV,szkw6jDcB1YUu8xP,5
G9D4nPsV,trUIRiqGNvZlUurX,2
G9D4nPsV,uJcIahOR13DBFLO8,2
G9D4nPsV,v6yaB0GbU7V42Dsa,5
G9D4nPsV,y4i3jMauOe9u1IHG,4
G9D4nPsV,ykBGM3UcRgF8whc5,1
G9D4nPsV,ypkBYl55VRCWa8wk,5
G9D4nPsV,z2mJUnT10cqKEjeU,1
G9D4nPsV,z9qR2NDvSen7QyBG,1
G9D4nPsV,zaQOAewPGm2QYzoR,3
G9D4nPsV,zx4H8asF2iqCtm5N,3
