user,item,rating
PCnuD0vj,dGrAJqbnMqCBTEHf,3
PCnuD0vj,dHRVKqON87BPRTO1,1
PCnuD0vj,dLT5flPygFT19x3Q,5
PCnuD0vj,dOS0AJOJSOMCRixl,3
PCnuD0vj,dcZ8cLFjmEmyaHTN,5
PCnuD0vj,dnj9sEBBUI8ZXHqN,3
PCnuD0vj,dwRH60hM1zfcimix,2
PCnuD0vj,e9dDsLwwpyjE1FCw,4
PCnuD0vj,fiaLHDgTCe7BHtmG,4
PCnuD0vj,gkwcevxIu3WohXgb,2
PCnuD0vj,iHOqDyiCWJd5qTp9,3
PCnuD0vj,jN0Y64cJJAd8VaJ1,1
PCnuD0vj,jdVDAwC9LkVgSBwP,4
PCnuD0vj,k4h5a1qUaOW2wkMj,4
PCnuD0vj,kV1X1TeJnavuyXUt,5
PCnuD0vj,kcXDCfgCBCiJyDCF,5
PCnuD0vj,koXxcuL8VVpban3A,5
PCnuD0vj,kz8zRR3VUPYRljvA,2
PCnuD0vj,l0NoPs4e6bu1aeNu,4
PCnuD0vj,l2kGcp8ncFIoYPUZ,3
PCnuD0vj,l6qyD6pSVp39D1PV,5
PCnuD0vj,mSTxhno9Ih1jT0ze,3
PCnuD0vj,mpHdrxGNCzKYAS6A,2
PCnuD0vj,nZCcD78kSkSdamkX,5
PCnuD0vj,nchjaSl6zkDLwSVs,2
PCnuD0vj,pNUKSFbB0okcYy3f,2
PCnuD0vj,pdohjzgHSClFMROg,3
PCnuD0vj,rn1ZoPClIda5tMk3,2
PCnuD0vj,sHato2dyUR5jtPv3,1
PCnuD0vj,tMwBzXJQ6s7I3l73,3
PCnuD0vj,voOFgJMKn8FTwStp,2
PCnuD0vj,wMGzs1Qo3WGpnTwg,1
PCnuD0vj,wMmkJF9CFYowoKfR,5
PCnuD0vj,wwHuG5rt0KxGWgg5,4
PCnuD0vj,xQaQyeAg4ll7EFdC,2
PCnuD0vj,xfIRimY87qjynw3l,1
PCnuD0vj,yB7zdbBTcFEk00RQ,3
PCnuD0vj,yCMf5fHNmaMOVa9j,2
PCnuD0vj,ySHGYLNC7XtywfIZ,5
PCnuD0vj,ylpSOCwl2VBxg5S7,3
PCnuD0vj,zQBDgVrQmSYGpYrn,1
