user,item,rating
6Lp8Rjqj,cHGQoOHQVyBnmsFc,1
6Lp8Rjqj,cJ8tH6BVTuE4pkHm,2
6Lp8Rjqj,cO4WAck7oYweaoFQ,3
6Lp8Rjqj,d3JtRAnBSumtERqp,4
6Lp8Rjqj,f6X6OEvnetMB6rDT,1
6Lp8Rjqj,gMGuRUnwynMArBZj,4
6Lp8Rjqj,ghJfdLCiQ1L6VEIf,5
6Lp8Rjqj,hV6rgKqotRem49pG,2
6Lp8Rjqj,iAwS8Zy41PDDHQLs,3
6Lp8Rjqj,iOMQ4yMKtHVhJfMy,2
6Lp8Rjqj,ipXwS9b9KYvwLpkb,5
6Lp8Rjqj,iuUqTH9AEyjutwr8,4
6Lp8Rjqj,jJ9iVZnJmkEagx4H,2
6Lp8Rjqj,jdVDAwC9LkVgSBwP,1
6Lp8Rjqj,l3Kv8iI9XWiwPKo7,1
6Lp8Rjqj,lTU1V07yU6uNocQZ,4
6Lp8Rjqj,m5mfVVwVljhtA0ac,2
6Lp8Rjqj,nv8ZKMd8RHrZl2jH,2
6Lp8Rjqj,oDhFt9qzhjvKcVwx,3
6Lp8Rjqj,pVN36WMsjuqxjxcb,1
6Lp8Rjqj,puWC8pS66HFcLpPU,1
6Lp8Rjqj,q7qK9b8C07VPjsb6,4
6Lp8Rjqj,qDKtY6q3tkZkvmnj,3
6Lp8Rjqj,qFH571j2EXq32jtr,3
6Lp8Rjqj,r4ysb94YTr46yCTO,1
6Lp8Rjqj,ru5POQT0CdQPX33p,5
6Lp8Rjqj,s1CLFfPR68V8RVd9,4
6Lp8Rjqj,soVMMowlUzrMb84H,5
6Lp8Rjqj,tbVdg48Ny82dKDn4,3
6Lp8Rjqj,tmMtubirDgegtK5l,1
6Lp8Rjqj,uBCceXI3rqu9ZxIi,3
6Lp8Rjqj,v9Ja9VE2jqz7mR65,1
6Lp8Rjqj,vx3MDYR6EibvH2t1,3
6Lp8Rjqj,wMmkJF9CFYowoKfR,2
6Lp8Rjqj,x8Iq5z9eefVAuBJ6,1
6Lp8Rjqj,xDzjzT6K85plP2Rp,5
6Lp8Rjqj,y5kreBVQHDNDkopG,5
6Lp8Rjqj,yBHwnmeXqdmA15Yd,5
6Lp8Rjqj,ymDWVgepmg3tt0QF,2
6Lp8Rjqj,ypJCM39tzfpxsVgB,4
6Lp8Rjqj,zx4H8asF2iqCtm5N,3
6Lp8Rjqj,zxNShskTD0eMfxKu,4
