user,item,rating
71ZnF1yZ,c3ZYeoOBXRquwNcz,5
71ZnF1yZ,cHGQoOHQVyBnmsFc,2
71ZnF1yZ,cSGzUIWwU0kwy5nC,4
71ZnF1yZ,cVwli3d6mvDghReR,2
71ZnF1yZ,cfwgFEaWvfvmKoOE,4
71ZnF1yZ,ckwof9hj34JGwP7w,4
71ZnF1yZ,dc1us0US2kj4geI9,3
71ZnF1yZ,efwbqyzCJ2bnh1zH,5
71ZnF1yZ,exRzzfv8cOflyeqW,3
71ZnF1yZ,g0wAT0hrHUD5PXlp,4
71ZnF1yZ,h9AS2ew5ti0HdG0f,2
71ZnF1yZ,hi40wFEEJshQgboH,2
71ZnF1yZ,iOejOulxIg0Ukxtp,3
71ZnF1yZ,igjzSX9sBrtFXsoK,4
71ZnF1yZ,j32gQZzDyYBurv2h,5
71ZnF1yZ,jJ9iVZnJmkEagx4H,3
71ZnF1yZ,jmErEHO7UyZRfu8J,5
71ZnF1yZ,kdjqCjuQk4SV69pY,3
71ZnF1yZ,kgGldR5Wx8CCcLUS,4
71ZnF1yZ,khdLfBwMTFLerRCw,3
71ZnF1yZ,l2IlQXdd6kL3WZn5,3
71ZnF1yZ,l2fMyx4EPbc0tLn4,4
71ZnF1yZ,l6qyD6pSVp39D1PV,1
71ZnF1yZ,lNR8sp1v6Ez5q2cv,4
71ZnF1yZ,lj3tH1FWcgxFdZNV,2
71ZnF1yZ,mzAclAjscdl0lM9e,1
71ZnF1yZ,nJQPOMSy5GLvp7vG,4
71ZnF1yZ,nmb7Zily38LjD6al,3
71ZnF1yZ,o3ztz8lr1DtMwgI4,4
71ZnF1yZ,o9s0OEJ3fO34TKof,4
71ZnF1yZ,oh2Z0IfA5E78NW3P,1
71ZnF1yZ,ouUYxDbrVr91J5k1,1
71ZnF1yZ,pbmZ9ll0YRzOLYOI,2
71ZnF1yZ,q0QUp5qlZ9JTIB2L,5
71ZnF1yZ,rmjsCwXnOxLUkpvF,2
71ZnF1yZ,sHato2dyUR5jtPv3,1
71ZnF1yZ,t0IojjUuAI4FnHRp,5
71ZnF1yZ,tG1OmPUcAPzxbd5S,3
71ZnF1yZ,tSZPZAGINbYbe3lM,5
71ZnF1yZ,tXsYOSUoFCiiaGZV,2
71ZnF1yZ,v6ANuSNqR3fLPldF,2
71ZnF1yZ,vSub90z4NJV6rUZb,2
71ZnF1yZ,vgLBMprblNQ7ucBB,5
71ZnF1yZ,w8chOOU5kuQvIoRy,5
71ZnF1yZ,yB7zdbBTcFEk00RQ,2
71ZnF1yZ,zHjRpKM1QeDopT66,3
71ZnF1yZ,zwV5AU1OnLAS9gQr,4
