user,item,rating
oqEMDsSw,XjyippoaOAGK8I1e,4
oqEMDsSw,Xp9Va0YadvYcMH0g,4
oqEMDsSw,Yw6jdBEyRV4yzXKg,1
oqEMDsSw,bAVSxYLmILJbq8QY,5
oqEMDsSw,bYukAOYS7qiUm21f,4
oqEMDsSw,c7FYy6Ob03azIX6l,4
oqEMDsSw,cDd2Lvvtd6MqTW93,4
oqEMDsSw,cHGQoOHQVyBnmsFc,2
oqEMDsSw,ceVnLlvDGeya3gXs,2
oqEMDsSw,dHQX7hEALDeZQXLC,4
oqEMDsSw,dcjizDdPg23CyevU,1
oqEMDsSw,dxN5hzhRn7VKqkqu,2
oqEMDsSw,e9dDsLwwpyjE1FCw,5
oqEMDsSw,ebjuwzrTz23LafsW,4
oqEMDsSw,f6X6OEvnetMB6rDT,5
oqEMDsSw,fZyvWl7k80Um8dli,4
oqEMDsSw,fbycYs1kK3WQZJwW,3
oqEMDsSw,feRkkwV7x1qPMC6q,3
oqEMDsSw,fgMrdkydeDHXq2vp,3
oqEMDsSw,g0wAT0hrHUD5PXlp,5
oqEMDsSw,g43aRIhH7Zmqv3EB,1
oqEMDsSw,gD1oquIqRkUrzIs0,1
oqEMDsSw,gMGuRUnwynMArBZj,1
oqEMDsSw,gl93KRPlMNs0Lbvr,3
oqEMDsSw,iHl3UNzDKX1L55OF,4
oqEMDsSw,jC8Ugyd5YPVFRsqA,1
oqEMDsSw,kA13lwpsIEVHyt0m,2
oqEMDsSw,lNR8sp1v6Ez5q2cv,3
oqEMDsSw,lurs84UX4CompAq2,4
oqEMDsSw,mDwYwdnK83jFIluS,3
oqEMDsSw,nJQPOMSy5GLvp7vG,1
oqEMDsSw,nvYsa9cBgy3RP9U7,3
oqEMDsSw,o7lgjIS0ECNTeJO9,1
oqEMDsSw,pCtyZDlgQwKFfQpU,3
oqEMDsSw,pZDa3ZOdQEOmjU1j,3
oqEMDsSw,qBjVRPoxfitt4xNE,4
oqEMDsSw,qqMrPGxZELJ8kMbx,1
oqEMDsSw,r4ysb94YTr46yCTO,5
oqEMDsSw,s7mDEP6NmCjiem16,2
oqEMDsSw,sGIMddw48AlGgwo9,2
oqEMDsSw,sasAM0W4THsT8Rpg,3
oqEMDsSw,svvzBGTK8acLNn2n,4
oqEMDsSw,t5ObcRCIg6jEo90k,3
oqEMDsSw,txeZ9Zp1GeSJwWEW,3
oqEMDsSw,w1xexPjPSZeR2Eee,3
oqEMDsSw,y7CXkt2RvNEz8knq,5
oqEMDsSw,y8FZpD8GKmRSq2RE,1
oqEMDsSw,ypJCM39tzfpxsVgB,4
oqEMDsSw,zaQOAewPGm2QYzoR,2
oqEMDsSw,zfL4EAaUxSMqxtX1,5
oqEMDsSw,zrgdmOIUnV5DhCsG,2
