user,item,rating
y2Xpyf5i,tsj1uTVKqntd0uuQ,1
y2Xpyf5i,w0InfBzkL1ZRxh0r,4
y2Xpyf5i,wBMJkotU6YkT27Ts,4
y2Xpyf5i,wa90Nsd8bKCOT8z2,3
y2Xpyf5i,wyx6xpgh2qspS2wV,5
y2Xpyf5i,x8Iq5z9eefVAuBJ6,1
y2Xpyf5i,xDzjzT6K85plP2Rp,3
y2Xpyf5i,xaMGMleAraCYky1o,5
y2Xpyf5i,xmt2nBjSpA8j6Za3,3
y2Xpyf5i,ypkBYl55VRCWa8wk,1
